col1,col2,col3
F6h9Ni8SQTldGBYwyAaSYnUpoMFs+ZJRUHeTMOXKEKA=,,EepVGeH1CnMfcXP1AQJR8VQokhvIIVukvSErJPr3cwM=
,,
,,
,,
,,
,,
,,
Lhj586tjNzAciocoMbnlUUn2Kq9f8lt9AAvr3HgGH1E=,,GDc2hg2TqEKPkRvl7pM3OLvzDbebNI/MJpi4tjdUbR8=
,,
,,
,,
,,
5jb3CAIsaGG/JHuilfHL0YR6tmSHefr3noU170bzPUk=,,g+98OFLpDFvWgTf84pPp/LbmX4PYcnfBfQVkpYQwGd4=
5ul/BPRrg8SKTxjY8zrfNbrwhjG0WrQ7HUwaA1H6M90=,,SxuF9xpi3Dl0B+OX9CMwZhDVFwEDyLAGmK0D+U5ztBA=
,,
,,
,,
,,
,,
,,
ldT+erjCbp9cX6yPR3ksQjmjIndiUXiUnN5U193Vk6k=,,mQm/laQHwf+n9HO41itxBY89Ut17x8w68v1H8mc4xP8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
uUba7Jh860nNsrFxym32YGYS/Y25aNzXLRYiWY5LxiE=,,2XX4PWE2C5RP1ZRuwc44gkxILgaqWqwtk0lU2jP8J70=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
v0vEKeyeiDSz86AsoFDGziPMP6rsZqwp66feO+MNwr8=,,H+CR+x0GmgUj637Jb0MF8xCZFp2JrD4XfdSgg9G+7mo=
LDNgtPkhTGtUW1BUhcJd4Mjl1aS+qDYn5p1BgBj0FbY=,,PS/EP3LjsJ68HHNo7xA4AoScHXhR8AWPrhXb1a65Qm8=
,,
,,
w/3z3ClgBMDWKPDgLNyslH2Z2SVhHdpJ5l7QJErxu20=,,w+OFiqrhG1bbI4CO+h3UOL0Tyf76H/FgiTr/uJgI17I=
,,
yTuJvwm334VndaDUNCFmtdlvBC078918e+yh3MbUApY=,,wredUC8GHCEbG4Lu8qK6iqV2hzeFKoAsece+iUMBlWc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
+IfwGsOBED2ZHgZxHAX+S6XPHyYMg+LTBjsTou97Jxo=,,WIrt9NN00FfoYShXCRjVKkb2AfEqZKb2iBFr7lslYnY=
,,
,,
zR+3367NDACWGHZVimBolfs5bBukwr5soxytdSaYX94=,,rvbYkaEtQ/a+F3T5rAPyvnq65/QiW/tgIoRq8+9H28c=
,,
,,
,,
,,
bfFgTaOHT2+Uu5CMPtQ1MrTcrt5KCtTAuh+OZ54KB4k=,,DVrBpfApKwxS7m700VdaNdD1p6mdHorXjers7TJA0ng=
,,
,,
,,
aImaxwH3F1AvC/hqMB5c5QuZNVXWN0I6v6iZix+qetM=,,8BYfTPybJpEzwrRpsTQwaHW5zehdUjb7p2n5gbbn9TM=
,,
wRWLq+/7htQMvpDLvB/Pld56TXi8znL2f2old3gyaN8=,,E4k/z/Zejtp01SBXFTKjMDvwJ6cJf3R1GyoprZHkQaA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
akq7JvyyjphA/T7XiHzbxQRjwNx6uQfMxy9oFd3JD98=,,XL+0vrIbc46tiurg/kW//C6+XdAaI++XBNdK3VxQOPM=
,,
Nn7HvTFPEdrXg7Hhl8xxkYdMwg8Dc77HxWZ/er3/VDA=,,gXDrZSqeRTHKsHxXb8wU9SZVaZ8gy6WwYNeu9f1BUzA=
,,
pWz0R0o/AFsqkWvi3tnO7GM9hR0cQC8LMzxJOBey1C0=,,+3JPaQp1mF8U5g/J+yI4kfR4dicuJ2uRaqAk9J3SJMs=
J5Tjpz4WP3JGYhYWbIl+gYkHYu4UYu6z/4I8il1+O5U=,,8HoYuaHH+0LIIvCX8nw42rw7cDbhxrdox+in5X8Qunk=
,,
SBFNQjCWxmBEu1nP8ov+MmzE3dUn5ybk3ay5Fjou718=,,k3VKtL6Hg5g3Ss+oSEeKdAYfV+NWPR4dLSix71gJrac=
,,
,,
olgjTbOnOl9r7Az2KI0SyU0KrIGAC+Iy2MA7Rnb0PbY=,,u/wCcUjRKlgK0vOtyPxGMlzCkrAKjoNGlbMHRYc6JOI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
WCdbYTKGfM6DqfJpH9mP9/j9XSZnpDtOav0CtH/dVBo=,,/vjh7e8VNdQQ1Au571tHgqG+ldb+1yPZmCs/CZkTUog=
,,
,,
,,
xrAhIVYlbzHHwO/JMJfMKFGGud9kBsKWUqTPNFARis4=,,0nfpzipQ7QIYQ5+N6e+bg4Z7iSh6TfFpMyIOrWyDd5g=
,,
,,
,,
,,
,,
,,
,,
,,
G0WCVpA/lYww8bEVZqqlqv5TeSUeAS68TfgCbSIM2VY=,,Uz5BKE50idpdv5pVg6spDvNEW07JT3xUIU9m9vdUJmE=
,,
,,
s85W5sO1+x1BeNswSzNbTyri5GLi8HYvnPaB8rgL/9w=,,4XexS3jnsPMwVfDNtkqEnWKpwWmXjquRNChFGbSAyic=
,,
,,
lkpYjufP2v4mCWQuP3WoKFEblL6+PNXvSu9ybjL2TTo=,,BU/ufsW+Tn0vJuQkFE8/vzU0yxOrj+pe+hJw6+IQaRI=
,,
,,
,,
,,
,,
0C30JEb6pO2PUcZXzG078FM9OHKWVK0GSqhNNuhB3i0=,,LzCSq8oYEUy7L6/ROzrIiJhGE2jX3y0/Qjw6Mh/4Kw0=
,,
,,
,,
,,
,,
IKELxXuoNp87lMXKkom3T7KZqpY3OHElpN5hZYIeAfU=,,d5VZ87Mt31uEUFFHAc7VRDZS3GXy0twh5kVV1ogb1bE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ElbzxIExYbPd/cFyu9nLxc4ONPiYKSN3pTmjtYwAVDY=,,qWOc6PmUoB8KIre0iUXnqJ9+g31Add+Dg7AWlxON1o4=
,,
HFBc/G8I8kf99YICgKpDlAP3U5WPEvmw9a7jgrjScA8=,,YAde5tHTo1VG8C7Qf7CeMye7HiQcA1V6sEt8FZPtATo=
,,
,,
,,
,,
,,
EJF8J1oIuPRFcbKEisVC6pwn2qq4AxVJLkBRyfvVPsM=,,p1u7M8kRe62X5+u9HlW8TCPy6OckhPodith40qHIJq4=
,,
,,
,,
,,
,,
54HxyKKUcFAuVMUexputRUEZR4kuz92z76DxMuScRV0=,,ixGVyD8uhUKDoXpgxc4IH+Z0WK6yhzFDT33wwRPhHO0=
,,
uDzZYkZDHHKyNF5MoIeowPQjMwmFRngcDC/nLyD8Oew=,,gbPoCgOlhgwxT2S/pYwZFYDUI54j6sLBdooxUIpo/CQ=
,,
,,
,,
,,
,,
,,
,,
,,
4/0yah5tC0C5hgfkTmh2c4ybLN+/dHaqOaD7g2NjSjw=,,uCZ1Gw4NedpBukb822YR5odpy1kX9D+CnEGIN+yHa/M=
,,
,,
,,
n1uogKz0lVzxcmrwY6V+QWXHYB2KBqmtGytX+5wQq7o=,,KiDzZqBHMN8fbiYfKAj2UwJpbD6UteB1Ohj+tOWOqPw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2fgyhCQeBAe0RTRAi+iYaSxTTNbgkZ+iWJqg0AwYIsk=,,COd96PgmcDBw9yvv82cbHr/FSkX5/Oq7IPA9riS5lF4=
,,
,,
,,
,,
,,
,,
fuGCXws618Z8eDNQTh/wWa13Yeo7D6sVL9eAaVVGnWY=,,0CYmRYG8u5VqqJBHLHWmlQBKbT7PBAMqdVjKSTlTrXo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
qMz73M7/kgIh3BweHXGjxeqHRPaJvS+aHi5QgUGcXlY=,,clvjmuTzXqW/jgT8vepba2j96Rnw0DdUGX7OuRZIBMs=
,,
,,
,,
,,
,,
,,
HN3CUSjcXDhvOm2W/ygv6jdZ3wls9VkqZE5gmUwdztM=,,mg1dbe15X38xAo2bbZSGy59eCBiOGuf3CjM4uR2ibqw=
,,
,,
,,
lZf3jxlFPdjiGQqDQWGJhDNXNV1IyvjZkmsQxse04rs=,,Pqb0nT3nH53uNRYAnNxDoF6fQNEbBJRiwwRwd42Labg=
bG408A1xAw54tl2MmRSu5rQdYh0kfXEkmQb3wJiav0s=,,6QDf1MSnMDaht30TIhhxoc9S0Hk4EeHBGiE+uuT8TEg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Pj7sLBiPOeQnB2FUkm8X9FbP1xFJKlYh0OxlV5Nl420=,,SnYEnAHE6jAmeKRwgM6ZkxUa62ab1cjugxwHPrNx6Wc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xf9UFwjiMqrzhLd8ocJ+r/pL9p5srTQEw9b5qtbQZFw=,,y/oYReS5+cme00n4diZlaDBvFdraLDlH263uUO97lQ4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
c9Z4Zrby026EnhpQQN3WNDXD94mHvQcf29hLpmWR7Kk=,,Mr+Sm41qOD+Fxq4FMoGptvKJmBT9NNAXNcY+MbPIPNw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
g87SIrvko/oXPG9oRo7e2qHWT9t2JFFXz6d2s/r9FsQ=,,6aC/krox2EG4d2dAdk9QXc/vnHGosj9q6TBGRo2mBUI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
PfoqiP8lN3Uln2hUcUOCmKZEKqbylMx63nPH2pn4TfU=,,GLfnwlkNGEXDL2j5EDz3so7bHnR9xqb+FMGmOlurqgQ=
,,
,,
,,
,,
,,
,,
,,
,,
e7CfuSKEGOt8HPpOku4nr4QVjXSlETi9QfXzuvXMqp8=,,Aqs6VapaY9ltSCnmD4gW+dBlJoVtX/XY9+319GvR0bU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
ECaaKbB4UFIZuG7emk4eS2Q7urKg+Rl8lpDa363+EyQ=,,QoSWGpT1v/s8habhTDaMA/jHVOr++QTF/H93d/Qs4QQ=
,,
,,
,,
Wr3u3gIEQ3eueFMAt6mUO/TrHkGbXg/cRmnPZ8g9vr4=,,b0lBl0ASf+OGm9dt4BnDJ99xSljYiBujmCsq1lWoOMI=
,,
,,
,,
,,
,,
5S7A4Ndv7IojsAq0RGr/SBAlq8z5y9CdYksQPlaoVSU=,,2MWs+uKWM2ZyLok5cNaV2ixDnWLmnSsz/B4QmLZFUJk=
,,
,,
,,
3IQ1LcK0UQXDX8SW0ieR0rNB0NXW5cAntXt+Gi8pHQo=,,psph3sYUAFFhByX2wjJmjgntugxj6QHvNOLuhlOOJRU=
,,
,,
,,
,,
,,
,,
rf+0JnkCYZ9t1pBm0BBGsW+7Wquz2TiAYd55z/n4ar0=,,8IpPkuMyYo1Q/sjPG+LNASCYXHre3rsxmivx8p1G07w=
,,
,,
,,
,,
,,
,,
,,
cPcfwq27HaoyQLEXOuPUrK9gpTKflBaz0rPWHS7L0fg=,,jLnCsWPq2zie6DJddXd33ZFQLWD+eHUeEH5OuKgqyss=
,,
,,
,,
WOvsTEkQgmT2JINhJxEIwzXJCQ2hoWjw62+0CjrIycU=,,kcSG5GwYZlcMVtGLKl28EvV2vDHjTOfoQ9sJE6d50Jg=
,,
,,
,,
,,
HnMCfDphE6u3A/NQIkVsppO8vmgHwkPeJ3xPaNjUoFc=,,VtchvnZuF3bsWNcOkbDsW6cKDLZkX9xwErbqdnAPsTc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
FD/BirUsiFIuNB39rGq7JqiWXHdswpMJCDI41C5daDM=,,lmJjoFeHDHmGwaaMqSNuUuteDsXIXfWGJjaOxMeX3iU=
,,
,,
,,
nkB+LnT0Vrv9eFaMHQ2T5HgFU9e66jJzc4AP+KXgc9Y=,,fUJ0vT6z7rZRWmE7yKZ4Tke/jAf4YE2l+UJKimYAqEs=
,,
,,
,,
,,
,,
RgdRQYc0xfREZ+Ffd5tx+PnOEsazgcdOp/ghb+nyCns=,,VbFLNUuoR/7drMv+RfBU6elwb9wdIQ/NXpj78JcrCcA=
,,
7MTBrNBXTR4QT28Ehak+K4Fb2h7Xvqg8ptnzArCpDIw=,,JeqOpO9NsVbfvMe1K70k8n+DCIkB7Q+7DImfaBD+PuU=
lJgYtU2x/vui3AvHJwWgthDpc0R+Z+TKu7e++/AeSyU=,,oNji/Wt4dxAt+bARFkss7x+YLAKqm1GEH4ab7dIcHZk=
,,
k4txKV1bx6B382K1fA/bCPOil7k+arZBmksazhzfH9U=,,OJfnLfnSnV9c7MrTdX7LYzgt8fL2ioldQuzkqYQRFgo=
Et51vckLkvxHa25oWixLYCa6Ije1ea/q9LoTPrLbDYE=,,Kfn+sfxorjCJ664KApmJ9urQvro2lgtEcfwQjBajwdg=
,,
,,
,,
,,
,,
,,
,,
Mn5ozUYliwjDjvP0Lb6hT+AOtYoZWEIUkkwVye+P2WA=,,8AJ9i+z6Ugxs7FTSXuhdVixck8ObJJhi8KPQj31mjjk=
,,
,,
,,
,,
,,
,,
,,
,,
ZAjqc3ZfPhhqoJJrAoEBjS/AM8a3a4SZuKVUtqx3Z24=,,FI9Xb3V5fuw+KQMDGoqF0JWtV340njVnmCwmig2wUPs=
,,
,,
,,
,,
,,
,,
,,
7EAUI0Ex0MJ83amOlJ8yW4/Wq5ca5IPJBVIffM1/0RY=,,m1EBk5c3BXPQOqYoqzTYqXUsbNuRZti1lN0YwbhWyNw=
,,
,,
,,
,,
,,
,,
,,
hS9TL71b+8IdFjZHENskYJWe3ALh791CIUELXUq2n5g=,,c4qcgcNEuRhx9hZ8jBpF088c9kw+v3zbZ+yRRkTS7Z0=
bbI337phw+HpXFEUt0niOEPkfTF4jmo9/UFpO790k7c=,,lnEAXy5i7oujKlJoreE/65oyTHmzN2QNyqud2IZpBxo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
gxFtoFOucpnkwU7mtp93TvBpWLr6H46WYNDXTlHnzf8=,,BeqyPCYJBVJ3oVBW051koMcuimpKE5FjC+4gmaGgL7w=
,,
,,
,,
,,
,,
,,
,,
,,
lEHXFskCzJH6A0Hx+l9EylMFYR8dr6Ho6+6nyJamFS8=,,n5qupOdGVYSat9rKgeMupukjPTKhj0WtBkHolSRbAFg=
,,
,,
,,
rkbQzkifrh7lKhd9NIacILQCB+gV7OaFCjq22bLrTy0=,,jI2zUlYP5VnRkBgUmbflz6sudcXIYJpvkYQnEWc3+4U=
3rdRlP2gXRvYzMk40Ez6Ljmo2K/XHWa2vPIOqFQkv/I=,,nXxYX2JsK2tf80w8f5SNGriJ/ei93mhIIRq2a+EzDZs=
,,
,,
,,
,,
,,
,,
,,
,,
4wX3jTAZHQOpU9rqqyaCysxv3gSscIbVGpY3SVEApk4=,,KJxLxF4w6MlwdVRYji8NGnwylsK/1jkyEb0nQnQFir4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
VC7Vf6r8NAqa8145NWKTYEppzzpdzkvdP9arAoQ6LuU=,,NbC47GB08Wz1NEmrdmKCN6RQfQeravaueXZYX7RVLt4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0Bw8MRXm6N5QlhnWLFyOmmit9GW/KZfmNv5Sd2PKrU0=,,C4uroXlJD9kgHXAEp0/qbmgeb9e7cQ2qLlnLX7YP8/0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
FZIvTZsjEALBJfsD9isRWQjQD5x6eGejV0T63KRdc5E=,,1k6FfMqblmDRUQFGLOqsHWQWZjPFrdyRhxTNJFS30tU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
W3H1k6wjtY4i0yurBvcrrBXGLkJK9Pnuf4qdTGpAZ+M=,,P5zUcB28kDay57JVO7L6QFk4o2y/1sUR2dF3DyEoS08=
,,
,,
fOj31V2/x9NwUwaz8FkUcEBsVOamVQbakn7ntkVD3uE=,,437Uk1ZX3dET60d1fQDK1R5dy0DIIEVF+g9SOKOi/dI=
,,
H6ALYc7pupeqxtOoqsb6S0CbSvmKZIv+cY0Mkdrk8fA=,,nlWOZAGFO5Uld6dYMJE2e9YvadfBJtWAeU+ro/G0Ux0=
,,
vfNIFXTB0sQuJnA2NzQsrB2NAj2Lz1t6n7aGeSeT+1o=,,eji5PxDenSdw3JppWGFRYXDI94+o+AdjR/JXOzZ1c6E=
,,
,,
Tnx0VRPyZavdPJeQDDSy5ToALNE2etERsit9or89YT4=,,QAGICkdkVhDpCv78JbweeyBKNJnVpDtHilHvBiMIZco=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
FGkEpIMy6ksh9QWe0VbzyhLjihfKpBjOY/bCxTjSTdg=,,Aw3AAXVLVRahlDUsCEAhFAdsgHPr5soVZUkybXPzn0c=
,,
S64ccNtLlhbZxHMkmNowD87FCXNKlnh/zuAwETce7w4=,,Ct7Zb5v+0nLqOgv33tySDPddPdZl9yDK+ZI40vegz6s=
,,
,,
,,
,,
,,
QJXgMOl/0+0Rn7evsAE+GUPtDEKG9cROs79H+q/G5fw=,,ZtsGeisNx3mgTyuTE0W6B5Vj+MWPuUp04Gx1l9Ogr0A=
,,
,,
,,
SHf1Bz7Q3MUe4cUX/xLQkdGWcr1Mi6+DTsxJuZQDRBw=,,qqe12kVu044LSYcYUlsogirWA5fe54+zz9yqLBJz+x4=
,,
,,
,,
CDSI+Y5sWJ7kG8mMBH5NhQ7c2j/9eX3JMOEfGzM6vCY=,,DY41gh/l26+eg4Hu3c1/iBR3Pid7snuyB67yDBAem1s=
,,
,,
,,
,,
APIF88XGsUsyD2bL6J+EhrYS3bKH71OrE9xj5w74ddQ=,,a/c9z6L9f016YWK5YgkJWOhQNxHA+kk+ZD2+VFTCHKI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
LSElwazZtfkUQVHNqj8D1p51M4PH8QIC52sd48tcYuw=,,HEyg0NhUD40ib/aTimyf2aeefsg/otp6CfyDon0DPVU=
3IoaplZ9kn29BxQtz4rzni1+H/jQkPfHVN3JD0Yd2KM=,,l4SaanG0uZjCGhtUvf8towVo36j6BOESS3WS3Eb5lB0=
Wz6eb2tNXVnJCJZfWgK7A63atXEeHrXeDY58olwFY1A=,,Zfld/CgMrMV1RBYEhEPQjWaL1AzdnR2wbcHW6P/aEP0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
gR5uGKrPBDskPH1/UqeIGRtZEQ3SuFm6Z0P4sS2ZYm4=,,xdU7Q4G4FavwmsCas5lD3POhCxA1tERLlJNXtL/xPwE=
,,
,,
,,
,,
,,
,,
,,
IufM48Wc0ZQwue85yyo1BbmgSvaDvLv7ldBV9sMsdGY=,,ZtNcCADhOvU15D1QJ85ZaErVCVQvJis2eQGO8pcPpDI=
,,
,,
,,
IY2K6+Rvo+76jGzgFNQjLLYoOqEZ6mdzsy2ceqiEfQY=,,otS2j5jOafG7S+5I+am4SAw61GLl3ujY3KkGK76Z2Xo=
,,
,,
,,
,,
,,
0TeqWpYZbPvCVuBtczGZ320HJ69xqGgrSctcPJZYEK0=,,lMhGQNHegi/OM3bGU+qrdpT3YzSDN+XC3Bp81HMU/CQ=
,,
,,
,,
,,
,,
,,
7CumKJ5hI9k7XV3MdjncmqMvNMo3arYuMoB98H/DDK0=,,7e7QQwKveUGuBrRUzdXIEo1D3pqvSKmwopRwe4JgKJs=
,,
,,
,,
,,
,,
bdTMYosrCpqZlF9pR96m4mNdgCcF4aFepXzFG6imJTU=,,0YHAe7iwgBigyeOsekG1Os6ZvNok9cb7f3DfLnZ/r4c=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
vfa0z/S0pNgVqklcBqxi6U5k5IHW4pvrq2cJS8ISBSc=,,ft8hYjih6X2K8/ykolguujDK8Ixqd31xd60fUUpRbu0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Q4NJEDGhGp4fKLDTbpPYqdPmRo21/B3c2Aorr3CKU54=,,DRCufZTsefiXWWhD+J9OqCHWVVA690rtrLWeg39KZuo=
,,
,,
,,
obxPyDM/BEv0+XvwvC1DDYNkfp3BocBkRgahg+vVOSI=,,Xw3I5RZJMq++iMNj/msMGciXEDt6yoc+CJe1rqHLgQY=
,,
,,
N3qnZxLJkd/JRCQrjMWaopu8UrvMRKWmOolTGUXH+Ew=,,zbY3hHqE5fE/t1R0HVWK/3kZ4fxdkW0DRjPRIZ2stmA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0rL9r3Dm7afQltdtj8BxVrE9NGWmasQlVt2ZvubCw3Y=,,919gg/qTByE3xgoVsEuzcYOhQGsa87+7uSWcEJIFoPU=
,,
+W05bqztVpqQZ69o+zbMoSF9Y+ISB1CJGROnHzdo3m0=,,hvgc39OA5eLL7jm+6dqml065HLqgnkaYtHLoAie1zVg=
,,
,,
,,
,,
,,
X8X5TP3//q8r2hbyCeOFtBQ2dVXnJHTEr8157QuN+GY=,,keKnUh6NKP7CxR/jKPrtv90UriC4WEDwa6ngMGLFkB4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
FD8t8QVvFORUEnqw+XiQ4nld7nAqhVZkkHe+Ki3S12Q=,,A2y/DknALf7cgTojfrRKrW5cD/zlBZOfSmM0kfEGfic=
,,
2KNp5gg8Z59DMxe3qiYKfKylSDo9rDaC1uPNojJS8f0=,,Dr2BXRW8njcWjJKH7dYpUNsH+Eiu2XPsuEVkxBuX7x0=
,,
93uiOPc6fzdpFr4HDmn2R6BIixHgTrOlqZSLuG9a0wE=,,K6kOwSBNUcmpcyrKxjA5Y3RXA/6+40c+zxtz6gy84YI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
EqGpGIoi/HrIUGHl7BOQvCEJqDfr+FlvZyLiW8sUpN4=,,6Rn+eWT5Y5dhxs0FbVCka1YMFSWYCH8xblGFi807/Fw=
,,
kN1uEO7FNYI1BPDrPEIGbHXGzIWAyak4FdM9fVTtKBQ=,,cMgpjZUtPvu6nE1oVxW+LV2NM6OrXPZzyZMWnw0RVuw=
,,
pgKbjRbN2UZQInJ1+TvMyb5gWAJqYzGqpVGmWD/fhlg=,,pDoZpEFWHY5bL7WRLNcPE4ayPWDAmPS1s5JfukK0q38=
,,
,,
,,
,,
kw+0ArYGySL3Elmr0rZHgtoDxs8cHnkuxAJMr5B0hs0=,,McXi372Ekl/zgIF+gWHBxWKbBH0DdRJnpfURUx3ksRQ=
,,
,,
,,
,,
,,
8utyE8RdyUm+SMv7JX+qgDD9GRXTvL08GcbF9BSV52I=,,MPfkIethZEexW+ZR+Vy2NWTMKEG+xOgMUNgz+8FjqVQ=
,,
,,
,,
,,
,,
,,
SCBlk4HO7nIARUQf0scCh5ND95ryfuaQaOvQDfkSUno=,,JmiNf2st5R12oetZrEeZhqeuHX4kW2UJ0yhxkia4FWw=
,,
,,
,,
,,
gdJ+/V/61Anfjk+X42P7fULeYUiJTARIPSyGLrRsILc=,,Wtkaad8o6srelf9FKWY6sLGzPrOu6RvK0DgfM0oHFHE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
+vocdznmchm6Ve6NQYmaaZc9uJj3fyYRS6y0aaA5hho=,,whrdLgB+YuRmrSRTVTQJEw0gMVG0eiOenN7Cyo7kxpA=
,,
,,
,,
yG36ti/pES6lWehdKubebrIa1lORbX8MC8lo6PbA6UA=,,Tj2Y/kdjxuVqT+1M8d835S+7WRtk6BsjdDjlfINmc2Q=
,,
,,
,,
,,
uLKeE9WelII4GKKf5LqSc8NU8E2alY0Bpk9qabdFIW4=,,6nEsBwnmYJM42/XcHDFDrEh2zX7r/+hqZcfkkBZhuM8=
,,
,,
,,
,,
GY9XZIRb68pG6sxUkJnSabCVVpnQlZzk0D97xzHBZZs=,,lvnIroExKhJAgcq5yd2ez//up7/PZKTtBzMAE6+mh0s=
,,
,,
,,
FSfw/veHen7T1mIsVO4t20a0N6XKbskoV+Vo+oKguRI=,,sdTrcdRQgXKU7yleos3aaoBiui/ON+HkTD6mIkzqB80=
1orHs5VdJkx+Hx8xbmpEFTpoYnOXk/iGfiaZX0GnDdo=,,wpuPbZMMzVJ3GE/ThVF+KGhHNHRwU9K+nZ3PUr5/xT0=
,,
,,
,,
,,
,,
,,
,,
,,
ivJHAQVkj6kLvxKL5neIeVBrO4MSmiKzUuY/Bk2BwAQ=,,xLXLUB7il089qjMe6pYN+FKxC2JRHxil1EWNo8DGzCs=
,,
,,
,,
,,
,,
px+w2ssSrWWGW0XatgCLvCj8TlcV/OYND0920rAWFxc=,,dGBY4fGbOLW/OM7X/Rq4WsJCJhCB56nCQKwB0q36VKQ=
,,
,,
JDeKTNPteCPsTviK0eSbMEkoVy9RJA8Fc3gmAP/aCsg=,,gtdDbDXPKFUwpMJK/yRUfPJgyCM3Z2ai5mM6632bxUk=
y6Q5OUxxUC+Gquv3MaOO/PKtwKQBFfDUqlQlmI7LUuE=,,ZoCDXHdnCN6CZthhQNn+hdaGck9a9gqAQZeZ242dqI8=
,,
WYj2kNadL1U7pcf9FRllHti/4HC5n0UZtotP1F2RTT4=,,1kqElIEwHruf94V7S/pxkasAVwhFdQyQI082YcXq2VM=
,,
,,
,,
wpr5aDSIZ2BPyBDXMXt8GEdaS6AM8Bei3l+4lGLeX9w=,,QAhDZpO8Zl7qJiupbo0dPUzrKv2kxuIri8k7eBATN3A=
,,
,,
,,
,,
,,
UgW0hOj/5gAlTnepWNUNfjCrN8qf6KTqAg/nJYzHm9w=,,LrIk2OykEbpCGHMaEAQZMtzYTZ5JSv0bhqlgCZeNnl8=
,,
,,
,,
k689FX6vpQ/neuCsprkyzwZexXWQUk/RWhp++7KQIHc=,,aYZfL8aSP0d6vYurfwBL+S46Vcno5+1Fil5giV1/6U4=
,,
,,
,,
,,
Px08HXn1NYx6xrmUCFPOERMpjUpjMHDDPxA43zr6lMQ=,,tiq1n/npFuPjZgNWF/p09nsUQVvBtJR8iZS2WbdiFJU=
ovrGVml2pHpIS3SVDDi1c+KbJy+17q75TWwakgP7PHk=,,J4dyDFZBuAMYZ94B7eU4oAhoROUnm6RrgiuGKXFPt/Q=
,,
,,
,,
PCG/vpFB8lrdFCHsXrFIECHPwdlViRwE0KHiU6TM2/E=,,iOyfLkW+d3SyY/3EsWukjs8QgMqd/v2RJOr7Lqk1b7E=
IvWq6hRfq4iL7qPwZ8G5W15xh3c3m+gm5j15/Bbf3Ag=,,fV1SBsrO6tQ4a3W25vOz+SLCNkJnq8yjDQuOeLRHTFw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
5yxJcfYpJ0KlVXkMcSI/vLDyeNzmP7qE3uoXzHNioeY=,,WH22sVmfcLgTPqQ9rUowx0PVXfOZI9qGDbUavioB8d8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Ew3b+p1qdsXDzNa+D9uUP8wxbyThZcn7BvHbv05IjCY=,,tWAN4B3pG0lquQySlw1i2mE5ijFNNQqjJRjOBkhOu4c=
,,
k59QnGrr49xhCleJvKW6DMlk5Fhpds/5i1rvCPZWryQ=,,EBD1r/54VdBdvUBICaTcSuiJnWhdTMqFFfqhycK/4ZI=
,,
,,
,,
,,
gW2GBJqyqRz6lXNkCAZ3Vf44J3oe9BvDAY5cFP/APG0=,,dlbvYxmeQt9orCblUgDDAI/pBN/EcCwpk7m+a5JMDfU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
