col1,col2,col3
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$RYo4lK5OsVnPhwtp$UllvNGxLNU9zVm5QaHd0cA==$/N2+Nz8JBg==$tN7iR6KO31SZjIzE8FBrrQ==$
341: 84189-80255-84260-86574,Not Voted,$chacha20_poly1305_aead$lE7MMZNQkLB2cSPv$bEU3TU1aTlFrTEIyY1NQdg==$nXL/tUZmLg==$5Axhy/PP/ORv21D++85bSw==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$ucDP1e+uMyqPZFPj$dWNEUDFlK3VNeXFQWkZQag==$PzKserz99Q==$zZs7PCUroQZClhIq+MvYEg==$
382: 42734-01162-10883-40259,Not Voted,For
245: 95628-10207-02756-04826,Not Voted,$chacha20_poly1305_aead$uv2pcdvRlFTOCTT2$dXYycGNkdlJsRlRPQ1RUMg==$mdAlaB0e/A==$0zaY+JjJY+Z13jF6VRelOA==$
418: 06275-19613-27272-24194,Not Voted,For
162: 10720-73389-55523-05555,Not Voted,$chacha20_poly1305_aead$5r+Y5Sq8kyBKD2ot$NXIrWTVTcThreUJLRDJvdA==$sBmnBUquUw==$6BEoVONSylLm8eGOPUaZXw==$
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$7VGn5w+B1oV5kxsy$N1ZHbjV3K0Ixb1Y1a3hzeQ==$5Ur3mcq6iQ==$PSWj6sI7zDU0vEdhyNyGEw==$
436: 52247-99949-05159-52391,Not Voted,For
139: 25067-09128-34003-28280,Not Voted,$chacha20_poly1305_aead$2JuZCf+nIzfSqJgR$Mkp1WkNmK25JemZTcUpnUg==$V8WWODpbYQ==$cNoRLKkHw1LtpOC3pgTKdQ==$
719: 02846-20279-32410-93035,Not Voted,$chacha20_poly1305_aead$8nk55xIs6LhRpVVk$OG5rNTV4SXM2TGhScFZWaw==$NedyycFVQg==$X02W4LaBYnT/kiGF1lNw9A==$
465: 90236-07166-50753-34076,Not Voted,Against
285: 21700-06202-89283-13871,Not Voted,$chacha20_poly1305_aead$Xt3H5yHhFb4bEXKW$WHQzSDV5SGhGYjRiRVhLVw==$Y+5HKK9lBQ==$iPQRReQAJBXd/pTsw68/cg==$
845: 92856-59880-78258-57260,Not Voted,$chacha20_poly1305_aead$FA9oULQuZQ35BT+C$RkE5b1VMUXVaUTM1QlQrQw==$8gTQC3Yyyg==$deEePsp+xkN1PMoYLERMaw==$
198: 90812-31655-53679-97220,Not Voted,$chacha20_poly1305_aead$UjfSfz3PZ3uBa34E$VWpmU2Z6M1BaM3VCYTM0RQ==$p7moCdr1ig==$lP1CTSzZvc7qJPL6ATiOPg==$
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$tTOrAo4K4Lmb7QTF$dFRPckFvNEs0TG1iN1FURg==$eoyeWlwgwQ==$gc92x5ZJcGCrUnUvuW63+w==$
391: 28037-22385-47144-66800,Not Voted,For
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$z+XwuXTXiobLXIxK$eitYd3VYVFhpb2JMWEl4Sw==$33Ta13xCxg==$yQSu72fXpzLogDo6+YLYIg==$
166: 15897-91451-08552-46136,Not Voted,$chacha20_poly1305_aead$PPwylSof86xngd5M$UFB3eWxTb2Y4NnhuZ2Q1TQ==$BEu+ifLXhQ==$0VfrWwWlj2Z4enOxu0gSmw==$
945: 42112-00596-93963-36335,Not Voted,$chacha20_poly1305_aead$+kXmbIkv6C6AIZtF$K2tYbWJJa3Y2QzZBSVp0Rg==$rBT8BwzB6Q==$6VESE0ZgzNIYWeOr74zJOA==$
475: 22646-67151-02161-01748,Not Voted,Against
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$CMWwHJNu/MLFxYpE$Q01Xd0hKTnUvTUxGeFlwRQ==$bSB4vx86Ww==$JoLQpJfNERd8d5Qrv9tptQ==$
914: 44589-48657-61940-32744,Not Voted,$chacha20_poly1305_aead$NYoGcs/VqJcy9X5T$TllvR2NzL1ZxSmN5OVg1VA==$oPl3c+ahwQ==$cq0nyNnC+MCXSP0ilVRu9g==$
026: 62264-05438-42301-29540,Not Voted,$chacha20_poly1305_aead$abBv1rJYS1rZ/YZu$YWJCdjFySllTMXJaL1ladQ==$5UHNQEkPOw==$EizUSVS2ICB4mL/W07Wj0A==$
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$6w1QOtDq5VUn4x/K$NncxUU90RHE1VlVuNHgvSw==$HdsQyEaQQg==$09QeLdxWybkSDeO2uZ2V4w==$
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$gYjjBTB8j5FpcE+v$Z1lqakJUQjhqNUZwY0Urdg==$ixzjb0P/+Q==$EtBqUuAMhvD6gjXX5I7cUw==$
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$fIuWLe6Y6tm0fJ9b$Zkl1V0xlNlk2dG0wZko5Yg==$9Ximyho2RA==$HxANPcoSPbleqHxD1tlaPQ==$
220: 63605-48413-66116-13240,Not Voted,$chacha20_poly1305_aead$Kp2XTnvAMZ93XN8M$S3AyWFRudkFNWjkzWE44TQ==$QD16fwIR0w==$xq964Nw2aCKVJEhq93yNOQ==$
043: 80769-52328-57116-32717,Not Voted,$chacha20_poly1305_aead$xs0Byh2fO33agl3O$eHMwQnloMmZPMzNhZ2wzTw==$4VctPzHWDw==$mA2IagNjB+hNjMYfYfnzNw==$
460: 37352-55857-44895-26912,Not Voted,For
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$irS101/C6Igyw9uE$aXJTMTAxL0M2SWd5dzl1RQ==$CFyuEx5Omg==$zjG8xCIxqJmIH/SWvCUGYg==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$vrpT17s5EUknqof9$dnJwVDE3czVFVWtucW9mOQ==$SKp2mvijmQ==$VA93s1pwoqcsJo8kBnEFkw==$
903: 68187-52184-43878-29135,Not Voted,$chacha20_poly1305_aead$FsETM0Wq2HyVDZqG$RnNFVE0wV3EySHlWRFpxRw==$WyYDNuquPA==$6XScciNF0YDOMO75Xd6w9A==$
910: 32500-92928-31196-07689,Not Voted,$chacha20_poly1305_aead$fjk2rwvy2g0gwnFO$ZmprMnJ3dnkyZzBnd25GTw==$gy871z5F7w==$vOV/sALYI1kLa29Gm6t/3Q==$
379: 34328-22303-75648-39576,Not Voted,Decoy
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$kjAVlZVvOwtQDczj$a2pBVmxaVnZPd3RRRGN6ag==$v1r9eSkTwg==$B3O0jFbw1Saf7Y4ukKAOaA==$
450: 26192-13204-64073-34229,Not Voted,Against
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$u8a7XNm28Cq2Uf6r$dThhN1hObTI4Q3EyVWY2cg==$BqNiSHuKnQ==$xHB04wMzbK+j5LQ61cw7FQ==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$B/xPhsUuPCoNQyv3$Qi94UGhzVXVQQ29OUXl2Mw==$XpQc0TFx6A==$l9tWOklH/vjUXrLqDz7kVw==$
445: 20927-30304-73578-24770,Not Voted,For
034: 93125-06103-50717-89274,Not Voted,$chacha20_poly1305_aead$MqsyRq5wfa+K7ofg$TXFzeVJxNXdmYStLN29mZw==$i+Mq2xmhgQ==$gnuE9tTsg3NrFMal6sniWw==$
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$7LUIUeT6RFC3KvHz$N0xVSVVlVDZSRkMzS3ZIeg==$wAVA8vUxjw==$SoV6g7bldvtSpNTXor0qIA==$
628: 09290-17561-59295-26570,Not Voted,$chacha20_poly1305_aead$3DHEAX9k+CdYMCeJ$M0RIRUFYOWsrQ2RZTUNlSg==$cd/5T0AKsQ==$tjCEI03QiskvZCLcJ/rqgA==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$5o/n0Yf7zxq0BA7D$NW8vbjBZZjd6eHEwQkE3RA==$m1yH0kvmUw==$gpkwHZK08ARUCpVnShqHlQ==$
794: 36425-02206-45443-69492,Not Voted,$chacha20_poly1305_aead$YBolwXT64etkiMrV$WUJvbHdYVDY0ZXRraU1yVg==$MjHMX5Rp0Q==$TeEvSw1LIvhGVILpVoDSiw==$
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$+BXlKse6mIHPNbVg$K0JYbEtzZTZtSUhQTmJWZw==$Kd1Yh9zAFA==$ykc52eBMI2zPl7N8ZzOwJw==$
115: 59565-08958-67098-69528,Not Voted,$chacha20_poly1305_aead$eElnR4/wQII4Lal9$ZUVsblI0L3dRSUk0TGFsOQ==$nhqSj0zksw==$4n/fI6HDXVNfSK58GhuRnQ==$
484: 57152-59709-83955-07319,Not Voted,For
426: 65171-99453-80507-10991,Not Voted,For
955: 00730-84945-96780-56612,Not Voted,$chacha20_poly1305_aead$vJFx/FftCTyNRjsT$dkpGeC9GZnRDVHlOUmpzVA==$+aYCJHXdHA==$GILAnpIV26hZFYv3tSKpGw==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$g2LovUXuRec0sbhp$ZzJMb3ZVWHVSZWMwc2JocA==$qXBpzVrzCQ==$HysoN+qXPRzDsB6f0xqYYA==$
909: 42554-68204-05735-92199,Not Voted,$chacha20_poly1305_aead$19qNWYM4OHdlhB2w$MTlxTldZTTRPSGRsaEIydw==$ZvakruP7LQ==$wnXeHSlUxyIkMMBa9xO6QA==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$pOxf8m6d57XiM6jh$cE94ZjhtNmQ1N1hpTTZqaA==$zVzwkR2Ihg==$Vk2Uq9rh5zmK+naNENJuhg==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$QJKqIfD7GB2Ae7h2$UUpLcUlmRDdHQjJBZTdoMg==$SDddexcxug==$X5l03NXfiAoFrBFqRUSriQ==$
703: 62859-93008-65351-50384,Not Voted,$chacha20_poly1305_aead$Rg/3iTtfxIJT1n2n$UmcvM2lUdGZ4SUpUMW4ybg==$PTxP02t7Vg==$ZKe1jWl11e3rZIy6MIW6Cg==$
516: 92919-13646-85403-44624,Not Voted,$chacha20_poly1305_aead$O6mPWSiqB27ocZzJ$TzZtUFdTaXFCMjdvY1p6Sg==$ol/U/hvkvw==$qg9jrj/V7UtAaPfYAFCVkw==$
368: 93819-45489-44390-99174,Not Voted,$chacha20_poly1305_aead$aIRZ2YAQ49ukr9UH$YUlSWjJZQVE0OXVrcjlVSA==$qAjOaMyr/A==$ODBdh9pslgmxOOJJr/RmqA==$
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$5alueXMk8jsGw5TZ$NWFsdWVYTWs4anNHdzVUWg==$/NpFQqzWWQ==$wFLwDQwjXfxKZKnHesGfXA==$
481: 73235-72010-65748-59312,Not Voted,For
525: 16652-30421-62822-00028,Not Voted,$chacha20_poly1305_aead$RxczGbgGTv2mSHi0$UnhjekdiZ0dUdjJtU0hpMA==$j9Js1zAN9A==$7zF/bg3+8Y4HMVE/7E2Ylg==$
399: 17606-00929-09010-38388,Not Voted,For
046: 36722-71020-72849-82596,Not Voted,$chacha20_poly1305_aead$X+9yw0kbC9kNOeKy$WCs5eXcwa2JDOWtOT2VLeQ==$Cy12ah40sQ==$1sq9veBlMkqTG+GErOjjjA==$
784: 33536-92568-34652-96221,Not Voted,$chacha20_poly1305_aead$ZjGEBaxU5Cd2Mzv7$WmpHRUJheFU1Q2QyTXp2Nw==$472T3jS/BA==$JKiy2aFPj8MiRZdAjFBvFg==$
002: 36830-74667-40835-50654,Not Voted,$chacha20_poly1305_aead$T/KVBc9nIRuicVAV$VC9LVkJjOW5JUnVpY1ZBVg==$4rxRfTor8Q==$Qw0coEiJa0daaihZrIf0XQ==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$ZdriKfwqwQ4EEGku$WmRyaUtmd3F3UTRFRUdrdQ==$3D+XQJJxoA==$lpbgyxjEjx6+cxv5+g8N4A==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$dYvXfsI1a58TcySm$ZFl2WGZzSTFhNThUY3lTbQ==$UbYlkxEffQ==$dEjqNuBXfi6v9DLmWtOR/Q==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$Cqi1d3GjUPQf4dNM$Q3FpMWQzR2pVUFFmNGROTQ==$BrB78YeZng==$kFmD5T78JaVMXCkAtmsmuw==$
926: 72957-36740-58692-08345,Not Voted,$chacha20_poly1305_aead$FcX+38D2K1m0H1Zr$RmNYKzM4RDJLMW0wSDFacg==$6q+MtrSLtQ==$attQvugZC3CGY+CLwKuMWw==$
588: 23780-38333-45047-00569,Not Voted,$chacha20_poly1305_aead$A4LxTUm8lHT+Wl/b$QTRMeFRVbThsSFQrV2wvYg==$ZAKTruulHw==$QIPwSB8LM+F+RHCiu0MPDw==$
097: 37118-59376-61959-15509,Not Voted,$chacha20_poly1305_aead$2II1nnwIceLf81pz$MklJMW5ud0ljZUxmODFweg==$By0TjE4ZMw==$WbP4duTQfXTuIdadtPgQ5g==$
224: 18001-23069-09245-74801,Not Voted,$chacha20_poly1305_aead$ZYSqly+OYDxM3bSj$WllTcWx5K09ZRHhNM2JTag==$IBYQbwNFAA==$oivVlY2GREqlAFN2To3yBQ==$
596: 45182-57666-12250-42095,Not Voted,$chacha20_poly1305_aead$5FajNFEVEfJdJbLM$NUZhak5GRVZFZkpkSmJMTQ==$P2+6edFbEw==$BrZAaSI1ezfMO6QBQJ/OSg==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$XRZGGI2ccRTpIiVZ$WFJaR0dJMmNjUlRwSWlWWg==$bUs88NtUhA==$i/gCXksvTbf2CxZRznccDQ==$
679: 49638-95312-04042-76142,Not Voted,$chacha20_poly1305_aead$yXl9LhxWwmab5Ibr$eVhsOUxoeFd3bWFiNUlicg==$0433JJR7jg==$wVK/Ky10TvVcPozSwH5eVA==$
940: 01630-47829-02387-05762,Not Voted,$chacha20_poly1305_aead$R6OPC5FaSGVGGw2Z$UjZPUEM1RmFTR1ZHR3cyWg==$I6K9UkTx7g==$j95A+/AJ5AuIdVIcLHyFCQ==$
407: 10081-13709-93792-42761,Not Voted,Against
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$1AEhs5bh820OOvJh$MUFFaHM1Ymg4MjBPT3ZKaA==$B0nV6B7/8w==$ckVZ4D7dF3ir2LBC/Vl5DQ==$
317: 13376-05942-98670-79077,Not Voted,$chacha20_poly1305_aead$g9igWRN3CMR3Cb0W$ZzlpZ1dSTjNDTVIzQ2IwVw==$CAZSfbqH5g==$OvIk0SLK+0U++n/ydjy1hg==$
917: 85449-61517-22439-02855,Not Voted,$chacha20_poly1305_aead$Ts2tjB5KX28rfMAW$VHMydGpCNUtYMjhyZk1BVw==$mxdsSeFWDA==$rfOexGxdMaE5ytqMqEtq2A==$
739: 82857-90768-91280-66161,Not Voted,$chacha20_poly1305_aead$7wO3851l8mhJaFNQ$N3dPMzg1MWw4bWhKYUZOUQ==$eIx7L/axqg==$1heR/NyHPE0WUFbeNqCaog==$
590: 11873-53921-38577-67818,Not Voted,$chacha20_poly1305_aead$ezcKyYAAKbuWi/z/$ZXpjS3lZQUFLYnVXaS96Lw==$nmC22SDBNw==$WSeGtxwxAI3r+z7vidHj4Q==$
894: 14861-43049-17228-23690,Not Voted,$chacha20_poly1305_aead$4TLPXRWvQNqRpCcK$NFRMUFhSV3ZRTnFScENjSw==$P8QwNpYg3w==$3MpYubawSRvBdeDVCidOsg==$
155: 39161-85386-93738-05285,Not Voted,$chacha20_poly1305_aead$VJk5UThAMhGT7XmX$VkprNVVUaEFNaEdUN1htWA==$AR2OlFLIpg==$WdVshctVtP6ytNsKnoqfiw==$
566: 31745-90362-26985-93206,Not Voted,$chacha20_poly1305_aead$c97nArw2oLxbCMld$Yzk3bkFydzJvTHhiQ01sZA==$BRsq3ECN7A==$B6w72rVHwFyw24EICHIypA==$
437: 49548-92946-92973-71039,Not Voted,For
842: 57611-47694-11242-71994,Not Voted,$chacha20_poly1305_aead$YoCKizSjTAZZIpFU$WW9DS2l6U2pUQVpaSXBGVQ==$wqzustF8RQ==$kWCK/g+PsTe2Z/0BmWCpXw==$
433: 79176-22664-40871-10900,Not Voted,Against
504: 18434-85908-25283-16427,Not Voted,$chacha20_poly1305_aead$wrNcVq6s8cbxtv+Z$d3JOY1ZxNnM4Y2J4dHYrWg==$eV9T+w/+Cw==$8KeNUSxAGsOBRlQhBDb5tg==$
057: 20800-28659-79545-90290,Not Voted,$chacha20_poly1305_aead$Db/KbQac2mIH/Lxs$RGIvS2JRYWMybUlIL0x4cw==$BZQjvSrxQA==$yps3nyfy+J63diOtPXCzdw==$
419: 00974-81498-37019-89634,Not Voted,For
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$zvEvJzxuKhIBBSbc$enZFdkp6eHVLaElCQlNiYw==$T9bKoLJ3MQ==$qBnCarQkLn7m4W8EhWB47g==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$jrGNB8oYYQOz5pEe$anJHTkI4b1lZUU96NXBFZQ==$S2HQuozWGA==$jWd3GCWqiKvo1HptV9wovA==$
125: 16869-93288-16904-87825,Not Voted,$chacha20_poly1305_aead$30O/eQCBp5neRRtG$MzBPL2VRQ0JwNW5lUlJ0Rw==$7k+hh4ImAw==$snwAUO7d136aVA+T2jD/Dw==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$0aNpNaHVafNZrKxt$MGFOcE5hSFZhZk5ackt4dA==$7VRtadDEZA==$OT8SPwtPtggCCPzzkXK7hA==$
412: 39080-47207-96942-18407,Not Voted,Against
605: 61490-43797-83072-82613,Not Voted,$chacha20_poly1305_aead$ZBHL+/s/muONyi8z$WkJITCsvcy9tdU9OeWk4eg==$andWDfx0+g==$MfbWvsEOx1MGbQAlVKhWEg==$
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$c/4r27ysiHxPkjWW$Yy80cjI3eXNpSHhQa2pXVw==$/ZKNSPGEsw==$QTeoObfbM0SkSHmJecRULQ==$
486: 29171-15338-66909-00181,Not Voted,Against
407: 57873-45696-80318-51239,Not Voted,For
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$W6VIJRbK5A73UGqt$VzZWSUpSYks1QTczVUdxdA==$Wi8/Nb7f+g==$SPdLQLKxqQ242ihP4RvJ9g==$
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$xfJtra8UI/HEWy3p$eGZKdHJhOFVJL0hFV3kzcA==$DO3w0qqhzQ==$+9tZq2IorPiqAsVAeBmZRw==$
681: 44309-35390-36281-33833,Not Voted,$chacha20_poly1305_aead$7SBSti380dyN3DeR$N1NCU3RpMzgwZHlOM0RlUg==$1vQAS080tQ==$ZXa+wye65TNz+XCd4AoR9w==$
874: 08318-49223-83838-58575,Not Voted,$chacha20_poly1305_aead$uXs/dd1xN1pVIpVJ$dVhzL2RkMXhOMXBWSXBWSg==$gui/WxhaZQ==$k4Ww/cuZnRhZ+TeujjTBFg==$
297: 58926-50050-61102-95042,Not Voted,$chacha20_poly1305_aead$ky6LhlJGNbZxs0qJ$a3k2TGhsSkdOYlp4czBxSg==$LsRd84vBWw==$HL3ksf5zqAczF3av6/sRxw==$
677: 61364-39792-24239-60491,Not Voted,$chacha20_poly1305_aead$iaj/N7DBfWCE9Wbm$aWFqL043REJmV0NFOVdibQ==$0DwryKhPhA==$IaOsGuVEDd8PPw8qo45ITg==$
666: 35949-18795-43418-26444,Not Voted,$chacha20_poly1305_aead$j8vOflLUCsTzrxke$ajh2T2ZsTFVDc1R6cnhrZQ==$u0dYZ9qqqQ==$Jegoikdbp8dHx2Espd3AJw==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$WpRvGiBexIFYxkee$V3BSdkdpQmV4SUZZeGtlZQ==$hg830jOqzw==$bsAgeVGNTuxgoId+++vKOg==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$hw688E71UY0lDw11$aHc2ODhFNzFVWTBsRHcxMQ==$sf9HMuX1WQ==$uNV3otGONCO57mf2N9U/ww==$
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$/umQ0W09X4XfuZ0R$L3VtUTBXMDlYNFhmdVowUg==$UXzg/czjhA==$qyC9liEBmDa9EC8Mo3jWwQ==$
927: 85430-67313-43887-02413,Not Voted,$chacha20_poly1305_aead$mzi8q9a/Yu7MBISo$bXppOHE5YS9ZdTdNQklTbw==$aJMtXM3jpg==$Lx/+6/XsBjvZoEvzH35HyQ==$
266: 81155-31484-02558-88941,Not Voted,$chacha20_poly1305_aead$/virbTL8RXe7Nm4a$L3ZpcmJUTDhSWGU3Tm00YQ==$DVuwtdQcRw==$GH1KL2RoXg30b22SCLGiEw==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$x9zOeOxH/AVoefPu$eDl6T2VPeEgvQVZvZWZQdQ==$4U7fPVTfmA==$12bPUMFS/BNh25mhpy8iMw==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$BCpOKbAAN3F5fpkh$QkNwT0tiQUFOM0Y1ZnBraA==$parKw5wsQw==$M1MC4q2IMOczaeimsQ5sAA==$
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$0pZpt91gFX0EIZIE$MHBacHQ5MWdGWDBFSVpJRQ==$LNEyX1imYQ==$ALcIOCwUk5nRpjKgx3+Wew==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$kgJRE1gjmyyBuOSF$a2dKUkUxZ2pteXlCdU9TRg==$7ShaHH5hGw==$xP5qZ8JpIAc/uYsQ+c+K1w==$
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$g4rZDGmOUDD8gzvj$ZzRyWkRHbU9VREQ4Z3p2ag==$srnQM5U6SA==$lk6y0XWZAs59M9raB4bzTg==$
133: 10388-17156-29081-07652,Not Voted,$chacha20_poly1305_aead$TbYPhFexUrcAQorp$VGJZUGhGZXhVcmNBUW9ycA==$EaQt/ycQtQ==$qQjTVDI4lYKLCTchID/6xQ==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$ZSJWOo0Wc+jW9IkO$WlNKV09vMFdjK2pXOUlrTw==$fKRHyY7yeA==$JXqzJuckNROfC80KGlZn1Q==$
624: 40592-52319-59015-11477,Not Voted,$chacha20_poly1305_aead$l/1Ujv29jRG32ZWv$bC8xVWp2MjlqUkczMlpXdg==$hIrY2mUArw==$Nyfgu3gszukcl0oEx33cMQ==$
912: 69988-73398-30106-78618,Not Voted,$chacha20_poly1305_aead$wkxtveRmWXdiD8yn$d2t4dHZlUm1XWGRpRDh5bg==$QquUTiDn+Q==$6tDepgzVc10lesQ/lW37Zw==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$weVec3aXtT1CXFuY$d2VWZWMzYVh0VDFDWEZ1WQ==$P/CxG8Jp9Q==$iwEI8b2WjN2rpn/GqS7EOg==$
822: 62723-23311-83153-18993,Not Voted,$chacha20_poly1305_aead$hVBWKt4I+Acv08SW$aFZCV0t0NEkrQWN2MDhTVw==$81yzcoOc1g==$Xz8jVnX8c5HliKVDn9nNdQ==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$ZWFzOplgsQkYDqlm$WldGek9wbGdzUWtZRHFsbQ==$TodC6zBgyQ==$qquLUcO3R/tXwK/SeSUn7Q==$
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$8tpzs0exo6TvvqBh$OHRwenMwZXhvNlR2dnFCaA==$z1+cRIaFdQ==$D7BuLLV75zyl0A8iMHxZLg==$
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$9NTDTQLlF2IWNIVV$OU5URFRRTGxGMklXTklWVg==$ATQyAcSZkg==$LurfH8xGk/9zf03FvcmoEQ==$
095: 29711-13097-55604-98418,Not Voted,$chacha20_poly1305_aead$5T0WeN0XQ914+d4X$NVQwV2VOMFhROTE0K2Q0WA==$9NHotHyMKw==$FId1iUo0Wcq3Q4k76j4k7Q==$
476: 99048-48170-34238-91181,Not Voted,Against
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$PUQwph+ysnZFi0qq$UFVRd3BoK3lzblpGaTBxcQ==$GqaBxLw9Nw==$mE8TliGYjBHXxnwixqYD0Q==$
405: 12539-87078-09795-93792,Not Voted,For
487: 38126-88923-30412-38351,Not Voted,Against
373: 56595-52850-19451-32401,Not Voted,For
365: 71327-70508-55938-07508,Not Voted,$chacha20_poly1305_aead$Jr/uf8fyDRN9B2Op$SnIvdWY4ZnlEUk45QjJPcA==$clI1JZUehw==$1GP4e+87Mxq9bNDB+bZs+Q==$
613: 72146-31187-21638-82000,Not Voted,$chacha20_poly1305_aead$aSU2V7uYG0JXBJAs$YVNVMlY3dVlHMEpYQkpBcw==$bNhfT+76kw==$nqQ0bomST8ed1ldyOAR1JQ==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$iIGfndYSctQ5Z17X$aUlHZm5kWVNjdFE1WjE3WA==$FxD0NLTDeQ==$p5Upk4Z1XPFUFACgcSq49g==$
685: 63650-89067-07373-78302,Not Voted,$chacha20_poly1305_aead$F0OybaxRvFw5n9Eb$RjBPeWJheFJ2Rnc1bjlFYg==$lmV7AR9kcw==$MEuNVVVhWy13I952KdpZ6A==$
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$EUL/TqOcusNVKjG2$RVVML1RxT2N1c05WS2pHMg==$cib6CI3/9A==$dCim0hjwuP8pudtvAy9WyA==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$IlOtyLLUNWaOGqPw$SWxPdHlMTFVOV2FPR3FQdw==$qXiRWMzHGw==$88UpwMnXflH3JB2WCGYEsA==$
789: 96041-55802-84143-73578,Not Voted,$chacha20_poly1305_aead$AHtJRsmxO3YQTEMx$QUh0SlJzbXhPM1lRVEVNeA==$dbCmQsYnyw==$I4dTUe31kC31jMmymm/TwQ==$
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$Wr7ThXQ7PV6Py3xG$V3I3VGhYUTdQVjZQeTN4Rw==$+HnnGJCi9Q==$eMuIqx0UX53Oo8OMDZ9D1w==$
210: 74685-28424-64325-86141,Not Voted,$chacha20_poly1305_aead$5nw1baGWZRYwQxDl$NW53MWJhR1daUll3UXhEbA==$nsgbkdQwGA==$WyYsEQMpMNmuzEInSw0cXw==$
429: 49098-84585-26921-30926,Not Voted,For
010: 40691-62822-83522-28983,Not Voted,$chacha20_poly1305_aead$94bp4CF7gP2r20sz$OTRicDRDRjdnUDJyMjBzeg==$DTPAfo0njw==$x4CwM+KxeJNxKq3vZGpUEw==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$XFR6eMCRVzzDzfFu$WEZSNmVNQ1JWenpEemZGdQ==$1uZVnewLuw==$xo9gwvZ4oXQHHgEfA/z6ew==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$XupZxhZVAKmcq8Ua$WHVwWnhoWlZBS21jcThVYQ==$MQr4fTiV8g==$lpvdmbHnfbiP3nUtmvLs1g==$
704: 33923-19415-73523-57206,Not Voted,$chacha20_poly1305_aead$Pt/zWMnMiRZmyf5L$UHQveldNbk1pUlpteWY1TA==$9TTPyoa7gw==$KuF8B6rXbUuZtKqnEf64uw==$
