col1,col2,col3
996: 22439-49395-90326-39738,Not Voted,Decoy
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$qKbzyiKCW+yKLzuc$cUtienlpS0NXK3lLTHp1Yw==$p4a+90O6WQ==$jQD4fDmJrRkTfbd8vMLHqA==$
718: 30205-91190-13349-24987,Not Voted,$chacha20_poly1305_aead$veHzoxLcW5YngtUZ$dmVIem94TGNXNVluZ3RVWg==$R6tLt/HxRA==$i1S1eB0NtQyIeui62yyRZQ==$
958: 36092-84350-16274-01630,Not Voted,$chacha20_poly1305_aead$VNWYQs4QgkkBsf97$Vk5XWVFzNFFna2tCc2Y5Nw==$fzCQjmIWxQ==$hOPkiHvXb75VFPLe8o/koA==$
495: 90434-36137-93567-41230,Not Voted,For
576: 03791-38289-41465-40646,Not Voted,$chacha20_poly1305_aead$d+XpaEr4/priSYyt$ZCtYcGFFcjQvcHJpU1l5dA==$ZmPsmnpHXg==$QAC3ftDckMxkFcouLkNP+w==$
179: 19974-86565-96311-05258,Not Voted,$chacha20_poly1305_aead$l7qJO1a8fT7l9QbQ$bDdxSk8xYThmVDdsOVFiUQ==$x9A1ZACqBQ==$7ZVWeDo9ydcr9Y6uJNJc2Q==$
988: 91046-73262-86196-54867,Not Voted,For
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$nRhxDFrnoYqIC7fi$blJoeERGcm5vWXFJQzdmaQ==$Zu9LiE9a6Q==$ieYdO1pKx28aWLKzGbrllg==$
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$9qbwwMpiKVQGnZAm$OXFid3dNcGlLVlFHblpBbQ==$9UUbT1zqRQ==$msVKYRduuVdYNKTIy5Fn+Q==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$lUvEIfGWWlThLVSp$bFV2RUlmR1dXbFRoTFZTcA==$wTvqJuEDvw==$4O0yzavF8EZ5gHBx5HUhDw==$
307: 42086-32131-71598-22772,Not Voted,$chacha20_poly1305_aead$3hyur18SW1Nt3txO$M2h5dXIxOFNXMU50M3R4Tw==$r8M7ppbliQ==$6fIDJ2Kn0b8AZdWrawzIpQ==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$4vQicgma3W9nWgud$NHZRaWNnbWEzVzluV2d1ZA==$Oy+cUeeurw==$7ut5SD/KUze4GzIOrkfjqQ==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$FJPcGcivX/S5fZWJ$RkpQY0djaXZYL1M1ZlpXSg==$LKp1EVgjgg==$3rTmXC3Y/Fp+tty9fHr8hw==$
220: 63605-48413-66116-13240,Not Voted,$chacha20_poly1305_aead$ux576sLlnKHZG+aW$dXg1NzZzTGxuS0haRythVw==$X6fOL8GaEQ==$KLbW8HlwCcJ9x/CNteqxNQ==$
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$qLKVVYNOk64Cjw+X$cUxLVlZZTk9rNjRDancrWA==$K119Afp/+g==$YqnfV9Typpz+T5uM0aJ1wg==$
420: 59565-00578-50528-16364,Not Voted,For
604: 51761-75332-03430-34913,Not Voted,$chacha20_poly1305_aead$Ox7moqhv/6nDlpxS$T3g3bW9xaHYvNm5EbHB4Uw==$EwDNBCOb0w==$vvEzdxYIc5cvLa25qjvYLw==$
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$cSDy/AFroCDOyUvx$Y1NEeS9BRnJvQ0RPeVV2eA==$JgvBj4gvpw==$PW8ypd32b3FLBnlreUTY5Q==$
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$wINvZqr0sZULOOsH$d0lOdlpxcjBzWlVMT09zSA==$S9aZd9V2fQ==$D+iACWfjTLejPxz0QZj9iA==$
118: 22664-74667-47612-83162,Not Voted,$chacha20_poly1305_aead$Y/h7sSmqZ7cEayCm$WS9oN3NTbXFaN2NFYXlDbQ==$839QeSf0zg==$c0QUVdEKgbXF/W6mVHR1Bw==$
847: 02503-71011-31592-91659,Not Voted,$chacha20_poly1305_aead$Bq3QoLjH/5zk2dWF$QnEzUW9MakgvNXprMmRXRg==$lYZEfUi0/Q==$E1O8RRrJ+GLC94U1Nzhgzw==$
326: 75008-88608-73082-94386,Not Voted,$chacha20_poly1305_aead$ZQVqfzrF7Q2q4grd$WlFWcWZ6ckY3UTJxNGdyZA==$jTEqgO214Q==$48Y062T2UUbjxVsMagRMlg==$
894: 30962-40808-04303-68330,Not Voted,$chacha20_poly1305_aead$wRlQMCzttrFE209l$d1JsUU1DenR0ckZFMjA5bA==$yoQzueGeaQ==$9IrqJ48hew7i0+SSvJr0gw==$
487: 50050-99930-03278-05771,Not Voted,For
596: 45182-57666-12250-42095,Not Voted,$chacha20_poly1305_aead$FL5P3zn2/VVl438M$Rkw1UDN6bjIvVlZsNDM4TQ==$ojM8mbc43g==$HemduzXhvNzOs6TtIXfJlw==$
010: 06103-08345-22439-53660,Not Voted,$chacha20_poly1305_aead$2qfFn7VEHkjzdiwC$MnFmRm43VkVIa2p6ZGl3Qw==$2yyfDPA4wg==$soQ9nEnDRzlkYLkztL1pPA==$
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$LzxKcgHZ0indwUTv$THp4S2NnSFowaW5kd1VUdg==$rG/MvxfwCA==$A6f61uvxaoYLb/uePtqVzw==$
803: 87096-54155-70021-30872,Not Voted,$chacha20_poly1305_aead$wVVCAnq4sAlWoMhJ$d1ZWQ0FucTRzQWxXb01oSg==$/Xw1zT4ypg==$APwEQlfs/GjHd0R8nr+vMw==$
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$64EmIj6lF+At62NR$NjRFbUlqNmxGK0F0NjJOUg==$VYtpbhnoDg==$AKQDjHcTBoopuNq2yH2Jww==$
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$82tlNzd3yUp8c1xw$ODJ0bE56ZDN5VXA4YzF4dw==$DFHMvfXRlw==$pC11v5ZNXQX0NW84ZtIsAQ==$
176: 57431-37857-76647-69915,Not Voted,$chacha20_poly1305_aead$dtDqap23MUuUS/QL$ZHREcWFwMjNNVXVVUy9RTA==$NulmaIyzWA==$XuQTeGZHcVOkZ/ol9/utDA==$
446: 79653-61247-76764-98661,Not Voted,For
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$5E97rvAvhDGQGcZy$NUU5N3J2QXZoREdRR2NaeQ==$YnuJoIS0WA==$Mz/R4CtjyiV9WOgro3LL/Q==$
914: 37839-11512-46127-81290,Not Voted,$chacha20_poly1305_aead$QtYsQ/j3xwkZeZCF$UXRZc1EvajN4d2taZVpDRg==$4UwIeMSxDg==$XyWegw4rGGNhpEcLb81fOQ==$
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$6esTKbPYJP+BAZo2$NmVzVEtiUFlKUCtCQVpvMg==$rXlTXZ5BDw==$yfJ8Y9JmPF8XlnzxuQU65Q==$
497: 71156-01351-95916-93008,Not Voted,Decoy
467: 86583-45605-26444-32690,Not Voted,For
401: 08903-14843-04961-51482,Not Voted,Against
250: 23735-62336-53589-42761,Not Voted,$chacha20_poly1305_aead$YL4skAWMi1sdUEy7$WUw0c2tBV01pMXNkVUV5Nw==$IHZx6gc29A==$mjugDDpeulsARC30gdd0WQ==$
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$5ngDjO+JuKjQJja6$NW5nRGpPK0p1S2pRSmphNg==$D/CIZ0Ytmg==$PIw8d01rzNIzdNC0N3ATAA==$
660: 27894-51527-92711-73442,Not Voted,$chacha20_poly1305_aead$b5j4xMJtsL1ChVA0$YjVqNHhNSnRzTDFDaFZBMA==$K1qTvwsUaA==$d2ZmCzdti9gn9m3Y+qmcKA==$
936: 90669-32825-30304-90128,Not Voted,$chacha20_poly1305_aead$wiInESxhuAfgElAX$d2lJbkVTeGh1QWZnRWxBWA==$0qFS4NA9/A==$JoYlvjpTNdjj7q2AghlbTg==$
557: 49971-29702-10595-52715,Not Voted,$chacha20_poly1305_aead$pvIhS8RPDuFR0xgh$cHZJaFM4UlBEdUZSMHhnaA==$NWIrFOLiBg==$zptWIAKuR+ZAfp2CPGMDWg==$
927: 85430-67313-43887-02413,Not Voted,$chacha20_poly1305_aead$9f7UjjTlkED09/0/$OWY3VWpqVGxrRUQwOS8wLw==$1vkUyVTh9Q==$0LmHMo3ywbkYbaiXq5z5hg==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$0bhVLWGPSKTRn+y7$MGJoVkxXR1BTS1RSbit5Nw==$+s96MZkFcw==$c4AWa27jV2oLMJVnR3bDxg==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$Aq2nmN3B794kGrHj$QXEybm1OM0I3OTRrR3JIag==$4mZefmw2qQ==$nGSpciON8dzzQBYC0NG2Vg==$
231: 48530-90290-38496-22835,Not Voted,$chacha20_poly1305_aead$tpX2nir8jYsoKiAk$dHBYMm5pcjhqWXNvS2lBaw==$dS4YzAqKkw==$5MagplJmADaTG2oNKgro+g==$
496: 36218-79428-42022-46163,Not Voted,Against
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$+1VY74HgOm3WAj+l$KzFWWTc0SGdPbTNXQWorbA==$M8lJS+jhDg==$X+oI71dGyw69DCSzRDlRvA==$
375: 90614-47559-69267-64505,Not Voted,Decoy
048: 98346-99949-12719-30098,Not Voted,$chacha20_poly1305_aead$LTUCNCYc5bneHYkt$TFRVQ05DWWM1Ym5lSFlrdA==$AnKx0DhV2A==$QYDudkVpAhDWuLePL0qXXA==$
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$vhun7r1g3ITIuJdH$dmh1bjdyMWczSVRJdUpkSA==$OROpApES9w==$8OcsD7sIVBKPIom8RFITUg==$
378: 87843-12791-08200-57008,Not Voted,For
589: 24473-02323-03133-63542,Not Voted,$chacha20_poly1305_aead$BiII3Mb/OCeAN5nd$QmlJSTNNYi9PQ2VBTjVuZA==$PHJR3zPoxg==$U++O0jd7+JqBOER5vqMATw==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$rD40/QQo/lrcPpQI$ckQ0MC9RUW8vbHJjUHBRSQ==$GA824rvQUw==$saGRTrC/1RIhyJlHVpLcRw==$
472: 66305-29928-18137-39486,Not Voted,Against
533: 94656-84116-32078-82398,Not Voted,Against
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$5uDmfz5j3WAyxC1z$NXVEbWZ6NWozV0F5eEMxeg==$jt32H/iiJg==$V2crdLRVmYqnBQe1123JFA==$
340: 24798-77286-11972-17561,Not Voted,$chacha20_poly1305_aead$hwUttjUuKHC74p23$aHdVdHRqVXVLSEM3NHAyMw==$s8QcmNshRA==$p+iuut3X/WAWYhcT6KMy0Q==$
462: 07274-21962-48873-11783,Not Voted,For
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$nf9TjHkMK+RFeAa9$bmY5VGpIa01LK1JGZUFhOQ==$+VfZLnwrCQ==$E1RTpnZV5DARtZvfziPINg==$
349: 55712-64550-17165-15617,Not Voted,$chacha20_poly1305_aead$7D3VNsGM4gndIJ5l$N0QzVk5zR000Z25kSUo1bA==$XQtKw6EXKg==$cfPeRg8YY5CxsHrCcLCWSw==$
755: 15202-21458-53886-67890,Not Voted,$chacha20_poly1305_aead$sqzfhBBGJlqlCSpA$c3F6ZmhCQkdKbHFsQ1NwQQ==$8g5winv1qg==$mzeUq8I5CqVRcy+SzsVj/w==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$Sn/B0z7AsFtRs/N9$U24vQjB6N0FzRnRScy9OOQ==$cwpk5om9Yg==$Dgsy6iE5I9tKeNA23kzQKQ==$
968: 55442-23573-98346-75143,Not Voted,$chacha20_poly1305_aead$UgCq/faRnt3MkrER$VWdDcS9mYVJudDNNa3JFUg==$Z4RGQq8fyQ==$LZniQyVd2zXD5S9bqXPBjg==$
985: 76908-20440-22745-87816,Not Voted,Against
586: 89625-10045-80453-33851,Not Voted,$chacha20_poly1305_aead$5ISuCVA0z9x7s+c8$NUlTdUNWQTB6OXg3cytjOA==$SoLHbCnyxg==$8YC8SdJLGLGOxM6bRcfzrQ==$
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$r8+9rpM5kNthGf9p$cjgrOXJwTTVrTnRoR2Y5cA==$Gp22FbpaqA==$+jUfDyzKV6yOU4kH3uLFEA==$
603: 64118-18498-53895-67142,Not Voted,$chacha20_poly1305_aead$ZFu80PvkzIfOUtCV$WkZ1ODBQdmt6SWZPVXRDVg==$ouZ9KCHDaQ==$g51sloQK460NKZHR0DUPHA==$
012: 02413-66585-45335-41753,Not Voted,$chacha20_poly1305_aead$wVhTlP3rKZTwBVZ7$d1ZoVGxQM3JLWlR3QlZaNw==$+893lDeCGA==$YQajWMMGMa+XdwL1/nxZZg==$
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$MMKaB79GKxijRBZ3$TU1LYUI3OUdLeGlqUkJaMw==$MCNKK3IY+Q==$3PDJF+/gX8GvXtnJp9arCA==$
401: 17354-73019-49674-35778,Not Voted,For
407: 57873-45696-80318-51239,Not Voted,For
714: 73118-51239-95682-67449,Not Voted,$chacha20_poly1305_aead$/T5AlTSZPTdssTsX$L1Q1QWxUU1pQVGRzc1RzWA==$G6iiqI63IQ==$HPv5T0cHBUTtsfTtL5aYvw==$
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$wM+x/iaUitJ6NtTl$d00reC9pYVVpdEo2TnRUbA==$AK5GWD5xaQ==$j5IBreQ0DCypn4U+VefqfQ==$
792: 52238-08624-84314-44084,Not Voted,$chacha20_poly1305_aead$xieeuJsxm8b2NFY1$eGllZXVKc3htOGIyTkZZMQ==$QpMKlMFnQw==$i4vdRKcbh5BnFHBMFJ3/oA==$
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$KWB4P7+RkfSRsxGr$S1dCNFA3K1JrZlNSc3hHcg==$lbvW2+ZUxQ==$5BqDZH5WStjiPrKJ5zrE0g==$
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$wIQ/dr+TRypUCUWv$d0lRL2RyK1RSeXBVQ1VXdg==$mKzgWmJPjA==$cQm7aIazwHkxUP/0xJDlfA==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$9B0czId+VjO2//Qd$OUIwY3pJZCtWak8yLy9RZA==$OzrSc+94Zg==$ySRjyHx94rWYUfdFGkbPLA==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$7VcQKNMGmpc6IVLd$N1ZjUUtOTUdtcGM2SVZMZA==$3IB1tHeiVA==$bvIg0V3GPxOb8LWttR0KUA==$
091: 42617-85601-54533-77592,Not Voted,$chacha20_poly1305_aead$JO2POviND3RrMiuO$Sk8yUE92aU5EM1JyTWl1Tw==$b3cO5h/bLQ==$Pxgkf6LfmccBd//rLRqcWg==$
937: 19929-96492-63867-14348,Not Voted,$chacha20_poly1305_aead$aOJNbpQb5dnjDpai$YU9KTmJwUWI1ZG5qRHBhaQ==$ue3qU/1O1A==$7APdY6ExjWZ0PP0D4vz6Xw==$
814: 96852-57017-75215-81858,Not Voted,$chacha20_poly1305_aead$IM18sMxTu1G405Bi$SU0xOHNNeFR1MUc0MDVCaQ==$k5eWNgSysw==$spOu8/2yt5g6oDf4UjDhyA==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$gNefL6lKalDYyqOw$Z05lZkw2bEthbERZeXFPdw==$HfOIk9bfdg==$7vr/tqStwWwKtydveL1N2Q==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$hmCJCL9FGqw1vKGI$aG1DSkNMOUZHcXcxdktHSQ==$6tKDS4s7eQ==$PGg4WI7EdapNribUobr2fw==$
485: 71174-50311-21007-51978,Not Voted,Decoy
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$2chr7HLhvjFpAITO$MmNocjdITGh2akZwQUlUTw==$gTA2x1iPrg==$uliHfpGrWtDqwUciCVaT/Q==$
564: 50014-97833-28604-77835,Not Voted,$chacha20_poly1305_aead$DxoHUq4gKupnVvx1$RHhvSFVxNGdLdXBuVnZ4MQ==$xavwoNRs1w==$A44/rIFYauQtEG08ZvCyIA==$
020: 39035-76719-53426-34210,Not Voted,$chacha20_poly1305_aead$wuVduZuu+9QM4CB0$d3VWZHVadXUrOVFNNENCMA==$Sd+6LA3qCQ==$Y9dkkABZFWQWc/TaQUv+Kw==$
863: 70896-98283-17264-49043,Not Voted,$chacha20_poly1305_aead$JOFgAumYxxTdd5xs$Sk9GZ0F1bVl4eFRkZDV4cw==$nv+EhcQpoA==$cFKk5TqPX5c6BoSOHQbpIg==$
698: 80444-71093-10874-87465,Not Voted,$chacha20_poly1305_aead$2RmOPWIqMd1fzo+K$MlJtT1BXSXFNZDFmem8rSw==$+8yDrwGgmw==$qA2+DXqQHuGvspqf8pOacw==$
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$At6ETxSSrTBeB44j$QXQ2RVR4U1NyVEJlQjQ0ag==$UKghl57FyQ==$zYomnBSqw9Wyhv/4ZKo3vw==$
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$fWfLphCQ579AWXTV$ZldmTHBoQ1E1NzlBV1hUVg==$r/oaL/nQvA==$fkDy0+XTMMu86ziGamooVw==$
317: 26732-61274-34616-12133,Not Voted,$chacha20_poly1305_aead$T308hCHv5LCmNLW4$VDMwOGhDSHY1TENtTkxXNA==$Su7rw4o6jA==$6PVhiSEzMVFF6NFFCoJr/w==$
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$tMx2WsTCL0U39EGQ$dE14MldzVENMMFUzOUVHUQ==$pl3MpmBOog==$k7AG0cC3ipqS7ozMK3M27w==$
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$q9gJfJmdFSKcMCrQ$cTlnSmZKbWRGU0tjTUNyUQ==$eg4XAiBFXQ==$SCK2sIkr6m9rk/D2zy129Q==$
303: 55488-32618-63885-53813,Not Voted,$chacha20_poly1305_aead$cBV4Rz1HL/e/dISu$Y0JWNFJ6MUhML2UvZElTdQ==$FfFOPNdNFQ==$/f8HQkCakoSfJDDAMiXKJQ==$
656: 29838-42563-83270-32898,Not Voted,$chacha20_poly1305_aead$zCfsYUWNOP0tgV5U$ekNmc1lVV05PUDB0Z1Y1VQ==$DS5Hviw4Yg==$WMeP9eEedWVx7j+A4UqAyA==$
071: 48242-33284-45759-97743,Not Voted,$chacha20_poly1305_aead$8u2gTgMGXswY9/SM$OHUyZ1RnTUdYc3dZOS9TTQ==$q8uNv5rlhw==$2DXCzEdpkC45LIrOi58pKw==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$7FP9ElZv0rO15b4x$N0ZQOUVsWnYwck8xNWI0eA==$cD+EVAtCgA==$Iz8+0z7S4OD0nxu56mpSBw==$
701: 02486-72515-87311-37370,Not Voted,$chacha20_poly1305_aead$snCDzy5c8/g5v4Dm$c25DRHp5NWM4L2c1djREbQ==$p+2B+31Zdw==$12rJItlfUSe37woj55Rjhw==$
333: 94007-84549-89238-99705,Not Voted,$chacha20_poly1305_aead$wv2sv+sTXkr5NoZs$d3Yyc3Yrc1RYa3I1Tm9acw==$UagRK4SGiw==$2SPlMm1ltFtdSVlCuc6sjw==$
466: 69050-79888-49467-24545,Not Voted,Against
438: 61319-37767-52418-30827,Not Voted,Against
383: 76935-75675-72768-60590,Not Voted,For
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$iuMh/Du/oa6S/IRA$aXVNaC9EdS9vYTZTL0lSQQ==$1bfFQ/ZXUA==$uqVyNfzVi2k9D1o60/u0yA==$
808: 68510-05492-35741-96348,Not Voted,$chacha20_poly1305_aead$6la0t4MzFwyzvWFI$NmxhMHQ0TXpGd3l6dldGSQ==$bHDggYQiww==$xP1bq95iCxDh5zYHeyVuGw==$
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$Otgg+/mySZLXJyf0$T3RnZysvbXlTWkxYSnlmMA==$HsUbKCnqbA==$3eO924JJIgfhZp/2+7lkoQ==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$2K1ZoIcXCxIwS0EN$MksxWm9JY1hDeEl3UzBFTg==$8jixIJ0AIA==$F4dUPgbhH0/aM2mrp+2ufw==$
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$6sZIUTpCEjpPHa2V$NnNaSVVUcENFanBQSGEyVg==$AQpYviCrBg==$Y7VnFw0qnmVFah7jCP8raw==$
305: 39954-93576-77015-76133,Not Voted,$chacha20_poly1305_aead$RR5KTlB3GC6a2rQS$UlI1S1RsQjNHQzZhMnJRUw==$I5qIKGvWXQ==$6k/h5GZpT1Y62ALzwJsLqg==$
323: 42068-99165-89120-28163,Not Voted,$chacha20_poly1305_aead$+/tXXGz6hiCEyN2z$Ky90WFhHejZoaUNFeU4yeg==$9zNrLIM0Hg==$6OJRl54BzsN8bnr0ct/75w==$
780: 60879-35066-96050-41456,Not Voted,$chacha20_poly1305_aead$ZCJ0ciPn1pvm3Kzt$WkNKMGNpUG4xcHZtM0t6dA==$r4EPP1ysjw==$dN2bs7qP1fmbcqfSIBfDBg==$
729: 37181-20693-82613-51086,Not Voted,$chacha20_poly1305_aead$eIPh9CX0PlJFheQF$ZUlQaDlDWDBQbEpGaGVRRg==$IpgZgWBRxA==$Dv4y23NISq8WBco2zvMeBA==$
922: 79284-68024-68835-15437,Not Voted,$chacha20_poly1305_aead$L3FcmOoTut1YPuaU$TDNGY21Pb1R1dDFZUHVhVQ==$unMBZgsZ6w==$HwnmSdXCQyqNlJFwbC2T+A==$
945: 41393-28569-34184-83225,Not Voted,$chacha20_poly1305_aead$IlEKvsrh6mKPyDUZ$SWxFS3Zzcmg2bUtQeURVWg==$vR9RHQoH7g==$dKidQC9i79EhOYJ583nK4A==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$LnrHxqxbDtG466XO$TG5ySHhxeGJEdEc0NjZYTw==$CyyC4Mwl4Q==$neaC2GYWNVWSrZZJpgoUcw==$
846: 31871-55776-84972-90263,Not Voted,$chacha20_poly1305_aead$HDFYtS2XvM0HF8Im$SERGWXRTMlh2TTBIRjhJbQ==$+mLd8306nA==$mB7jGQi5qG47yNONzC+Qgg==$
897: 90740-32861-13844-18623,Not Voted,$chacha20_poly1305_aead$zWvH9CKeWVf1P0Eo$eld2SDlDS2VXVmYxUDBFbw==$5UR7NLA1FA==$v3ILYfiaBKPKRVoMQ5DujQ==$
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$/RyiHZxDMRBO2MNz$L1J5aUhaeERNUkJPMk1Oeg==$AeX+BTn7Jw==$lg53y/k07tBs7O9DcmXOwA==$
151: 01847-38199-37389-81182,Not Voted,$chacha20_poly1305_aead$ir0m82QhnQtwj2/I$aXIwbTgyUWhuUXR3ajIvSQ==$RfExlb6GrQ==$QwG+cFs3HirCLD18m4VJPw==$
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$qfbYsXQgvmKKUxVM$cWZiWXNYUWd2bUtLVXhWTQ==$94aJi27BnA==$30t6Ke/KvKKjpl82+4gyWA==$
628: 36524-04619-69023-08246,Not Voted,$chacha20_poly1305_aead$1DVZ62dIvmLdhSdZ$MURWWjYyZEl2bUxkaFNkWg==$wXLIeVP3sg==$loW8LJVxeVwIG0IGo8M6jQ==$
501: 77808-69807-84765-97725,Not Voted,Against
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$28Jgz1w2QejfE9Dh$MjhKZ3oxdzJRZWpmRTlEaA==$xZZjAtd50w==$inyYsIC/zYK6U17s3ckifw==$
371: 89625-49610-97482-35642,Not Voted,For
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$NJNzaWhZTtbcRVIt$TkpOemFXaFpUdGJjUlZJdA==$zIRPM5uFjQ==$2TfCtr5KLYdo1rptoFrgYA==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$3YwllN6ly8QOsSr6$M1l3bGxONmx5OFFPc1NyNg==$i4S+/09JOw==$Xu7rxPOVUppTIz50i0Du1Q==$
451: 63984-60086-44813-69410,Not Voted,Against
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$FsFY9kAZmOkpBvKm$RnNGWTlrQVptT2twQnZLbQ==$iqy9Q1b96w==$9WskPd59eQA9Boeh+7inMA==$
006: 31664-79833-66116-02323,Not Voted,$chacha20_poly1305_aead$wYXKCUs+NeUFa78x$d1lYS0NVcytOZVVGYTc4eA==$zMW8ygJntQ==$ArZiakFh2JGtxCK6U08z/Q==$
468: 43643-92216-34021-51932,Not Voted,Against
719: 15329-43995-44543-51581,Not Voted,$chacha20_poly1305_aead$sKplV2J01h/ez0Hn$c0twbFYySjAxaC9lejBIbg==$0kCpE4VQ5g==$MIrmrJpr+Ldbl1Y9kkq97A==$
519: 06356-82983-78654-98445,Not Voted,$chacha20_poly1305_aead$QSvwJiqVQ6wjPlkf$UVN2d0ppcVZRNndqUGxrZg==$xSDdGz5Dxg==$jbloduwfQOdZc9wcicGC+A==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$vRJTi3FOX2wZb0yR$dlJKVGkzRk9YMndaYjB5Ug==$Iry54H6atQ==$DTtvf5e/jUhyK9yWijFjyw==$
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$VvTF+UJSL5CrRWc/$VnZURitVSlNMNUNyUldjLw==$L9E/PlKyrg==$O0AJ7LH8dB9AnnrUcTe+Nw==$
986: 12359-57026-68088-31600,Not Voted,For
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$TUi42SjMy0Qjg1Xu$VFVpNDJTak15MFFqZzFYdQ==$5TaN4VkjYg==$CC/tsQ1xAufH4lf6PFYarQ==$
383: 30917-27605-83379-27551,Not Voted,Against
235: 13105-53471-08453-17840,Not Voted,$chacha20_poly1305_aead$FOgBnRL+dHn3HFo4$Rk9nQm5STCtkSG4zSEZvNA==$uQsMq33dQQ==$qtz3JLmHbDtI9qPo4Pz7UQ==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$frdtZDsEjoprBljN$ZnJkdFpEc0Vqb3ByQmxqTg==$tw8t+duh3g==$8pjXj3egbgqDYqqA7IHxTA==$
468: 02026-92694-05465-26327,Not Voted,For
794: 73073-45524-95619-15969,Not Voted,$chacha20_poly1305_aead$5RCCDRajbjdeNMqS$NVJDQ0RSYWpiamRlTk1xUw==$xnJRvhkLfQ==$fPILVA1vgeT8MM1vPFnXHA==$
417: 60563-71345-99471-91451,Not Voted,For
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$o4uPBiYr442OI9wf$bzR1UEJpWXI0NDJPSTl3Zg==$fE7agh3rag==$0rfUvGWcbydQlbc1FvBbig==$
919: 57774-22880-31781-80651,Not Voted,$chacha20_poly1305_aead$CcYAIMsm44LOZDNv$Q2NZQUlNc200NExPWkROdg==$cMZzk3IOqQ==$f+JzURtWfZZXQJ7gHA2G3g==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$e5rr5ugbnkPCzNYU$ZTVycjV1Z2Jua1BDek5ZVQ==$963E/CJXnA==$DdATvWPQcOxDuKBBlhstiA==$
851: 61517-74621-99543-74793,Not Voted,$chacha20_poly1305_aead$r/w8dSskmDwfrTmZ$ci93OGRTc2ttRHdmclRtWg==$S+Jij/KG7A==$E2ZP5KqEXgjc2BeT4E5C3A==$
