col1,col2,col3
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$jUzA7rHyF5iiQP6R$alV6QTdySHlGNWlpUVA2Ug==$xYu0Cc4jx39b91ymU5NF60IpIM4V7f3+IzP6hg==$VoVTNgBirjhRohrV+iujow==$,Not Voted,Against
$chacha20_poly1305_aead$0xuVmXcqTk+PuBET$MHh1Vm1YY3FUaytQdUJFVA==$age9DTPAqZM7mvFg/JB3VopYSgTdgPUDAzlH5Q==$Dk+QE/E6wreHxqRVkCLuzQ==$,Not Voted,For
$chacha20_poly1305_aead$wETz+WjMnNldsGJu$d0VUeitXak1uTmxkc0dKdQ==$1lNFhT7TpBBiGlcVjyNZxE2fKNDizNSnoQ895g==$Xf8O7d15vWCoY/xQOaDRdA==$,Not Voted,Against
$chacha20_poly1305_aead$Pq95GBgsJmG1tXia$UHE5NUdCZ3NKbUcxdFhpYQ==$w1VmJlq/Hps7HjA66A4gP36TcLvNE7Mbx+Vrrw==$3uTsGggDyfUBHiAHUlT0aA==$,Not Voted,For
$chacha20_poly1305_aead$RVbuZZxw26oE8LK0$UlZidVpaeHcyNm9FOExLMA==$xN2Yc2fDS/f//u+JF1Dhc+d1/QjqdNm0XGcPlA==$7YewSz+92rjVmTMJaJAMjw==$,Not Voted,For
$chacha20_poly1305_aead$YN/BSmGFDAVO2a4q$WU4vQlNtR0ZEQVZPMmE0cQ==$FMt3/Uc2PzaaUeIDpGq2crNVmJfzH52H/DzEeA==$4F2cJAQIle9FM6EM+oMjMQ==$,Not Voted,Against
$chacha20_poly1305_aead$gaQasmYW3xywJJe3$Z2FRYXNtWVczeHl3SkplMw==$91GlHCSSJRKIEvb05+7g3MQb/2+cJDKyw2uirg==$UyCBp0r0qwcqaZjkzltmGA==$,Not Voted,Against
499: 30764-46109-64596-27001,Not Voted,Against
$chacha20_poly1305_aead$Kedocq6BLT9LB686$S2Vkb2NxNkJMVDlMQjY4Ng==$1QuSyGINl/F+4fXdYoduIKKh9V+M9jRYwW8A7w==$0bYtMT77QgIbcqlLBQdtMw==$,Not Voted,Against
$chacha20_poly1305_aead$FwWonM3xrixtMbEb$RndXb25NM3hyaXh0TWJFYg==$QwcgInWz02pTB46ikRAXt5hETRsZtCEBDrkybQ==$ny96nieErK5PXhHcW1DGKg==$,Not Voted,For
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$5fkM89fQGaFlYGUv$NWZrTTg5ZlFHYUZsWUdVdg==$UGkHKERMsmjb+YzxWDqOq95odyxWXdUTYqm6zQ==$ah5nnhLNTl+D5AJwQmvhHA==$,Not Voted,For
$chacha20_poly1305_aead$E7FnXgrOgr5cHHB6$RTdGblhnck9ncjVjSEhCNg==$44tv83FXn+mAeJJeWd/H78ozdQG10iLroPYsGA==$fn++fcqS6GL+JnaiU2yK4g==$,Not Voted,For
397: 24149-43201-02927-75378,Not Voted,Against
$chacha20_poly1305_aead$RZ5N48SbxnbsPem2$Ulo1TjQ4U2J4bmJzUGVtMg==$x22w3/VWHpZO2gHEAOxztjwYKvo5sns0nmts7Q==$cCHrEIWz7cQeq2+tf57trA==$,Not Voted,Against
$chacha20_poly1305_aead$lnasXirK+pyiyaso$bG5hc1hpcksrcHlpeWFzbw==$GVW2eSjwgcd5erNsQeMetq/q/0RxAwhcqcEOsg==$q2ZpSdTs2dpVKWh92zRoGw==$,Not Voted,For
$chacha20_poly1305_aead$IvLKxBAMuwDKT2jy$SXZMS3hCQU11d0RLVDJqeQ==$uOJN48QfaPeoPiyVlUvI/RvLUrSTPxe6yqRmNA==$jXS85Eudyd+i2AIJsF7poA==$,Not Voted,Decoy
$chacha20_poly1305_aead$EIGA1ofS0Xwu1phe$RUlHQTFvZlMwWHd1MXBoZQ==$dyludw2s+B9hb7pXvzYtD5hIwWq+5oHKN5Dm/g==$BT3xPmSr60M38UDrHWMcBQ==$,Not Voted,Against
$chacha20_poly1305_aead$os70HJ2dnGg7lsqv$b3M3MEhKMmRuR2c3bHNxdg==$z3wF2nS9FD6wcYFakb/qNDPxYCWM1aerlNadlw==$W4vLuftOx7x05yyOok+ieA==$,Not Voted,Against
$chacha20_poly1305_aead$r/+Yd6oh/2jTxizm$ci8rWWQ2b2gvMmpUeGl6bQ==$CYTkHx3rDUxSc9+FeyoZK3RrC42lRhqnCy5JTA==$9CCorqtZfYdbjbe7dEsGyw==$,Not Voted,Against
$chacha20_poly1305_aead$/SnH8iqjdsBjQNeo$L1NuSDhpcWpkc0JqUU5lbw==$teVeU6PFzUNesL1YfmIMFZIFbPjlvu8cT4CDog==$98WAG1BVutRBDKatC1ddOA==$,Not Voted,Against
402: 34715-85043-05834-55451,Not Voted,Decoy
$chacha20_poly1305_aead$SdWmOSgRkrje2PHY$U2RXbU9TZ1JrcmplMlBIWQ==$RtCDddfnyO6V2kGvUkK7/htRJZf46ONmLWzyQA==$MAC80QpqvusjYg8q2eUmHw==$,Not Voted,Against
$chacha20_poly1305_aead$9XDimGgS59vkRF0Y$OVhEaW1HZ1M1OXZrUkYwWQ==$2Gocfeg+gpomj82OKA1ZvaMRFSU89MeH1SPUAQ==$RlnCarFECdi3zT6bvy+emA==$,Not Voted,Decoy
$chacha20_poly1305_aead$WvPwY1955uMU4INP$V3ZQd1kxOTU1dU1VNElOUA==$kqykxCGT/2f5g3jAxMoH+pzTNG1h/IgRqDYzZQ==$4uvj9vxSl22McXlg6v/Quw==$,Not Voted,For
$chacha20_poly1305_aead$qWC89UlcSl1tEO5n$cVdDODlVbGNTbDF0RU81bg==$qfwBcpCqctrKdp/L7zdklT1e5RF8K5G2HGvH1w==$YjdDZP3g1kB1KJt03GbnEg==$,Not Voted,Against
$chacha20_poly1305_aead$UCY9kyv1plO1BYCc$VUNZOWt5djFwbE8xQllDYw==$gFg4jATxyNyYB5glnC4XR6r96Em+E34MtDWeQQ==$MyXkUTA+AaMe8ZotGdn8zg==$,Not Voted,For
$chacha20_poly1305_aead$ou41t48TWvydqCy4$b3U0MXQ0OFRXdnlkcUN5NA==$vyGiAO7ahx2CWLUpAXaBhfllFySPc7F2csBUCQ==$s1WvOh8Mh6Tqn3TFfJD7FQ==$,Not Voted,For
$chacha20_poly1305_aead$LxslaQ7sR/rDPd4N$THhzbGFRN3NSL3JEUGQ0Tg==$dOll6z5AfAfNUF3+XbSlCc1ibuAA+DplA7wIIQ==$hxGoMg4HoxERMBqFjx5YSA==$,Not Voted,Against
$chacha20_poly1305_aead$izrk/SzweSuK1YGh$aXpyay9TendlU3VLMVlHaA==$u/ajzroqF82mOECHIcIKRi+lZYRAUWwuavaY/g==$BG0PRRUxVcV6A+dXqEV50w==$,Not Voted,Against
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$45H6mbSVjgVoRogr$NDVINm1iU1ZqZ1ZvUm9ncg==$wR+MA3Lph1r9g4ieoathVdX6MYUVa188jpFjZA==$jRpk5K+qTuwEwD7wGtjSnw==$,Not Voted,Against
$chacha20_poly1305_aead$8vby2m9tSZJOCFeX$OHZieTJtOXRTWkpPQ0ZlWA==$modAYfCnRhih1j1NjLCHbpyXVhAizPUxv6OCBA==$NwXbSe7dYpivljRwcywN5w==$,Not Voted,Decoy
$chacha20_poly1305_aead$A+1YyFV5aLdusmhJ$QSsxWXlGVjVhTGR1c21oSg==$lxcH0GY6ocbE6J9YUbxRyYZWkGdxf36ayCJ+GQ==$ZcKdZuKQHfpbPhTjUlKp9A==$,Not Voted,Against
$chacha20_poly1305_aead$2z29N+bKDla/FRw/$MnoyOU4rYktEbGEvRlJ3Lw==$9onGWpQd2UqsgMV+pFIz7qM/Bx/pfoR+y9l8zA==$wLd6AqAtXgavaTj4lxOR0w==$,Not Voted,Against
$chacha20_poly1305_aead$wuLpxDhgOZNthJKB$d3VMcHhEaGdPWk50aEpLQg==$Iia/OtI4/46I2YMHNP69Lp8y0hBNHpFc4cP70Q==$h1f09ueuMbYGD1nelIY+1A==$,Not Voted,Against
$chacha20_poly1305_aead$8doopJ8m7red2NBi$OGRvb3BKOG03cmVkMk5CaQ==$WrE5MnK/D5a4ARbjQJmEKWjCTPal/GoiyMpobQ==$1DgjmuVst/cEJvb14pdINQ==$,Not Voted,For
$chacha20_poly1305_aead$3DddxMJ2PZjE6fgl$M0RkZHhNSjJQWmpFNmZnbA==$DwEw7o3Z4wNjmv/FJQ3pMGhR5P3thTMg5pilug==$2Z3INpNzu1tcgIggIIE6ZA==$,Not Voted,For
430: 99570-07085-87122-62886,Not Voted,Against
$chacha20_poly1305_aead$0rwXkezHDANcNtD8$MHJ3WGtlekhEQU5jTnREOA==$9HKKQCuaufcwxjofdvc9BolCmsjVjNTDeAaTew==$nR/iDpCnkNIdTsMhYasEng==$,Not Voted,Against
$chacha20_poly1305_aead$WCYnDHn745kRp3RZ$V0NZbkRIbjc0NWtScDNSWg==$5R3uMBg2mNV/SnJeHumiS07TOUXwHafKCfRT4w==$1i6QycBfu1+O2PsYnudtvw==$,Not Voted,For
$chacha20_poly1305_aead$QdxRuzsd7QUgv9mi$UWR4UnV6c2Q3UVVndjltaQ==$qmO4iRYraypyQXEaO98jY57uAuoqzmsuJT+6/A==$Gricwn+nFIQ+i1a2ga/92g==$,Not Voted,Against
$chacha20_poly1305_aead$XH5npQNAdtsEwciH$WEg1bnBRTkFkdHNFd2NpSA==$k7u2weFtvr92fjBd6aqC4ysmdkUXziUktBMa/w==$Px6DJH6XhY0O8XuzXOek7A==$,Not Voted,For
$chacha20_poly1305_aead$tFHEjucaWNaVj7oS$dEZIRWp1Y2FXTmFWajdvUw==$QSeoOPIbnBOhEI+FOMWOePX+y4FRplABC6QFJQ==$1WjH27IR4tcmzpS5rp0Qsw==$,Not Voted,For
$chacha20_poly1305_aead$KARF6gox7cKXyVmH$S0FSRjZnb3g3Y0tYeVZtSA==$UxTBKPV4bqf+d1akM9LRyhwK2wfTbRqA2TGyJA==$Wq1+PrvFoL1m12lcAHwCTw==$,Not Voted,Against
$chacha20_poly1305_aead$V8VGkkDM0r+WA148$VjhWR2trRE0wcitXQTE0OA==$eVhNzoVADFKfQi1aoPMoFdAYmZe12YpzsAy+Wg==$pR4Kv7GNaLJI/xrD5YpB3g==$,Not Voted,Decoy
$chacha20_poly1305_aead$iPCC5PIq+twhADfr$aVBDQzVQSXErdHdoQURmcg==$VZdcQNSmPaPFKDqFgdPr3305gVm3TKPjPiwPQQ==$J8XCP8RX1NXNoHMuzTFtNg==$,Not Voted,Against
$chacha20_poly1305_aead$pgYYoOnnqfmFWIDz$cGdZWW9Pbm5xZm1GV0lEeg==$FeYybbSx9SVlMZmMHQSr3Ju5/XTZPWcATnDWQg==$pfvw242QUKTSWcAXU72yOQ==$,Not Voted,For
$chacha20_poly1305_aead$rn6xhTus3LFIEZOm$cm42eGhUdXMzTEZJRVpPbQ==$wkZu5I/TpDWMlMVwGsswt7VXqbmXKfBZQLlLaQ==$Y1YqoVfPLnBE4DAW81ZMMQ==$,Not Voted,Against
$chacha20_poly1305_aead$JwggUZRvXlscMCa2$SndnZ1VaUnZYbHNjTUNhMg==$mTpEIqT9x+PVZ9eUCSHmnlRKsn47jbjaMyscog==$4RoHmEZukbLiXvtpAsACZQ==$,Not Voted,For
$chacha20_poly1305_aead$wLI3A9pklbxG+JTD$d0xJM0E5cGtsYnhHK0pURA==$IJ802ywwX2e+Tg2RcwzOxZ66GhzCZ27kd6Lpjg==$LY6VUyDsJ48GjVC5rhp3pQ==$,Not Voted,Against
$chacha20_poly1305_aead$mh/u65jQZQvOSZA3$bWgvdTY1alFaUXZPU1pBMw==$wj8IvorEJWd8rbo3axN+6z1PUJSfA67lyK2yTQ==$dB129lynLF4MpOtOMYkjOg==$,Not Voted,Against
$chacha20_poly1305_aead$U2Pf+TmMz3ZvYTLY$VTJQZitUbU16M1p2WVRMWQ==$DgCbs39m1mwVmlkYkl8etWAOI3IU02K5K5EzCw==$BygDBcck8DX66EV53N1Q4g==$,Not Voted,For
$chacha20_poly1305_aead$6WWDCbCnptdx0QP2$NldXRENiQ25wdGR4MFFQMg==$mmLSgMiRfJWOX5/Jup1ik/jVUjJj3xTNCDZeEA==$H0yrOVf6i6iQwsERZgn/DA==$,Not Voted,For
$chacha20_poly1305_aead$zElaLAiLxwG+5wjE$ekVsYUxBaUx4d0crNXdqRQ==$vV/t1rNcbw5J22NEJxAdkTObVKfyuuESGWCFhA==$hLnT+yVensLThNOqdKmQfw==$,Not Voted,Against
$chacha20_poly1305_aead$O1JCCt3mjfrij0C8$TzFKQ0N0M21qZnJpajBDOA==$Vz52HiWb7PFuzHyBbE91Y4SfZr7RPzUsMIW01Q==$EqduDKy+Dt6VEzhIvvyn0g==$,Not Voted,Against
$chacha20_poly1305_aead$qHkV1+iYUYn44tp1$cUhrVjEraVlVWW40NHRwMQ==$TsLIYEqyzUajRT+mlKwmghTQ1TvgTHgc2E4Dig==$lxFGsi/jD0Dz23bbv3Dx4w==$,Not Voted,Against
$chacha20_poly1305_aead$WR3WFYytcBWMTlpr$V1IzV0ZZeXRjQldNVGxwcg==$JCEvh6EXHWc5aAYqpXovKzeYmI5zKHvQZu+XtA==$NdyL8JkQY4yXvupZKZ8rZQ==$,Not Voted,For
$chacha20_poly1305_aead$tGSLHS6N0tQCxeT6$dEdTTEhTNk4wdFFDeGVUNg==$qIjgpntSOvN92RIUAKOTvzj/ccgesLbfZiu/Eg==$WE0DEl4gXeE0HObhrkiy0g==$,Not Voted,Against
$chacha20_poly1305_aead$5/8i5cG1W6lV1341$NS84aTVjRzFXNmxWMTM0MQ==$u4ebRTRAEuJK1mATN9w1AJ6xMNnhR8yFzvqzwA==$NkK+3HSm9dhznyEnrpTyMQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZFdoBzhvJjUsTWdQ$WkZkb0J6aHZKalVzVFdkUQ==$ZakWFknGUxTDNbWRcxKXvtAiFj8zPif1VoQyJA==$AG1yNqrsTdrO/uMJoQPh5g==$,Not Voted,For
$chacha20_poly1305_aead$SIveImqOpzqr+Dau$U0l2ZUltcU9wenFyK0RhdQ==$dl7xtT7oEIqnSMfGybglYNk5W6WW+/CfYeugdg==$rEHG4XhqptUqL4d1wDTCLw==$,Not Voted,Against
378: 87843-12791-08200-57008,Not Voted,For
$chacha20_poly1305_aead$0qyeYLb2OG7TP4Ee$MHF5ZVlMYjJPRzdUUDRFZQ==$EDIbzXQzZdwIwVe7DhOo5vK4W0MR68a2bMZf5w==$pk2UNv0niAxRpJ54mzzpRA==$,Not Voted,Against
993: 31510-97923-21223-28082,Not Voted,Against
$chacha20_poly1305_aead$YznY4CKo6ZccXDoP$WXpuWTRDS282WmNjWERvUA==$WG6PKdEnhooBOoUA1NKr/e9PJALGJZgb2jXC4w==$HB9G+2uTdwfh5b0al2eZGw==$,Not Voted,For
466: 94412-59772-00299-52940,Not Voted,For
$chacha20_poly1305_aead$dTi48Xah2CV2HWLx$ZFRpNDhYYWgyQ1YySFdMeA==$VEcd/WBwjCKOi2v+XmuXG1UiYxGvTdCQdyU7cw==$60lk5mCC14M/fAKJHUZzow==$,Not Voted,Against
$chacha20_poly1305_aead$Mg7Mkuim1e80Gl0i$TWc3TWt1aW0xZTgwR2wwaQ==$RYNyn/qb5LrQeGPF1svM9l+KH93j3mbq5ToY5w==$t1eCBPF+0xQyJRtpVELEqw==$,Not Voted,For
448: 55992-75099-46767-68051,Not Voted,For
$chacha20_poly1305_aead$Evj7mZRC9w6aU6vI$RXZqN21aUkM5dzZhVTZ2SQ==$666D1MpukXjW1YZOfx2MQAkiQhSxEcOJcse0Wg==$3E3SeE462u8UezRW9Ra7dQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$layO1XP173d53qKl$bGF5TzFYUDE3M2Q1M3FLbA==$7CnPNfG6JFT8hzRymHljQmNqaRfVO5eG4DuTXQ==$adywfBqSVyCuKLWG4rZH+Q==$,Not Voted,Against
$chacha20_poly1305_aead$qWuEsbMpQpaJlfcK$cVd1RXNiTXBRcGFKbGZjSw==$P6FAUXTNHSw7KJfnqCneUzt5hWlLQnv25Znocw==$Sh1Xefe5jpj0cJjHI8x43g==$,Not Voted,Against
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$5zQy0c5kNM++v+I1$NXpReTBjNWtOTSsrditJMQ==$1qU1IKSO/eAD9wUaywNNisX2UA8Msf3nqJfmxA==$xqPFGwCwWSE6+XAk4maNAg==$,Not Voted,Against
$chacha20_poly1305_aead$QuumgdnH6KasoJPE$UXV1bWdkbkg2S2Fzb0pQRQ==$8DgLnuNg5BwAVKmpRbxhb+hFBFumvtQJYtwC7Q==$2j/agJ/539PoqfEg4n/PVg==$,Not Voted,For
$chacha20_poly1305_aead$dYRE64XgalYmPLxP$ZFlSRTY0WGdhbFltUEx4UA==$22nl+vQQ8V4mcXhgEXHnCij3oFHmlHYgEN4MCQ==$vP5BBkUHHdbPUCOoB/deBA==$,Not Voted,For
$chacha20_poly1305_aead$zjRSAWXcFczmNCp/$empSU0FXWGNGY3ptTkNwLw==$0Lm7NC5fQVH/chvhIneJjU22fejAYJ5iWN/KYg==$l9EFmv7c4340W9OA9CiNCA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Cjnxo2hDYZjr5i3z$Q2pueG8yaERZWmpyNWkzeg==$t2/hwYDyj0xgx2a5pJge11FPoOLb5C2NPWEzNQ==$EjX21JvSOgqpalfixqd5MA==$,Not Voted,Against
$chacha20_poly1305_aead$oTVUJyMXgedsQ9Tv$b1RWVUp5TVhnZWRzUTlUdg==$MbAhKhL9gA8QYdJP33OtSbUhan2GR3GlqPxmyA==$sLasrpw3kwPmhIA0QaBE1Q==$,Not Voted,For
424: 95808-55596-11675-43742,Not Voted,Against
$chacha20_poly1305_aead$Kde1kGvcGmrS4M8X$S2RlMWtHdmNHbXJTNE04WA==$+B6rPnzju1HeU7s+Zzrg4ztuT7nBeArAjoE0qQ==$8MGMwtaBf8ZwjuP/wJk5Kg==$,Not Voted,Against
390: 65450-16634-76746-56289,Not Voted,For
$chacha20_poly1305_aead$gUpdcA7YVyNnWIrm$Z1VwZGNBN1lWeU5uV0lybQ==$1YUfmvwrjU2i3c4SlXoEc3lZBDUjle5PTVvXsw==$+kqM2IZUZdHB5PDwg2LXHg==$,Not Voted,For
$chacha20_poly1305_aead$swCZ6GaH0yFJcx/B$c3dDWjZHYUgweUZKY3gvQg==$vSZ/oJJ6D8BjTf4S515AfA4FGEGDNbyJKu+Enw==$SDg2B9Xslqreg3RdMONkYA==$,Not Voted,Against
$chacha20_poly1305_aead$noEAEbrcElUhUoiO$bm9FQUVicmNFbFVoVW9pTw==$YGkmN+3URFSDJM4UHYR91gBIUyTvSjg9vi0l5g==$Z7LQcrhDMPGu7RJJxJgXSg==$,Not Voted,For
$chacha20_poly1305_aead$B/eO7IqGgZ7Nlnki$Qi9lTzdJcUdnWjdObG5raQ==$QTtXTE9Aa2TYcCGFAcBRkQy9IyPRYDq5buOCMg==$966YwQ555KIZKSEBPgCM9A==$,Not Voted,For
$chacha20_poly1305_aead$egXMWTHsadCS4heq$ZWdYTVdUSHNhZENTNGhlcQ==$JXOUghsXmPuCsIs3Y4mlv4GFIGZLt7o4Np6O5g==$OZt71pe+BAj6sZGsQ+wLGQ==$,Not Voted,Against
$chacha20_poly1305_aead$QNCGmoH04hs/FN09$UU5DR21vSDA0aHMvRk4wOQ==$TlgRJtZa07RySfNEpOxjui6+qLoOg0or1C7gvA==$Vv0+QlPDamv9sQJ+yyu6Ag==$,Not Voted,Against
$chacha20_poly1305_aead$Ll+4Q8V+4M883Mb8$TGwrNFE4Vis0TTg4M01iOA==$vtjEwusq3Ga/MIzrX1xorcRZRyybFpFoxWKBlw==$ZSIbUjMxqBWjnTcNrsETRg==$,Not Voted,Against
$chacha20_poly1305_aead$J869Woy838kQiKQ4$Sjg2OVdveTgzOGtRaUtRNA==$qKj5skViedu77Ouf/y5KoUeU6VPOP2N3gdrUgA==$Cl5NJSCigrOAkkIRqvFOyA==$,Not Voted,Decoy
$chacha20_poly1305_aead$rA4OW+GaNRcgRxUO$ckE0T1crR2FOUmNnUnhVTw==$OzbPTGs19wYi5mtove6rhCCa/fFUz+4DTc6Zlw==$n3/edt3ZsF1VrvQiqR86bQ==$,Not Voted,Against
$chacha20_poly1305_aead$nABVFdT9j+FwDbRf$bkFCVkZkVDlqK0Z3RGJSZg==$g1GgICWNk+cMdGTOIU7h032f/5x93HKIPJFJRA==$GALYo4NN16+dttOErCQm4g==$,Not Voted,For
$chacha20_poly1305_aead$OwuP2KnAbcj/veG8$T3d1UDJLbkFiY2ovdmVHOA==$saJPw5a3kpdenyw8VPGoAWqEsqq+AATZGCJQiw==$1qpVMPjVyxP8+NRB/D9XPA==$,Not Voted,Against
388: 28686-40286-90047-66800,Not Voted,Against
$chacha20_poly1305_aead$0c4D+nieSxOnXXmQ$MGM0RCtuaWVTeE9uWFhtUQ==$gnsm6i1YZzZmdSFG2ns9QwlagtyYxoPMfoCtjA==$pr2RKs7DdtHHiCJYL7O1Gg==$,Not Voted,For
$chacha20_poly1305_aead$LRc4kzmD7HTbCXIU$TFJjNGt6bUQ3SFRiQ1hJVQ==$iubGoNbVF8BUffbcrkka63qYE3TmQllQbmErTg==$g3v18F7o1E3hhbuVZ3Tz2g==$,Not Voted,For
$chacha20_poly1305_aead$QtzJMK+fseOOteDe$UXR6Sk1LK2ZzZU9PdGVEZQ==$MH8BtKfcBQzuqCnlbkvQSjiV9vWBaOZd6poxZg==$bj9EJ9VIQdEHrIpqvFlxVg==$,Not Voted,For
$chacha20_poly1305_aead$W1SS2pDNEW/5ZvZI$VzFTUzJwRE5FVy81WnZaSQ==$WpZObiThyQvfjyF+sdmhaG9JcLzP0mCrV/+Ehw==$+gBM+smlMnyDdlT88PrO7A==$,Not Voted,For
$chacha20_poly1305_aead$GDFX68jrxHJMfJT+$R0RGWDY4anJ4SEpNZkpUKw==$gZVQw/UMB85KBLndwOelCiUndKuXOInFW5wCqA==$RxWpJGXOw8PoLPLafJelrQ==$,Not Voted,For
463: 29577-26723-39594-97662,Not Voted,Against
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$LW+I1CtxQxupFZwS$TFcrSTFDdHhReHVwRlp3Uw==$Wuzor/9oYZ6n4XnrCTLEpDMmnm0jLG+LUgiBVA==$XVWdN1aReJyzdDUQ8zExhw==$,Not Voted,For
384: 95934-36290-85647-01108,Not Voted,Against
$chacha20_poly1305_aead$X/JWpxGVAjVUZ375$WC9KV3B4R1ZBalZVWjM3NQ==$rWVVjcDD1fwjCBCS7WJoklcaCSJgFjkBF1voRQ==$IkCxxArBP3Fbe9Gk8um4Rg==$,Not Voted,For
$chacha20_poly1305_aead$UCuz5mjzDILtE66Y$VUN1ejVtanpESUx0RTY2WQ==$MTM9CfdiaDrBRioIFoKv77ZwcKQbacJDiQghnA==$HHJXNthzUhzLIuzeglzL1w==$,Not Voted,Against
$chacha20_poly1305_aead$cqPItzhOqOByc+lz$Y3FQSXR6aE9xT0J5Yytseg==$xhcdd5iudmlI7XkckMCeA4N/JRVEQJAODkYnGw==$csI9uHDebhoH7iyJAx3fRg==$,Not Voted,Decoy
988: 91046-73262-86196-54867,Not Voted,For
$chacha20_poly1305_aead$6bPU76LUNs5Wj/Sl$NmJQVTc2TFVOczVXai9TbA==$5AVwdjk9IR1ka+/p/o0Vpt2puNn+uXsbrI7OyA==$dBlqoSP6G1rBJ9MOPKz/cg==$,Not Voted,Against
$chacha20_poly1305_aead$4e2xcL1qIe+2nTeq$NGUyeGNMMXFJZSsyblRlcQ==$/xaBiMERUItZREvbdXRei0QxhLZSdgnyxI8hgQ==$xjoZ7qMJU+eAFlnZMvOnYg==$,Not Voted,Against
496: 52986-15608-54353-10928,Not Voted,For
$chacha20_poly1305_aead$ga98UdjR0Xz01Nbm$Z2E5OFVkalIwWHowMU5ibQ==$Z+ECRmZjD9sIAd2Niao5mBM0cbsxcYFfg4i/2g==$/0KLsbbHmRPWA+hxgXP28A==$,Not Voted,For
$chacha20_poly1305_aead$qHhZlkXUM1cyOFQ6$cUhoWmxrWFVNMWN5T0ZRNg==$JvsLJrJEY7n3yV1upMJtC5YAmOrTSaGOGY8Fuw==$9Iwfft0/iWaupzyQ/PJoEw==$,Not Voted,For
$chacha20_poly1305_aead$2DFiuecNgoxzP7Sq$MkRGaXVlY05nb3h6UDdTcQ==$meR5LJaoowLeSf7E09X2x7vTJ4HEjzC5nue8JA==$YVUyP885/aykJXdz5EQ3FA==$,Not Voted,For
$chacha20_poly1305_aead$hqbZXf9v8W1WP6lV$aHFiWlhmOXY4VzFXUDZsVg==$KvEWqcOTnOMX6gobuYTZ8Y9oLLAXqPQusCtkGQ==$Qd1LPdHgjWovvqN7EpCgTw==$,Not Voted,Against
$chacha20_poly1305_aead$RHGl4d3EnwHHCa6Y$UkhHbDRkM0Vud0hIQ2E2WQ==$xlFgwxYzxbQRryuffA0qfVR4ZSb/YHJldt6ukA==$ZS5Mxjogq176d+pLgEAyyg==$,Not Voted,For
$chacha20_poly1305_aead$oFRc7NCSOlZjCC2+$b0ZSYzdOQ1NPbFpqQ0MyKw==$cr4fekikrd/cmngTVorti1yGvM+rpEZL4lkMZw==$j1SGJLRZqXyGU+Q/PqIVjw==$,Not Voted,For
$chacha20_poly1305_aead$kkO1Wap1cSB1TDuP$a2tPMVdhcDFjU0IxVER1UA==$oOsxsky5vLdMjrn3wKsy+TnzpYfusohUO23aiw==$ZOPddpp2afjfjX0hhHfYbQ==$,Not Voted,Decoy
490: 32799-70508-97806-54010,Not Voted,For
$chacha20_poly1305_aead$fZRe3cIrfgJOtY3e$ZlpSZTNjSXJmZ0pPdFkzZQ==$GIMFif9ceVedGp+XHlusYu8ilVoe/LmG38bybg==$Cvgm7345RX9sTQNuEwSYkA==$,Not Voted,For
$chacha20_poly1305_aead$qV7fEt34zn6l0EWc$cVY3ZkV0MzR6bjZsMEVXYw==$t4S/0WSxiykToVUoVH6mctfDfbc+BNh1jG+hrg==$2IbDGpCGMVvNQzz/Qzxgxw==$,Not Voted,Against
$chacha20_poly1305_aead$ZbWBk7oq16jFF7vG$WmJXQms3b3ExNmpGRjd2Rw==$AVqbjhwcJPw6A+UyHkzN+bFrE4cAWopw/VMj/Q==$nNXtEUqeDc72kQkCw+ZkVw==$,Not Voted,Decoy
$chacha20_poly1305_aead$uEgRHXFRaj4KccUQ$dUVnUkhYRlJhajRLY2NVUQ==$n+rur/9keijcPqrvVvUeTJHW1FlH1mnaws1hZA==$QsUq6orhYDMxlFlBL9V0aA==$,Not Voted,Against
$chacha20_poly1305_aead$TMdJ0Qduo9oiCivJ$VE1kSjBRZHVvOW9pQ2l2Sg==$m4TBtoNsAJi+ttj7SO1rWpSEBnXLgheEfMM6zQ==$0f746MlzJVIc0h1ZYh+YFg==$,Not Voted,Decoy
$chacha20_poly1305_aead$B2mkeOvQJX7bOnTl$QjJta2VPdlFKWDdiT25UbA==$mWeb12/0vFCsaOlJgDcIayz7qlnXHkSPDTcdMA==$sVOo8riroY88iPTuZ50YIw==$,Not Voted,Against
$chacha20_poly1305_aead$1ZWHgUfcxgePUdFT$MVpXSGdVZmN4Z2VQVWRGVA==$fFXCkeKSLAdEVttDn6S1egw8TyJ0FyHuQSNo1w==$hvmPHcGUHpzJntc6+Hxoyw==$,Not Voted,Against
$chacha20_poly1305_aead$2HTH3h2cFyylxUPO$MkhUSDNoMmNGeXlseFVQTw==$xP/w+AcCFB2K7GxsWD7EjEwwAQE1KLNsXPbK0A==$Er1i5s3o5y75oCGhISPGGQ==$,Not Voted,Decoy
