col1,col2,col3
$chacha20_poly1305_aead$R6f5Fqfagc4jHn6f$UjZmNUZxZmFnYzRqSG42Zg==$jpJ04ixRsfX7pWcLT5vITt3CeDEi5kRulyz9Kg==$/1egca8FvEP1IrbVz+ez2Q==$,Not Voted,For
$chacha20_poly1305_aead$yQqhQBsStQEmpQmB$eVFxaFFCc1N0UUVtcFFtQg==$z0jSJrG7Cpchrk/NWojIRaOVIGs7C8JXyyuZ6g==$IRE9i8jCgO1bSLQdw00wVg==$,Not Voted,Against
$chacha20_poly1305_aead$NU/FwksnAAYKlxP8$TlUvRndrc25BQVlLbHhQOA==$45lWarVlYyK90a3X4PNS71RMqgU5vxPjBANAfw==$s4YXsaLmnSaE8my7j+ynQQ==$,Not Voted,Against
$chacha20_poly1305_aead$lDl/MB0m0BJAoGu7$bERsL01CMG0wQkpBb0d1Nw==$OjU7M5n3ivOSoeFbuV/ZRDBgk8IxNmJr5vNDjA==$u8iyqdJgrJMu7oBphZDy3g==$,Not Voted,Against
$chacha20_poly1305_aead$hFZLJ5tQqPxtiplG$aEZaTEo1dFFxUHh0aXBsRw==$lHr+M3+ANLbpJ6D4Gs/rN6XW8bWqhUfFwxcAWA==$j9zOCT58A7sQEaySROexzw==$,Not Voted,Against
$chacha20_poly1305_aead$A0iRDhdDIkvM/Zfy$QTBpUkRoZERJa3ZNL1pmeQ==$qS+aLE/V2hri3E55X9vT5k+7/f2vxnKPcMKIzg==$Q8uQTvNryeHwdk/wIRdPKg==$,Not Voted,Against
$chacha20_poly1305_aead$cJ9uBoDw3VL7S7SZ$Y0o5dUJvRHczVkw3UzdTWg==$29LodtS3DmyDVqXUUWKO82tzsyCyoU/apHJBYw==$GIQ2Lzjc2Dnaa17eRin9tQ==$,Not Voted,For
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$WO39X35qN4Wc2/ow$V08zOVgzNXFONFdjMi9vdw==$u8lDwMUc/orqk7wiOHzBE7XMM2iKHDaqRY7PLg==$PvisxMAubgRgg7f74mYGBA==$,Not Voted,For
$chacha20_poly1305_aead$5ZtwrcCwFdRnDoxA$NVp0d3JjQ3dGZFJuRG94QQ==$gZeBBqdnPnJU+3kNA6xOxocM72XYrg4EbEa2Fw==$NI4Qx99RQKcwvS9DjJJUDQ==$,Not Voted,For
$chacha20_poly1305_aead$NL7Jg+Br2jfEAZ2R$Tkw3SmcrQnIyamZFQVoyUg==$dTYNQwtk8PA0qX+h2PzHDgi6cr9ntFJuaret/g==$Wbp74OQXkTaFKwat/sFkkA==$,Not Voted,Against
$chacha20_poly1305_aead$fii+Q6MW8ns3ocK9$ZmlpK1E2TVc4bnMzb2NLOQ==$gM2NsrKbof1CEa0K8I5KK9NngrDQRCNF5/f5MQ==$/YeOcQsAkGixjSpFYJM0Xw==$,Not Voted,For
$chacha20_poly1305_aead$p5AosNWCcoBhfC45$cDVBb3NOV0Njb0JoZkM0NQ==$0DOr86HeTl0K9ynFZ7DHKRtW3JiWf27/8EmXlw==$KVDeZFXjQ0AKVZaeKJ6Wrw==$,Not Voted,Against
$chacha20_poly1305_aead$EAfvYQKGCtK/TTJ0$RUFmdllRS0dDdEsvVFRKMA==$PavAMLO1DL8JeopxLeZdZDkPboSQADW+Gk2T9A==$mY+ja2rn5yppggb4A43vbg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ejga/S20TrxMObjy$RWpnYS9TMjBUcnhNT2JqeQ==$8US3xRhdpJgw6+6vPnYWQ8bWQnLaGKUIgGvU4w==$GmbA8KLeZefHCLKiLUBFrQ==$,Not Voted,For
$chacha20_poly1305_aead$uiHg+iiSrA0nWZuk$dWlIZytpaVNyQTBuV1p1aw==$+68ars4LpUSA/x82J+CzxJSIYUO+TTIzk9NUxQ==$gOnC4UzlF21xsPM8YV2Ubw==$,Not Voted,Decoy
$chacha20_poly1305_aead$mani+ELYSPRhc8sL$bWFuaStFTFlTUFJoYzhzTA==$nFM6b3uUjkD6GJu6DkAIg/4mWDsQbSD1kPv+/A==$6g0CX+7GDm2U7OVEme4csA==$,Not Voted,For
$chacha20_poly1305_aead$9frskOq746GxS0ll$OWZyc2tPcTc0Nkd4UzBsbA==$kLw9sI+sy1u/J/cwAtFDbpFbkvqFdD7M4V/QdQ==$q1cx0wyU+XFtAcF66UD8Yw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Zv8YK+5JZrQxGJzZ$WnY4WUsrNUpaclF4R0p6Wg==$GYOaoPzcdV449T2Qe7phW3Go4T1ppURVeyuVBQ==$SSCf1K0+Lab3HyryZ0uKqQ==$,Not Voted,Against
$chacha20_poly1305_aead$PQaV4EVLcOAkKtSg$UFFhVjRFVkxjT0FrS3RTZw==$p+wFLSEfhBTbe+2/NFmQd87DYp+Wl6Y270ftVg==$iCaoOqd9vYxTpag8r+JiTg==$,Not Voted,Against
$chacha20_poly1305_aead$qdcoZ6Vs58IwO2i0$cWRjb1o2VnM1OEl3TzJpMA==$C1aNP03czlDfg+vizWZQ6rc/EqeV82ddOjX0LA==$VRUFU+igCqi0wRTo0DJniw==$,Not Voted,For
481: 04277-75233-29171-23456,Not Voted,Against
$chacha20_poly1305_aead$GAI1vzFgyNipjvMH$R0FJMXZ6Rmd5TmlwanZNSA==$e+ZCr6bS64IU6pfWd+hmkkjDEd+l3Np++leZAw==$41GKUYD7cJh4TD/w7QlwHw==$,Not Voted,Against
$chacha20_poly1305_aead$k1A8638WTSp2rWps$azFBODYzOFdUU3Aycldwcw==$nCFNkd/CAXXGaMTb6yFnn/8N+p7ezmecSnXKvg==$EAK/74L3FjHatAa+F8KwKg==$,Not Voted,Against
$chacha20_poly1305_aead$DXNKLTUp2r4hx8mw$RFhOS0xUVXAycjRoeDhtdw==$VWtKTnc6CfqNi5KyqPcqhEn0zP0t9GkzWarOig==$oCzpfyAgyp1f2wWC4Vi6CA==$,Not Voted,For
$chacha20_poly1305_aead$6LjNLgUZXilvougk$NkxqTkxnVVpYaWx2b3Vnaw==$H9Ojsh5sokp+faKoS8lyHfSD5JC2aUiQN6s3kw==$Vh/E9ZIAYrj/jMN+rCv7cQ==$,Not Voted,Against
$chacha20_poly1305_aead$88ZC+7DIje84Y/XZ$ODhaQys3RElqZTg0WS9YWg==$+Xya2VW5cn9TCLvCnGwfGqLTCMLyE4+oafpmKg==$GeUv8O0XDJ/czJMIP6zuuQ==$,Not Voted,Against
$chacha20_poly1305_aead$Q1hISx9Nq657biwO$UTFoSVN4OU5xNjU3Yml3Tw==$jzmGyyApG+2cGNrKkw2PMNGGQWdOaQqkox//Hw==$5mOquMztdyyb11lxPpzTEw==$,Not Voted,Decoy
$chacha20_poly1305_aead$AcR68ciRz/JS8J1o$QWNSNjhjaVJ6L0pTOEoxbw==$22W4/O3i+fDo2IzBaCLgZPWJDgLKnpozxvD9zA==$2pcy/lJxZMXJ+ZmKdNyiMg==$,Not Voted,For
$chacha20_poly1305_aead$bhq6Bcg0wcojx91+$YmhxNkJjZzB3Y29qeDkxKw==$Sx5DQBOU+gC1KFyzpJlBkksGD0f5v/0sioIHAA==$2ww/XE59Lep4Nb9iCnXD9g==$,Not Voted,Against
$chacha20_poly1305_aead$GSE260oj+I4YXD8c$R1NFMjYwb2orSTRZWEQ4Yw==$6+Xfe9vzpCY2WrT/70/12qg7G7FB1ky5qRdVgA==$lO4S1gf2dWTBaIzLi5b+2g==$,Not Voted,Against
$chacha20_poly1305_aead$HcJ3rw6+6r4Olf24$SGNKM3J3Nis2cjRPbGYyNA==$7cNPVRiK93UNYqiyBGZwA2w8wh5S44zUcHVuEQ==$MkDS2tTw9JmNCsjtAdCIpw==$,Not Voted,For
$chacha20_poly1305_aead$dGMCqfXT/Us1m9gY$ZEdNQ3FmWFQvVXMxbTlnWQ==$mkZpR4vNhxFUT/n3jCT2KA++CUEU3wHG+aQLhw==$KgqKuloCKSIsSpbpILfZrg==$,Not Voted,For
413: 67917-62633-17336-92865,Not Voted,Decoy
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$8xrbmL+x1gFaagS3$OHhyYm1MK3gxZ0ZhYWdTMw==$+nFaLjYxQ/FBjSpOgnHc5OE/CJsz5xm8EOeynQ==$S3iv/qKiz86Bnldg8QpWLg==$,Not Voted,For
$chacha20_poly1305_aead$YOXPUuNjR4hZkkq0$WU9YUFV1TmpSNGhaa2txMA==$qVnvhT3saCjVV289wux6biq4RlVhmoTtXQ7PEg==$qJrgS1KEMCcOqGS9sCdi/g==$,Not Voted,For
$chacha20_poly1305_aead$UDGVdlcOg6y8DtfK$VURHVmRsY09nNnk4RHRmSw==$GyAwgjagEG5cgYAOW2IG0CUfy6e03KZUtjXaXA==$ZZwe4l5QRa+4q3wT45Q4hw==$,Not Voted,For
$chacha20_poly1305_aead$gSQHYVwCAvCJGthg$Z1NRSFlWd0NBdkNKR3RoZw==$sjja82zCDS4qCurFPw2o68k52fjikuDSn1IXoA==$uQif4IzTFUYUsHL67ae7bg==$,Not Voted,Decoy
$chacha20_poly1305_aead$V0X6wQQ1w9DE2LTG$VjBYNndRUTF3OURFMkxURw==$Yy4yTRuCU4xPLQHjWS/S5J//8510B1muJQWLUg==$NH2V9qXQDxS2is09ExVHhw==$,Not Voted,Against
395: 51923-82523-66143-11648,Not Voted,Against
441: 95600-90254-70643-29180,Not Voted,For
$chacha20_poly1305_aead$6coKo8Po0Tz4bnhF$NmNvS284UG8wVHo0Ym5oRg==$xfO6fR2P5SDjSBrg5iE8U9nIxKOQe7kK95eBCQ==$edV6oUO87RDmuCtCnXHQaA==$,Not Voted,For
$chacha20_poly1305_aead$VgwQEdMxNj6ohzOL$Vmd3UUVkTXhOajZvaHpPTA==$lp9gGfY9ZWFXhczoo66oe+8B2+I6k0Jli1HfyQ==$JkysY+FwAuLd0I9mQVzsDQ==$,Not Voted,Against
$chacha20_poly1305_aead$fA7ObmLGLO5Ddxkg$ZkE3T2JtTEdMTzVEZHhrZw==$zJZw7lSSg23BbPVQG9teW5JUyNtWEM54e92DdA==$OY63dsU7XJBnE4IM3dK9/w==$,Not Voted,Against
$chacha20_poly1305_aead$Xf5zISwnW24aGMfr$WGY1eklTd25XMjRhR01mcg==$cQWMR7ZlsSf/vhWP4BkbV+V+7BGIeH0hIFubBw==$SmT4nen8GErR/hDySc3Y1g==$,Not Voted,For
997: 21791-63803-18579-70148,Not Voted,For
$chacha20_poly1305_aead$DFk7jicTTedcr7hl$REZrN2ppY1RUZWRjcjdobA==$JFoNJVhqwzyWq93dW4Jx6bAFPP3UKS6Uf6LGaA==$jhhpzrWshCCo70yAnrp5XQ==$,Not Voted,For
$chacha20_poly1305_aead$C5GRHx3hRxbgqzg+$QzVHUkh4M2hSeGJncXpnKw==$iqhuhQhtzV+NIn92JAoHqEcn1kQ8FOwZBMUMQA==$cmPkAMLe6r6fOSysYIaC4A==$,Not Voted,Against
$chacha20_poly1305_aead$b3Ms/09tBJ/DssBm$YjNNcy8wOXRCSi9Ec3NCbQ==$rK+6QLtm30MxlD4oYDyk2mlpZKW0xxUzOrTeTA==$medB8euyl1Nrw7BSpkIixw==$,Not Voted,For
$chacha20_poly1305_aead$lSNo2p+f/PpjSvTn$bFNObzJwK2YvUHBqU3ZUbg==$qyCky9/DmTO3kxox+H6rxauPDKZLHR4X35AANA==$VYN5lNbOj+rHb6HNB/nW3g==$,Not Voted,Against
$chacha20_poly1305_aead$MFjYJrlzOcjugaBG$TUZqWUpybHpPY2p1Z2FCRw==$Y0IlO6pOFMvI/7IsWY5Qge7ZiAAcK6zW+IqRAg==$A6vRIyWkFs0AQkUtSrNaPg==$,Not Voted,For
$chacha20_poly1305_aead$/PpzR9pZLq8cuita$L1BwelI5cFpMcThjdWl0YQ==$0YO7z5NP2kLe0ROmVdSqQlxoL2qJcIYLDKUZPg==$7bf/GnZHO+4LayoLCMJvzA==$,Not Voted,For
$chacha20_poly1305_aead$rq57SbBRZbaeb4BQ$cnE1N1NiQlJaYmFlYjRCUQ==$gSJLQ30GS29sf+yWoBThTe2do8jv2a268xUZ4A==$ZA2AWHvSI5qT2Z5IoqcUIg==$,Not Voted,Against
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$h5vj0rnsa+vPxcjR$aDV2ajBybnNhK3ZQeGNqUg==$UwGHt1AQySHRVQjYrAKf42n19PAIz9Uavqij2A==$F1ienLfpJcB6eq33dNKIbw==$,Not Voted,Decoy
$chacha20_poly1305_aead$uq4I+XQeqBc9XCz9$dXE0SStYUWVxQmM5WEN6OQ==$VEA51BuHfCsjUcjmlJ2nOwd2FLReD08W7yyYDw==$2L7SVxa3TzPl/FOGzu7hgw==$,Not Voted,Against
$chacha20_poly1305_aead$fx0xBR5t6fprOrbU$ZngweEJSNXQ2ZnByT3JiVQ==$tA0vmEhtYpFYvDbQi9Mk8Z+oC2RYiXqZa1nFKQ==$RpQMbI6+nQ/n0eMbITSypQ==$,Not Voted,For
$chacha20_poly1305_aead$hd9emEJxfyRMZevI$aGQ5ZW1FSnhmeVJNWmV2SQ==$nxm/9qioTwRvAqfapAS/BADrP14/CtjsugYuwg==$t0oG50LZHqbkkzZCShK64Q==$,Not Voted,Against
$chacha20_poly1305_aead$BMDbYT9U6xolR0AX$Qk1EYllUOVU2eG9sUjBBWA==$uYhhZEQ10fXgU0U7ef0S7FEw/oTXSmB7GPr6fQ==$FDk/NV+jQ6/MBSApKjDhcA==$,Not Voted,For
411: 02684-02116-51437-31501,Not Voted,For
$chacha20_poly1305_aead$sfrHVSgDL4qjziQ/$c2ZySFZTZ0RMNHFqemlRLw==$73B/N6QKCZTla64Eio0fIwylOcmLuAIKxq15mQ==$Uhye/WmQQ3AXr+lMl6zQpg==$,Not Voted,For
421: 61418-47441-24103-08255,Not Voted,For
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$//P5FAxk7d13Kh+E$Ly9QNUZBeGs3ZDEzS2grRQ==$bWfBqJpOL8kdXR3wnWDkYrbump+/LC7SWr8qWw==$g8fGaKiHyxE1PKRpzuQ/kg==$,Not Voted,For
445: 21520-39008-63812-47225,Not Voted,Against
$chacha20_poly1305_aead$MyIwqPSNE43JF/FU$TXlJd3FQU05FNDNKRi9GVQ==$1T8M9jZn+qpZ+qcsQHRJXv+g6A8v3kLQhnK56w==$+PB28hQ3XiA194rtWNFz7g==$,Not Voted,Against
$chacha20_poly1305_aead$IvtkaKd/JmsWV+X2$SXZ0a2FLZC9KbXNXVitYMg==$qvFdGnUu+LTDK0NhBqv1yOMJGmTZCE1PnBdE4A==$G68mryxO6wJCB+i3tqzg3g==$,Not Voted,Against
$chacha20_poly1305_aead$UGcfD8mPIVljNcZs$VUdjZkQ4bVBJVmxqTmNacw==$j3gjSAcYyRVl7ama9RA9S4i4ioQ3uU0zSPSyaA==$qJdW5NMv+LEWXtED2YJRkQ==$,Not Voted,Against
$chacha20_poly1305_aead$Uw6n5ZB95gCCcne2$VXc2bjVaQjk1Z0NDY25lMg==$hVWkMpA4utA0lE1HCm8GHIqdYtXgqiqyLiRQMA==$KaRpBLTHsUlmbkKmM5HuiQ==$,Not Voted,Against
$chacha20_poly1305_aead$cbNXoHnjKEI7C1YZ$Y2JOWG9IbmpLRUk3QzFZWg==$3vn1wPG3S9AUbhYzPYfc5ALQXcyEizdcuwRL2Q==$pQN8lUKTj9Rehu5Wl9o//w==$,Not Voted,Decoy
$chacha20_poly1305_aead$Vr6YvRAZXUSpvDFw$VnI2WXZSQVpYVVNwdkRGdw==$BifW8N5yNMt9++NxpESWA4wzaEAaYAh1NZKmtw==$dXjqJJ3CYaC5l2yLP2JTBQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$FvauHIM725sDGY9U$RnZhdUhJTTcyNXNER1k5VQ==$sF9bfQgv2kCC1//MYoq4Sy3fwX4Ap6w9onzaNg==$xnlspAIEFQOpXUTxBAJZTg==$,Not Voted,For
$chacha20_poly1305_aead$rUW8G8e8T08gwmin$clVXOEc4ZThUMDhnd21pbg==$T4aCNHvVNtnZiBdE7RJc3hN9dOO4X3cmL68obw==$HrLicWqr3lepkoHL0wo2XQ==$,Not Voted,For
$chacha20_poly1305_aead$Ndh5P8i3mfM4kNW8$TmRoNVA4aTNtZk00a05XOA==$qCWxoma23BZjlGEkUyhzj7aQ0AogyzJqC1q5ow==$lI58l0vCo/yaHCR3Yz7irg==$,Not Voted,Against
$chacha20_poly1305_aead$LlmGohm7Zen7g3F9$TGxtR29obTdaZW43ZzNGOQ==$6f4iXTubUEEy2zcDGcxoHszdPc1q7l7PEXvrnQ==$RZ31TEB5YnxI300CrlGjbw==$,Not Voted,For
$chacha20_poly1305_aead$dltFGwXXZJ9WG87k$ZGx0Rkd3WFhaSjlXRzg3aw==$I+uqt4ja4O7kvDzcuh8sihzyt6NsnYXGd/klsw==$16MjlLAr9Bif/X5d80kS3Q==$,Not Voted,Against
$chacha20_poly1305_aead$+LPDusAHMuY8PLmx$K0xQRHVzQUhNdVk4UExteA==$iqSVMt8JAYlweU250Et7IAzeojdvjR8FOpn98w==$nF+IfHcQlRc4xPH7U2vAEA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ts6AvHWKYaH69Qek$VHM2QXZIV0tZYUg2OVFlaw==$WPa6m6TYX2qpJjKyfZ9mQCzs7U0G/7Y4JTowGA==$WneKGSB2RXyhu/7vAwIpkA==$,Not Voted,For
$chacha20_poly1305_aead$j1l14OahkJQv1Ne7$ajFsMTRPYWhrSlF2MU5lNw==$BvJO4df0iVIjxjjbvHQ4Dj0IBJA1aOZGtD5FZQ==$VoPtZRTY1Eq7TLiLwdLWHA==$,Not Voted,For
$chacha20_poly1305_aead$KCDaUAsBiJBvAzV9$S0NEYVVBc0JpSkJ2QXpWOQ==$G/7CeDSpkHuirpbX3CvoyHkbAfa3efNCZXSYtQ==$l4smr1xkyx6hdHXo+602yA==$,Not Voted,For
$chacha20_poly1305_aead$Uf9hYz4eWarBlbMm$VWY5aFl6NGVXYXJCbGJNbQ==$bklaW1+r2H3anq3lDe578XYbf6S+IrIaMpugzg==$ZoqT3dnnGrlsgPIIjJjMKg==$,Not Voted,Decoy
$chacha20_poly1305_aead$gtBgF/HX6t2aqyg+$Z3RCZ0YvSFg2dDJhcXlnKw==$TLCoNMt3auY9HHFgxme6RsPMJT2MKBqnEryHOQ==$Zr6VGf8ogitxf+mej/DhSQ==$,Not Voted,Against
$chacha20_poly1305_aead$CgRn2OKYZV0+mn6V$Q2dSbjJPS1laVjArbW42Vg==$nJvy2zWvYiDaIxg4MzvTfdXc37qGUmV2tZ7kSw==$jrkH5bdbiDkTLZcwrC7LkQ==$,Not Voted,Against
$chacha20_poly1305_aead$ErIjdo/ppbB7Wy8t$RXJJamRvL3BwYkI3V3k4dA==$UL+ZcAPrmxDDehhnvvldtLAgSLOz8ewLH/agrw==$uCdPOD7vEZvnhf6+tgY3TA==$,Not Voted,Decoy
$chacha20_poly1305_aead$T8juQnvJcmx5b36E$VDhqdVFudkpjbXg1YjM2RQ==$faMFJn/RX/bsZlu93P+UCHW66uPR7RLkItbgZA==$XlBPuyWlojFqF/+u01UJKw==$,Not Voted,For
$chacha20_poly1305_aead$62Y1jpmz8MuSGx8s$NjJZMWpwbXo4TXVTR3g4cw==$v2JeY6bxXtTB3dX0yE4IirviQUF5PDdOxUmQsA==$DjbUPMQiDauTuR96W2OKnQ==$,Not Voted,For
$chacha20_poly1305_aead$jjMd5Eq8hfP/BTZq$ampNZDVFcThoZlAvQlRacQ==$2xcF6oQ1KgdEGIpR0kUIFBAByArRwwFpXdbD2Q==$IWQ6ztVeEIM+Km4zNR+nhA==$,Voted,Against
$chacha20_poly1305_aead$MUMrUGnqZyOhxJVf$TVVNclVHbnFaeU9oeEpWZg==$WmcJslEWYojggK4AZHwNfVMWD4/0itNS2wPOqw==$xrhmrC2FaAvXQInR2QoIag==$,Not Voted,Against
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$WqIKFEIvi76SjJk7$V3FJS0ZFSXZpNzZTakprNw==$KFKPIkVv9/H8aBVsKldI92R9jOSUhIjlVm247w==$2u6Ha957XFeKyixiWJgQXA==$,Not Voted,Against
$chacha20_poly1305_aead$jTw54saQCki8aLFz$alR3NTRzYVFDa2k4YUxGeg==$h/kCzPARj03mE00m5WXHbAHui0gk5OM5OvDVQw==$w0ZYIH9sYK0adT2okAv4mg==$,Not Voted,Against
$chacha20_poly1305_aead$0UpSdHHlaLwkBDFw$MFVwU2RISGxhTHdrQkRGdw==$kdJjgwusygHZlhpG1/v63dI+usZOvRyPKCTs0Q==$uA3EKkSkg/l600RwRim7iQ==$,Not Voted,Against
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$kWPRsVzQGibQDTMA$a1dQUnNWelFHaWJRRFRNQQ==$YZ/oRV2HSM8wXIr/8jkK6GpmBMQaDaEYBGjTPA==$jOYoZsrd1zhPdqAoASHfxg==$,Not Voted,Decoy
$chacha20_poly1305_aead$ChCO3pPiLYrOVlyx$Q2hDTzNwUGlMWXJPVmx5eA==$A1sHV6NrOeYTjVUovfZX8ZR2g1MG8Ke2hGX/2Q==$3cPJdOufPNTgSKOFMIXWTQ==$,Not Voted,For
$chacha20_poly1305_aead$QwhfdGwgjicTdULc$UXdoZmRHd2dqaWNUZFVMYw==$FqUcKr6wGnpLSOjXhCIQiydKelUwo3ZO4mOhxg==$eE8U25xoyvM+69jXLZ0YKA==$,Not Voted,For
$chacha20_poly1305_aead$1Bi0wdXAA5wT20ml$MUJpMHdkWEFBNXdUMjBtbA==$1urGXTs8mzjkgTdw6lX8KrqrM7RnZSNPTZlvjw==$6KWznAFIZrLxc0Q9cw+OYw==$,Not Voted,Against
$chacha20_poly1305_aead$w+B4JYnNhVyeMhgP$dytCNEpZbk5oVnllTWhnUA==$Pv6EXRC5yVVkq7sxMvHGpKafPp8CA/X1ay9U2w==$LqCRKr0dW7A//xp50+LJuQ==$,Not Voted,Against
$chacha20_poly1305_aead$h2IGVBSYmqpQXAbG$aDJJR1ZCU1ltcXBRWEFiRw==$RBAP7S4IvPLRniopTh3KCAaaF+9lD7id57FREQ==$jJVUui6fB3Jzoaxv0UmBxQ==$,Not Voted,Against
$chacha20_poly1305_aead$z9xT0FL8ckrDxa1Z$ejl4VDBGTDhja3JEeGExWg==$HOOVzT9y8vwfveotFXc7T1wg9s9CSUuFR0dnbQ==$S7X0xyMn5/MO71JuF6GBCQ==$,Not Voted,For
$chacha20_poly1305_aead$0TjqMB5eSlvelMXw$MFRqcU1CNWVTbHZlbE1Ydw==$600hWfj8jM5MdIOet+Won3MOCbF/HaJIHxTp/Q==$TxLKJOQjPG8oZYCB+lbY1A==$,Not Voted,Against
$chacha20_poly1305_aead$Xed5A+oV5+kBolGg$WGVkNUErb1Y1K2tCb2xHZw==$XRbf3mgZNTnlkFbGZr8ir621IJxBLbVG4+RNhw==$OrC7Caxc/ZnjR6mDtVZz2A==$,Not Voted,For
$chacha20_poly1305_aead$jFjkmzP3srNCqUm+$akZqa216UDNzck5DcVVtKw==$LbDOID6v7F27ExBQSGoNui9M15H3s91LoHizLg==$lih6HUlvIQgH7tsfSMg1zw==$,Not Voted,For
$chacha20_poly1305_aead$BsiYnliXTBJHRwnl$QnNpWW5saVhUQkpIUndubA==$ZIEyDwK0nf4gE7DkBQVy2/p2qdtpSi/0oT5ivg==$qlTjaPbuom0XjOGiVySYqw==$,Not Voted,For
$chacha20_poly1305_aead$eRM/UnGl1Lv3dSs1$ZVJNL1VuR2wxTHYzZFNzMQ==$MSFUTpoXnG7RJ4FS9YinbAoU/oxzeQkHc2JPFg==$pYHchkoP59bOxcLbSldbAw==$,Not Voted,For
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$P1haknCJEiX/dbuq$UDFoYWtuQ0pFaVgvZGJ1cQ==$r0sK20p+ONe0zFf79gzYBbgPstS1jVwVxcOe6A==$9dFBAEGOlt9HLZxZsweKOQ==$,Not Voted,Against
$chacha20_poly1305_aead$8U+NUW0pB60HHvg5$OFUrTlVXMHBCNjBISHZnNQ==$FZpDCQymylc3gBhV7trA8fktfmuTbTSG5enzuw==$R5/hLALXcWV7NhX3yTNwcQ==$,Not Voted,Against
$chacha20_poly1305_aead$ntUd4NwaX0dYS/SC$bnRVZDROd2FYMGRZUy9TQw==$xHmI/D2nQZWPQM6hd5qy7OwJV4/a7277s12Dwg==$daR/LrHG1IrD8MOhVZ9g3g==$,Not Voted,Decoy
$chacha20_poly1305_aead$f2goQUi/9TpAzQue$ZjJnb1FVaS85VHBBelF1ZQ==$3dZ7Ub46qyVyjuQoKnF5BNSvSEzhttKBX0djng==$O8OoY9mk76fPlTBDfgWNoA==$,Not Voted,Against
$chacha20_poly1305_aead$sFX2B+ZN+gezJC7n$c0ZYMkIrWk4rZ2V6SkM3bg==$P0sgNttj426YsGpKDcj8x/BTPJBwbpLyB7NACw==$Fxnq1YkC3oDPZmAdXzk1Zw==$,Not Voted,For
$chacha20_poly1305_aead$oDDmyOLXLE48Iw3n$b0REbXlPTFhMRTQ4SXczbg==$mX3h/rxNhB8kmMbAgTbepMiSd2IXvWFAiyY8Uw==$0j0wZjYTwBm9o09rjanwPQ==$,Not Voted,Against
500: 96690-07201-44435-70625,Not Voted,For
$chacha20_poly1305_aead$YkvHVqRY09Aje89t$WWt2SFZxUlkwOUFqZTg5dA==$JwBo3/OCOj/MmUJIwpJN763fehtn0Q5oTtnDZw==$DTbYQpTzUMDKqdSSuyLEaw==$,Not Voted,For
$chacha20_poly1305_aead$GUq5fVGrDapb3IAT$R1VxNWZWR3JEYXBiM0lBVA==$aO/q7cclLnFfaJCYmpCN70GJyO19BdXuuuHFiw==$uMzBWS8Owos4dVxCV9JUOg==$,Not Voted,For
$chacha20_poly1305_aead$C8vWHdVbPCRod262$Qzh2V0hkVmJQQ1JvZDI2Mg==$05yrKW4LokWWecaLtpw8TmO4v9dZZjgKTE9u7A==$XAsAUWqL7nK1LMBYqAOltw==$,Not Voted,For
$chacha20_poly1305_aead$hT/zsPq8i4BxMa1w$aFQvenNQcThpNEJ4TWExdw==$1dV55MrcR85HCmJD/GWL6uuFVLDMhNOpjUa2cA==$BB7ovss5mMZxVuaH95Hczw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ogLUrduDl0x29spo$b2dMVXJkdURsMHgyOXNwbw==$uaV9RhyG3ZH0cnPGPPz9BQEYUse/4cKi8R2JWg==$lrvAM9ZyhpLMBCXudwLnxQ==$,Not Voted,For
$chacha20_poly1305_aead$fhLupRugprL7T6kE$ZmhMdXBSdWdwckw3VDZrRQ==$Gz/PgHlT1LSt6S9Xmv+R4ZEdrquiJUiVODNdEw==$aBfB9Cb5YUnbgC/edFVgzg==$,Not Voted,Decoy
$chacha20_poly1305_aead$19ue7BGjxtS/YcPn$MTl1ZTdCR2p4dFMvWWNQbg==$r/oTzM5IwswceMeZpyV3A5wdnc7T2gQBAacJ/A==$SFQhK7JpNiEwjKihWqxLtA==$,Not Voted,Against
$chacha20_poly1305_aead$+ExxwraIMbjNk04t$K0V4eHdyYUlNYmpOazA0dA==$AT7iRzW20PKwu1CkpNsRp0xzxcUvoGXK+aGc0A==$smWbjJ1DMfNTQtHe4AktcQ==$,Not Voted,Against
$chacha20_poly1305_aead$a/ucc1x54AHIgylb$YS91Y2MxeDU0QUhJZ3lsYg==$Ghx6GynLW8NFLDOOtzd7sfVnRc/LFQG8xRxU7A==$VNHeXWD6s6zF1ELbymMRBw==$,Not Voted,Against
