col1,col2,col3
$chacha20_poly1305_aead$o6rzbZa1QUIB5k37$bzZyemJaYTFRVUlCNWszNw==$jCYrx1aX5UVrx11i6Bimh6YAlFmFTV1FIg9scQ==$PwClLHY0dQUaxlZLLwbQdg==$,Not Voted,Against
$chacha20_poly1305_aead$ZjTE4XxaofAYrC6i$WmpURTRYeGFvZkFZckM2aQ==$MJypSTKphziIa1yfFEHGezQt0pOh6uZqdy/pJw==$NJ+jiHXSmAU/s7NPzfjbgA==$,Not Voted,For
$chacha20_poly1305_aead$PUmld8HWsns/t7L/$UFVtbGQ4SFdzbnMvdDdMLw==$zj4T2CGKoZbuzlkkM5d616igXbQZ1pKbapHKBw==$CJgFGuysiSNKkGbTmRtT1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$MQ7qjpDeDKKBNNzQ$TVE3cWpwRGVES0tCTk56UQ==$wRSyL/K4tUnyO712bmkWY9/Lx81JKw7E+GKyuA==$cNkNgC+og8Ct9hTxq6hM+g==$,Not Voted,For
$chacha20_poly1305_aead$Rji0qF6EM9LQfEzR$UmppMHFGNkVNOUxRZkV6Ug==$3iTvibDWBhIYdNYt3DA/9gxSEKxCofJe/NBm/Q==$uOak49KQrN+pnPwbrYtjYA==$,Voted,Against
$chacha20_poly1305_aead$RTWUsEobBYx6aznr$UlRXVXNFb2JCWXg2YXpucg==$xEABq+66+Q6a3GzYNs1krAxnWMO0AfskKGhyrA==$UI1G7DE63UcHD1MOwQQmFw==$,Not Voted,Against
441: 95600-90254-70643-29180,Not Voted,For
$chacha20_poly1305_aead$HKDHjevs60SktusK$SEtESGpldnM2MFNrdHVzSw==$OiN+vwDqfqdmACkS7FHSOKsV40/Kugd6F6ouLw==$A9ao3RUDYYXIJCdr5c1ncw==$,Not Voted,For
$chacha20_poly1305_aead$mAhniIt7mF/RCTuk$bUFobmlJdDdtRi9SQ1R1aw==$TU096p68nOJh2vtLnsc2XSfu1XVZPtZcKne3Hg==$+OVSNlu1HaKrQtxkRL2EMA==$,Not Voted,Against
$chacha20_poly1305_aead$cDR+1/GfhIMoswPa$Y0RSKzEvR2ZoSU1vc3dQYQ==$octdkS0yL7vAcnX24aODJm/LpBrfkOdEseWoyA==$DyvY4cSosT0BlETrI1zoXQ==$,Not Voted,Against
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$SKqrRjv+N1vrbh+1$U0txclJqditOMXZyYmgrMQ==$zCt/tDSVTqfZdBTvMDZOPbPSbICTfoKyUfZAUA==$YqnilSH2Z0tmC7ASvThFPg==$,Not Voted,For
$chacha20_poly1305_aead$jcgp76Qt9Jijg0E+$amNncDc2UXQ5SmlqZzBFKw==$jt9rXsrSh12pfpbEU0XKnx8dI/948o+BBIxnhA==$QEp0lGitAqEiHNm0rEazWg==$,Not Voted,Against
$chacha20_poly1305_aead$Wu4vRygXH26K1z/K$V3U0dlJ5Z1hIMjZLMXovSw==$BNS3mJG1UXQjN+mdb3Hb2ED8KRF3a9ecGLlqCg==$0SuGwi4Xc6KzFYDQf91DWA==$,Not Voted,Against
$chacha20_poly1305_aead$4/9uRBAa/gB1a107$NC85dVJCQWEvZ0IxYTEwNw==$LY/oq1NQu/f2Obl1awAGCtveF2Sx6VETpnBFFQ==$8HI8nLO14TUaMpExm7Ry5A==$,Not Voted,Against
$chacha20_poly1305_aead$XK4f7V+wJuezaSAV$WEs0ZjdWK3dKdWV6YVNBVg==$HEE5N5sMOExMXiIret5LMQ7vL2aufW42ktcVqA==$1Iq1alyKvGDEAesQHFbkJw==$,Not Voted,Against
$chacha20_poly1305_aead$uLcwfGe9XspCOo5t$dUxjd2ZHZTlYc3BDT281dA==$vTJS8Bfrmu6Kndq0yGQu9w6nXSA31R47y6m0Og==$NqsvxEhqzotOOTCEdda3Iw==$,Not Voted,Against
$chacha20_poly1305_aead$aYaaMiOUtb37hNPR$YVlhYU1pT1V0YjM3aE5QUg==$bc991tl9j3T/CLy5EDtIjBtdibnjaX+PK1vIiw==$u25m+oQvJzbV4EcGn3GEcA==$,Not Voted,For
$chacha20_poly1305_aead$VY4A0xcxYRe7RFQf$Vlk0QTB4Y3hZUmU3UkZRZg==$w1Q2WO68mFgWC5F9+u+iWeHf7wv1/5/WlAKrhg==$fs0FNgI5VcyxAIowREGZcQ==$,Not Voted,For
$chacha20_poly1305_aead$NVLwpdXUo07nBMtj$TlZMd3BkWFVvMDduQk10ag==$tDonrRq3GNQide8M9hqRFbSeOYO0W5SYFDUZ2w==$jXsuIcZE5+Wj4ryFT2wcSg==$,Not Voted,For
$chacha20_poly1305_aead$+W+K0Xidqlz+aBta$K1crSzBYaWRxbHorYUJ0YQ==$1NYlAkGGQKgnV42JIw7fVLFIlldtyeCKDELjJQ==$WVdhkV+lzmc7s3Ckte6YAg==$,Not Voted,For
$chacha20_poly1305_aead$65ZLzM23+y0flHzg$NjVaTHpNMjMreTBmbEh6Zw==$l/TGgUGYABUkJlFt/hPn15lNxlh8wy8csHYmog==$GOUZS5ekQvb7XesNZJBU5g==$,Not Voted,Against
$chacha20_poly1305_aead$3PqpHQYjADHsjmVi$M1BxcEhRWWpBREhzam1WaQ==$KAC5Uvpr36W13CTz53VATMUJojzNZo6XLrbe0Q==$p3L60bGYhwoqDCOS3+O0gg==$,Not Voted,Against
419: 82622-38964-45605-97329,Not Voted,Against
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$DmyTTNjGsuMAArJf$RG15VFROakdzdU1BQXJKZg==$HIkGlTIur2zSxzQzU/p/60FKfq1d54Te7FXW+g==$ZVwbgXAjsYRxcXniw/F0Cw==$,Not Voted,Against
$chacha20_poly1305_aead$Bz36/u7BzzMD8VsZ$QnozNi91N0J6ek1EOFZzWg==$xId7czao0bqcTUaibSGBFDitIYf/HEc2mzNPcg==$n+7Ihcp7cel8uFmoIIaDWg==$,Not Voted,Decoy
$chacha20_poly1305_aead$SXD/DWaJP2p7M2gI$U1hEL0RXYUpQMnA3TTJnSQ==$AUmB0Pm49LSZngBe9K1/MdjalRWjE+W79zIBKg==$7oNV15VEYudQe1wBzofGsg==$,Not Voted,Against
$chacha20_poly1305_aead$eX4guvbDjc2wPfuu$ZVg0Z3V2YkRqYzJ3UGZ1dQ==$TjS+67uWYZnIMf52yU1txQWZHMNukZ0dz4EPrw==$F0/a9DxTBSsusa1UyQOHeA==$,Not Voted,For
$chacha20_poly1305_aead$WefsL8DNKffNhCmf$V2Vmc0w4RE5LZmZOaENtZg==$SmVg6Cl4p1Nx3owRGdeeHqiRR8IWgxYKCAUkQA==$igZ8R62aE72UxYYKIeOnHw==$,Not Voted,Against
$chacha20_poly1305_aead$16yaTUVZ0eqfnFsa$MTZ5YVRVVlowZXFmbkZzYQ==$6y6ChY+0kH4gJJAd8wHOha9Wk/mz+CGKipIu4A==$ZuARLFl3jkLpt9FYDoBQug==$,Not Voted,For
$chacha20_poly1305_aead$RFTemS6PhPlPDvR7$UkZUZW1TNlBoUGxQRHZSNw==$9ea3GHMD9/IfTN61KP35QeWgAHCvA2g5MpHoDA==$jV4U7lbqCqh+6Z+ZzqUv5g==$,Not Voted,Against
$chacha20_poly1305_aead$/K3ZA/o0852722lW$L0szWkEvbzA4NTI3MjJsVw==$Z9MOA3BdO0RrPMRCTgallRz27QiCjA/KSKB+cw==$wl+7YxaL5yTQh2GouMfliA==$,Not Voted,For
$chacha20_poly1305_aead$bZ2/4cLx5t48snO1$YloyLzRjTHg1dDQ4c25PMQ==$1nMYkmmgShtZLfuMzAssuMXMaMy+96yBcp34Ow==$JocVsvnswQvkQnC9xMepQw==$,Not Voted,For
$chacha20_poly1305_aead$+BIZ1KEi2Lgqp1LV$K0JJWjFLRWkyTGdxcDFMVg==$jXRMRpxZcIUCS3dJWatT4i2MN+St0tmOmuxD3Q==$UVPacTjgh/ESNyODi7RrAg==$,Not Voted,For
$chacha20_poly1305_aead$VSe+ZsmHcQ11uIy8$VlNlK1pzbUhjUTExdUl5OA==$ztZEL5Xo/pucwOE7sEVHzkYSDlEUg08waAcACw==$yjOBgGbpsYSbeYAO3dllww==$,Not Voted,Against
$chacha20_poly1305_aead$zTw5Axnemm6nUe56$elR3NUF4bmVtbTZuVWU1Ng==$qIZCXOiTSWAQLa9k9d1RY+IGQXUNO80uSgWvcg==$bzjPaOYbTNahmvnvZ2n+NQ==$,Not Voted,For
$chacha20_poly1305_aead$0b8+T/OmqwcfAtIt$MGI4K1QvT21xd2NmQXRJdA==$4U/9p345sNxbnOLDcpKDz/EfbGJUNFFW2iGYWQ==$Ha5xcfrGXmcK6tOLUJpViA==$,Not Voted,Against
$chacha20_poly1305_aead$pOQ66BNMPDfAPZIi$cE9RNjZCTk1QRGZBUFpJaQ==$jyDvJrf1nwb0aqLco4GiPPgB7HJphXoXLNtuEg==$j7fkT9HuVCcRmve6m1PD4w==$,Not Voted,Against
$chacha20_poly1305_aead$N2Mv/+gdp35FS9NB$TjJNdi8rZ2RwMzVGUzlOQg==$+Cd2ESpNpkAjUiZL2qFEmm9HhYcpWe/rW6KbDw==$T0UpI8nCnJ94JB6tpOGiaA==$,Not Voted,Against
$chacha20_poly1305_aead$MUdiruUWKJfiVGG6$TVVkaXJ1VVdLSmZpVkdHNg==$YrYw/BtQw7xthJK7pmYvNs8p6EopMp2NF+csyQ==$/3MuevSDjzdHsp5opzcCXQ==$,Not Voted,For
$chacha20_poly1305_aead$KQUWo7ySgj86SGK6$S1FVV283eVNnajg2U0dLNg==$ivKbZEAgJzi51ppEVxZVgEQ7fxY4GrZ49jku8A==$adp5pE0E9G+bVip42MgLjQ==$,Not Voted,For
$chacha20_poly1305_aead$NVv79wHYAUJZFYiu$TlZ2Nzl3SFlBVUpaRllpdQ==$Di2aX265/QmMlwaSzBqi7cidZRO2YJX2UJdwbQ==$Q1FG08RaD4vQ9mc/lkEhLg==$,Not Voted,For
$chacha20_poly1305_aead$qgGb+FV3ojb1zWh+$cWdHYitGVjNvamIxeldoKw==$cA7mZoYYN1t69GDXGJeZXTOgLjQa5rMrGm136A==$2Qj2MXhQJuEEi9ru+1DPcg==$,Not Voted,Against
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$WMgvr2a9wRY8Sxn6$V01ndnIyYTl3Ulk4U3huNg==$po6EICw5SGrkUhqxljBv5Y3X2KfH9wfJKix6VA==$+XQVe5ok6nj4RWtsNd57/Q==$,Not Voted,For
$chacha20_poly1305_aead$cZr23wZJ+mhnXxWK$Y1pyMjN3WkorbWhuWHhXSw==$1VnwPfyW7kt3oLdmwoZ20rasoVOl+U5wAzYMXA==$1uKlmBSig6sPM/RW2sGXuw==$,Not Voted,For
$chacha20_poly1305_aead$57WXXTOMAltRB53V$NTdXWFhUT01BbHRSQjUzVg==$SbB0cK5dOI1Wpt68k2ShyoP1vH5JU/t1RuClRw==$GXeEuG7+SWHi2L8hu5r0Aw==$,Not Voted,Against
$chacha20_poly1305_aead$QTukjy1GR/WZRKMG$UVR1a2p5MUdSL1daUktNRw==$d4sQOaRG62y+eH6SiFofEhRZzcJHt9XHd8XVZg==$yYxHhtzlF/CNMskB5RXl2g==$,Not Voted,For
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$kiN5q6wKZHunbXXw$a2lONXE2d0taSHVuYlhYdw==$6u+VCoSr05vi6wA85jiam1RYiKN7Vm7qs0GgKA==$6fYRgPVzywbNAdoTHVwWmQ==$,Not Voted,For
$chacha20_poly1305_aead$1eIFDLLPnGR0757k$MWVJRkRMTFBuR1IwNzU3aw==$AkNkHUphpjJXwgW1whOAGZQjO1ingWzgLVQypg==$W9SB9AzN1xOlOUYfbc6lVA==$,Not Voted,Against
$chacha20_poly1305_aead$+a3VmmEBlxNS/CTN$K2EzVm1tRUJseE5TL0NUTg==$8BDFPiUBbbt7Zvg0rtWrJEOvnZrJZP80C6ctAw==$B6VDnaOIUORSpBH8Gw4ctQ==$,Not Voted,Against
$chacha20_poly1305_aead$G4amgLqB3ERX0KkV$RzRhbWdMcUIzRVJYMEtrVg==$qqNjxFf/Hss1f2z+t12ap5F2VxWmEHyfSiTr0w==$AfoV58T99daEeXxeIKs8/A==$,Not Voted,Against
$chacha20_poly1305_aead$rgvtzvbCWMyDoeDm$cmd2dHp2YkNXTXlEb2VEbQ==$onPxDQQ6aL0d+tb6vWk7dtEkH5+pMjZSCKeBTg==$4FF/H67vIxZ24Vk1S0Hejw==$,Not Voted,For
$chacha20_poly1305_aead$IFKEmRMrwEwiuIPn$SUZLRW1STXJ3RXdpdUlQbg==$Iiu3T0l8zBsn503xFJXmCPo+2AFYGXRjJx5BUQ==$fZR955aqfnLa7fv7L4/9kw==$,Not Voted,Against
$chacha20_poly1305_aead$78iYvIPNOnsfixCC$NzhpWXZJUE5PbnNmaXhDQw==$tIxL/Al5+7F58QqO/k0HVxZwb2T/uxtkVD422A==$9Qn0S6RCw7WYA35Z3Dk6Dg==$,Not Voted,Against
$chacha20_poly1305_aead$+XglQvTHOctagHX6$K1hnbFF2VEhPY3RhZ0hYNg==$wMgvIkWQ3ot3H7/MOD6JPd7s1w0kRcaomFEpBA==$WNoGp8BbUP1KEEEqzTWRdA==$,Not Voted,Against
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$PGA8d4cY5+HNJh4J$UEdBOGQ0Y1k1K0hOSmg0Sg==$HFZrkHuHedH9auwwaLwo/fyzlNnAJVD/DCa5pQ==$3vK/0vrytiX8pTmKE3+Vxg==$,Not Voted,For
$chacha20_poly1305_aead$4bp7XOsw3/Vbssjr$NGJwN1hPc3czL1Zic3Nqcg==$UA8iIMMjkNTA9UczUQ4PnoMYB7jqoDzY+58cKA==$9pkUdElNgpF2dNUUQyEukw==$,Not Voted,For
$chacha20_poly1305_aead$mRVRhPuPC8gcBK36$bVJWUmhQdVBDOGdjQkszNg==$v5yE5Nyj9/ZZBzMZyqR7OetkULb/poMEFSSbKw==$+7XbtJxTZhimcl0afacnTA==$,Not Voted,Against
$chacha20_poly1305_aead$Yrhw4BabRJWoxRzt$WXJodzRCYWJSSldveFJ6dA==$n4VPTm16KobQT8Dtdu82qdGBH+ZOFAju5iBMpQ==$6kxcxZu5aT/TlWNCyXIWTQ==$,Not Voted,For
489: 42699-17246-79635-67854,Not Voted,For
$chacha20_poly1305_aead$VB5zbHBK/OUiglOo$VkI1emJIQksvT1VpZ2xPbw==$iCOWj0qbVSeA9xaxd0RigoWGNkB+BYPtV5eWSg==$9QXmANNZOAoqOCrIREknJQ==$,Not Voted,For
$chacha20_poly1305_aead$bDAtbZSSUPRg7wiw$YkRBdGJaU1NVUFJnN3dpdw==$lCkvhWD7sVGOZuWdhEQlSYTE2rNkqJpWRvne7Q==$vWALHZeVqUzTLeTxW4/hhQ==$,Not Voted,For
$chacha20_poly1305_aead$Dapik8hrKQTAqKNk$RGFwaWs4aHJLUVRBcUtOaw==$CiQrF7AMCfwYIbpNOSK9Jco0OYcl3O+yjkiTxg==$tWp0gt3BQhldh0EdSfwKUg==$,Not Voted,For
$chacha20_poly1305_aead$vLnaihPyEVJFLFrz$dkxuYWloUHlFVkpGTEZyeg==$QuKe/9yiX5lXsP5rivTnKvav/NWK/P+9puGv2A==$YLLhVIlhhL2461Ja4oFLfQ==$,Not Voted,For
$chacha20_poly1305_aead$nxHNXqqqGfK/JSch$bnhITlhxcXFHZksvSlNjaA==$ujium+JRtcTrjWE6JnKWf3hgUWg+KxTxayXWPQ==$Ump1LzjsHXRvg8WCVp5oNA==$,Not Voted,For
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$JJZuVQL0tIoqwBbA$SkpadVZRTDB0SW9xd0JiQQ==$N/faRPkHvhrBjcYbtCV7EkxBghkQR6G38Gg10w==$qnD9K8NBnkla/qqKLh8Ogw==$,Not Voted,Against
$chacha20_poly1305_aead$Cf1bCPXHGZqdaSYY$Q2YxYkNQWEhHWnFkYVNZWQ==$y607MW7l1KA5KGeBwzC3Z9qyDDetFcEDecSt7g==$Sk21DzJ/sYEXXPF4HOTa5Q==$,Not Voted,Against
$chacha20_poly1305_aead$jks/Wm0siJ+9wNaZ$amtzL1dtMHNpSis5d05hWg==$is/YQQKnvNLvrt96Fj2upwL7V4h95QEXs15+FQ==$3CFgDui82/xO7aa/V/yJwg==$,Not Voted,Against
$chacha20_poly1305_aead$tLp9VUtBtOfkMfVN$dExwOVZVdEJ0T2ZrTWZWTg==$3wJTU27y1nqhvRfbLSRyQjs+uRDQQXt4rRgqJw==$A9PL+foE8JF76RCp++AvsQ==$,Not Voted,For
397: 24149-43201-02927-75378,Not Voted,Against
$chacha20_poly1305_aead$5ACFJC3mLCAO0Yx8$NUFDRkpDM21MQ0FPMFl4OA==$ow88nHm/KIJTGbLZaf166xD5LolsJV7ar/1xOQ==$UyxrIAfyZ4O+ERHLCpUH6Q==$,Not Voted,Against
$chacha20_poly1305_aead$NwR/jY1uwOFvPGC4$TndSL2pZMXV3T0Z2UEdDNA==$qBM7ju1iItiVBlE3Yfp5FChD50BsMvlKKmcx0Q==$Z38Ns3d6bNuEsjcE0XRFvA==$,Not Voted,Decoy
$chacha20_poly1305_aead$ml4WntxDD527sOqX$bWw0V250eERENTI3c09xWA==$cUtG+dSYTlaOL/N9Aj79AtJQx02TYR7l/Vw4Tw==$q5wWeHr/NaMXYuwbdTfYEQ==$,Voted,Against
$chacha20_poly1305_aead$k5c3m+v28yN8lyB1$azVjM20rdjI4eU44bHlCMQ==$mxh2oOuOM2E9IoyM8ZsI8bGtrsZMwMyCyV3vIw==$PNf5aMFZmQOW7c8A94jAyQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$+wa1F7V6CpiM5ZWn$K3dhMUY3VjZDcGlNNVpXbg==$E3e81e46k+3MScLAD7OYv0jWwKUB+26CldfeHQ==$dBsCHXepCPOvq1sMcbs8wA==$,Not Voted,Against
$chacha20_poly1305_aead$RD/8uRJckyYatN/O$UkQvOHVSSmNreVlhdE4vTw==$gAbhyLfT6IUeu/NyxuCGqJkKkVKVZWekfB9wCw==$mOl5+3XeuvHFxvuIBTgEuQ==$,Not Voted,For
$chacha20_poly1305_aead$fo3TnTg1LU3uVMbS$Zm8zVG5UZzFMVTN1Vk1iUw==$1InZtbURleeKLCreRmLs76e8Wqw1LOANH4P0cQ==$XSTdwkuCEAKgQrIW0hCvXA==$,Not Voted,Against
$chacha20_poly1305_aead$0jSl4EIbBMmjrcig$MGpTbDRFSWJCTW1qcmNpZw==$wsj9mEJqIAz35DgV+RiJWTvuWJl4mqlC1qAWcw==$IXLFO7erXM5kYqK9KA8k9w==$,Not Voted,Against
$chacha20_poly1305_aead$4iJDNmKYe2jC3Zoc$NGlKRE5tS1llMmpDM1pvYw==$/sITHLy9eMP//hhHFym7xBXOGby0l6wPOSDfvQ==$tAZLcMZOf+jjhjChObXv8w==$,Not Voted,For
$chacha20_poly1305_aead$UTgwB1ipx1GIG/Uf$VVRnd0IxaXB4MUdJRy9VZg==$N3V1zn3ohoVdCpOE/c2Q9q97BEZTFWyU9MCUCw==$o2at0He6XFSTNCkT7T4MpQ==$,Not Voted,For
$chacha20_poly1305_aead$IcCwSH1SgUrcmQDY$SWNDd1NIMVNnVXJjbVFEWQ==$nl19IIfojWeYOFwaM76UHjY1dpAApnSyctrFpA==$ZhuHjC0f7ECCzVfAgelFBQ==$,Not Voted,Against
$chacha20_poly1305_aead$0lCzfy2lKAlkns/j$MGxDemZ5MmxLQWxrbnMvag==$wA2GMvCFiFQ+TdwHWSLWDc2+HI6h1AD389/iCw==$3Y9XpqnWktCv79Y3no3Jxg==$,Not Voted,For
$chacha20_poly1305_aead$QCSZCY2dv0K9CfpW$UUNTWkNZMmR2MEs5Q2ZwVw==$KV7j4QHGLE0q1Q1VpGfsq6l2zkEm08+Q4SImZQ==$nIvIucTvd1UugItY8GiKGA==$,Not Voted,Against
$chacha20_poly1305_aead$W2gY9sWuc1ta8DHc$VzJnWTlzV3VjMXRhOERIYw==$anA+5f276wMHAMG9wxaqPwrpifZiXl81IC0Dlg==$BZLrAodgPUeA3C0Mn+hFsQ==$,Not Voted,Against
$chacha20_poly1305_aead$H8sOyrKU/YHtJCum$SDhzT3lyS1UvWUh0SkN1bQ==$NykOnsPflZ0gJX4GYtDIOY538gL9t5zoRsZbRQ==$05lBgBZmE2EejtovQUGK2g==$,Not Voted,Against
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$BC1oaF+gbfv8l4qs$QkMxb2FGK2diZnY4bDRxcw==$KztoDgyWBhWc6lbu+E3XW84ybr7KDm5GoR0oYw==$/E7ruiyTwkJSBlKe5dGARg==$,Not Voted,Decoy
$chacha20_poly1305_aead$nsuuHKlcjfTT1FFH$bnN1dUhLbGNqZlRUMUZGSA==$UPQCFLCSFpvu3m42Fkvprm/nQbGc1jnj1gE9/Q==$s+6c/mGMeKXZ+AiTt5rtpQ==$,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
$chacha20_poly1305_aead$0ajQY9jP6zPauyTr$MGFqUVk5alA2elBhdXlUcg==$Sj0FNv/yCvJ+nzMN/lDSARmFfHCi3ywl4CKr2Q==$Eu8XCGMw8GTgu09C8n2p1w==$,Not Voted,Decoy
$chacha20_poly1305_aead$W6Zg2BRsTOjmcHGV$VzZaZzJCUnNUT2ptY0hHVg==$kZd/oVu9aR9ihHvU3dEy8dWQl+8aFDSNeiOfAA==$hy1alJBdkEzQUAWOqo7NLQ==$,Not Voted,Against
$chacha20_poly1305_aead$orLDpXUjfP1Rs7cM$b3JMRHBYVWpmUDFSczdjTQ==$mCV6zumTtm56yfqDu7lIV5n643DuJNLsXgQOig==$lrhWg9q8grz9BhYeJ9NwwQ==$,Not Voted,Against
$chacha20_poly1305_aead$4xlM1zuFjFHvYDve$NHhsTTF6dUZqRkh2WUR2ZQ==$sC8vvKy7IUIIi8ySENYRPQjqkM/bN2vHn9sUHQ==$AaIOuGCX8eaKAidpkQa8cQ==$,Not Voted,For
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$cN/7P7L06BV4dGwq$Y04vN1A3TDA2QlY0ZEd3cQ==$Cv+HAvqFBdJprYA81pKY2Q0BpaWwCZk862vWkQ==$+/sl0e5HaUba8FPqi35Bsw==$,Not Voted,Against
$chacha20_poly1305_aead$uyrfJnd6954jed8j$dXlyZkpuZDY5NTRqZWQ4ag==$AIwZMAMxmsRl58alw5v/9HgB47oqgOczW8tvUg==$XeQIAXb+G5szSj8OQ0rA2w==$,Not Voted,For
478: 81858-28505-95916-23870,Not Voted,For
461: 33905-94052-96203-77123,Not Voted,Against
$chacha20_poly1305_aead$gsEX/aEbScy1Hnoa$Z3NFWC9hRWJTY3kxSG5vYQ==$ZcpBJetExv6xFOJ6uYlDXwAJ5kPY1kap6/LR7A==$xUtw1FTpYuWpVdKUD1Y0qg==$,Not Voted,Decoy
$chacha20_poly1305_aead$4fRf+xj4yqGmliAe$NGZSZit4ajR5cUdtbGlBZQ==$8EyHtjfmluj16hrpTVOKgVbjzAYlgnGMsK1wTw==$I9D0LLk4uz/MJ4WCfE19KA==$,Not Voted,For
$chacha20_poly1305_aead$CIBPGAwMTKH9ZKtA$Q0lCUEdBd01US0g5Wkt0QQ==$NTNEO2yzCKb/LY07DVvDgcIInB58U1GiAbjpdg==$9Xrfp26JAdElUarqZqEc7Q==$,Not Voted,For
407: 57873-45696-80318-51239,Not Voted,For
$chacha20_poly1305_aead$xt4V61Y2emYQg2p0$eHQ0VjYxWTJlbVlRZzJwMA==$L+OrwqVGSVvKF+7rtjUGVLYhQpF1KpvBLCCuKQ==$1W7zOHYvkdSWwUuSIMg05A==$,Not Voted,Against
$chacha20_poly1305_aead$NuUZUJS2JjOn7Pgq$TnVVWlVKUzJKak9uN1BncQ==$KcxcHfDQX8L5Zzj7wp59fOh9B6Yp5cyg7IL89w==$cAnbdDDF5CyX8j910v6wkA==$,Not Voted,For
$chacha20_poly1305_aead$CoqnCd3bc8ZjlQX+$Q29xbkNkM2JjOFpqbFFYKw==$bKKDZwXv6l0TikYbvFD9JTdRdH0c4VE+s11VZg==$WVOjRjVC+qxNVbZ1P1V5kw==$,Not Voted,For
$chacha20_poly1305_aead$0Gc5zx/4mVMWtTe3$MEdjNXp4LzRtVk1XdFRlMw==$EpbsNaJD24XD5znjd8s9VAkYTGrDbvHhqUqiiQ==$LN5lOD2vXW2hH4fXzl0YUQ==$,Not Voted,Against
$chacha20_poly1305_aead$nPtQTWlPeURy2s0g$blB0UVRXbFBlVVJ5MnMwZw==$3N6ZCqesMScB0Qi8lkMjNsKqQ7eRBMGf80aITA==$FE0NoZ25p013INajcf7H8g==$,Not Voted,Against
$chacha20_poly1305_aead$cHOwSDiFqvaKCqVN$Y0hPd1NEaUZxdmFLQ3FWTg==$YvqgzNe7yEChvZacs+MAWizBe/0jfT9Q7liBEQ==$sIg0D1UdZEIZ4Ttt240riQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$QXCrDFaw2GQfgroB$UVhDckRGYXcyR1FmZ3JvQg==$OiykZocdrVWQVLfRM53b2WBbcATvta/L1WGUtw==$g37qFLDhqjsy/I+c+HEfwA==$,Not Voted,Decoy
$chacha20_poly1305_aead$3Q9ALcuwRrfLcPUd$M1E5QUxjdXdScmZMY1BVZA==$Y+7BlVG3jUN7Fl+/4qXlaZeZVQe049fxFm6zuA==$mwhZyv4ZrRzYYzSaa0lDvQ==$,Not Voted,Against
461: 80598-67962-18957-14627,Not Voted,For
$chacha20_poly1305_aead$yjlAN4mwIqIDpaY/$eWpsQU40bXdJcUlEcGFZLw==$IecMYoBjJ41oVU8BhPFCyN/rJl99wQ5P7VbBkw==$e4oQVuPW1EY+w9WGwQCp9Q==$,Not Voted,For
$chacha20_poly1305_aead$zwsr5NfZrSNiGOOK$endzcjVOZlpyU05pR09PSw==$lnkN7oGrC8/P1In4vcGWouWRJZAmAUUaOx2qlQ==$IkFA81XfFLywl/yaNNJ0iQ==$,Not Voted,Against
$chacha20_poly1305_aead$F/piIo+AJJBp5KC/$Ri9waUlvK0FKSkJwNUtDLw==$3JswW/r7r3lLvMiIK9gjSkb6RMvqr+6zASslKw==$DTlVA4tkP8DEdxmRu43BLg==$,Not Voted,Against
$chacha20_poly1305_aead$sbG/VuGdM5dYZVZV$c2JHL1Z1R2RNNWRZWlZaVg==$AkWcuU5h7Ii9RRNl31jukCaa9XfCXpTFY/zYEA==$GvG6AnM/Db67ZIx3YI7K9A==$,Not Voted,Against
$chacha20_poly1305_aead$9ZWX+RARO9IzTLwE$OVpXWCtSQVJPOUl6VEx3RQ==$k7RDY4V7tTGWGXokXNrM70GfCKciysfk/Ciw4w==$qdTKgxeMr5GPAqBYNeymdw==$,Not Voted,Against
$chacha20_poly1305_aead$SJ8gpsARpWxRgDOt$U0o4Z3BzQVJwV3hSZ0RPdA==$gxhnO3Y+8xzDRgHRvN82L0Erv1CJKNedUreRXQ==$u7CSRa0iZExRPIgLXKY9lw==$,Not Voted,Decoy
$chacha20_poly1305_aead$nVByiSpFzGNphHf7$blZCeWlTcEZ6R05waEhmNw==$ESLJw0T/bqr6bWi7jjyGvkUGZNcSPnx+dzE3Eg==$Cn4ct5eev3UzewJe6WChuQ==$,Not Voted,Against
$chacha20_poly1305_aead$Z2l8itlmwsacKimY$WjJsOGl0bG13c2FjS2ltWQ==$g6tsLivvdw6A/xhA7ChVVdiCKv/wYPZlVQwIXA==$8n/8sg4pu42LL6CE1cJf7g==$,Not Voted,For
$chacha20_poly1305_aead$Zs4yTTNE5k9X8/2T$WnM0eVRUTkU1azlYOC8yVA==$kvXHyLfsZj7+A5WiDHbv9LszLh1uEF95DQeBPA==$nXOf7H7a7emXiUqJZhFWTg==$,Not Voted,For
