col1,col2,col3
$chacha20_poly1305_aead$xWnxE8WiMcELhxev$eFdueEU4V2lNY0VMaHhldg==$xhloR5N9a0xpWf6EHw2Az7KM1YHMHdDKapCymA==$WqYUj1p47iDXb0Zn/beXtA==$,Not Voted,$chacha20_poly1305_aead$N1qHRiPTh3W70zhD$TjFxSFJpUFRoM1c3MHpoRA==$Ue/SwROY8Q==$awkzic/WJKQ77bLt3GJxPw==$
$chacha20_poly1305_aead$p1FgXqnw8Jg8/3T3$cDFGZ1hxbnc4Smc4LzNUMw==$NNZMGxhhbzri4fDooFVNjwhtNov8rFmkoYtAMw==$j3NYbGXVEr4W8yHxoZzf/w==$,Not Voted,$chacha20_poly1305_aead$CN+XzU1xFSysdcyy$Q04rWHpVMXhGU3lzZGN5eQ==$Gdk9lV7/zw==$jOOyESl3jgvi2pbn/lOwLQ==$
$chacha20_poly1305_aead$Tl8FYWJKngBnN2jO$VGw4RllXSktuZ0JuTjJqTw==$UgLGfzGg7hNSCHyPS2eTMnQBVzEsHnhX3r8THA==$/HMtnolDsb2eYOPr0vGbeg==$,Not Voted,$chacha20_poly1305_aead$T7SV0oXzk1PSqPH9$VDdTVjBvWHprMVBTcVBIOQ==$Vha/FzF6DA==$oUTsDgjmn2NqRwuooEWBhA==$
$chacha20_poly1305_aead$Dh3lD1OTlqZU28O5$RGgzbEQxT1RscVpVMjhPNQ==$5SXB2xj9hX0Y24ea2mrMwQMnLzOM9xVE2Tt6pQ==$W1DZFXoz9rjlwnviL4Xn0g==$,Not Voted,$chacha20_poly1305_aead$+I+/uv2nCneVushq$K0krL3V2Mm5DbmVWdXNocQ==$F0fFaTBvmg==$KkE5hb+nJGvEgMTBDnyoXQ==$
$chacha20_poly1305_aead$urMvExSZPRbUwHg7$dXJNdkV4U1pQUmJVd0hnNw==$lscUN3PCXSP2+w+ECe+2xJd7kbOVMv/zFS93NQ==$5PFFYdAlKQ5RgR6ItpMrxA==$,Not Voted,$chacha20_poly1305_aead$MyBitcAWSDvmf85k$TXlCaXRjQVdTRHZtZjg1aw==$u8+WcqwUkg==$u1kLpo5CinWX47l1arTQsw==$
$chacha20_poly1305_aead$eLIRRf7DwKDOrsBr$ZUxJUlJmN0R3S0RPcnNCcg==$2syGMgvV/EhM1dHScrQaHaw35Nhu5xMSaQtaVw==$mr4QpYx0NQhBE2wxUt94qA==$,Not Voted,$chacha20_poly1305_aead$7Mo+vVI/wh8iOSSY$N01vK3ZWSS93aDhpT1NTWQ==$A4wy1Rf8RQ==$FwVPrGjr8hbcb5lhrNMv+g==$
476: 99048-48170-34238-91181,Not Voted,Against
$chacha20_poly1305_aead$AZ4QS9pbDpunYJfC$QVo0UVM5cGJEcHVuWUpmQw==$IDkvxIprcu5xG0pzOrFaeDLIlsBSkdrMKT9/+A==$KKbeMK9wgWJrA8ymvGhY5A==$,Not Voted,$chacha20_poly1305_aead$bsPNo1dalhpwwiHz$YnNQTm8xZGFsaHB3d2lIeg==$uBhX3zS8yQ==$M+9RnLXEmU0LZkq4GnS8PA==$
$chacha20_poly1305_aead$cTiviMD4d8VKS29/$Y1RpdmlNRDRkOFZLUzI5Lw==$d3AF1E6nWtYOvPMvoV+Jh/ODh/EnMHwt0Ea2hQ==$Z4ZFbtGxHbsrqAfYAA7t+g==$,Not Voted,$chacha20_poly1305_aead$tIR2TJZj5TiNn/LM$dElSMlRKWmo1VGlObi9MTQ==$orD0cJ0JoA==$iy+KirMHiK/ttP37sVJ8aw==$
$chacha20_poly1305_aead$JTwcqXrY6DvmmHZi$SlR3Y3FYclk2RHZtbUhaaQ==$6+OBXKTzVnZpMshP+ViuF7o+QP5O0rw2WOwgUA==$ezkRTq7Zw/49tZDW2S3pJA==$,Not Voted,$chacha20_poly1305_aead$q3UyXx+vy/n5U31p$cTNVeVh4K3Z5L241VTMxcA==$L/I6UoB5lw==$vthZI5yna/FKWoYKHJDgkw==$
$chacha20_poly1305_aead$fxrNhdq9LbOrUX83$ZnhyTmhkcTlMYk9yVVg4Mw==$/PhziMHusDf4hOGEKTPeMkxUx6Ff+3okMJUckA==$MYHp/s3T/k2BNNYzF2WN7w==$,Not Voted,$chacha20_poly1305_aead$D1yyedinUKf7ft5D$RDF5eWVkaW5VS2Y3ZnQ1RA==$u4o4cT/Eug==$BDhHcg7oTbta54xXUwiIhg==$
$chacha20_poly1305_aead$JpYaU4AazgIDi6rh$SnBZYVU0QWF6Z0lEaTZyaA==$aUbTmSthbcDSnj+KnBjVYZbds4g52zMXiaLGOg==$EdG8zn0kXKzt55eRmb90eQ==$,Not Voted,$chacha20_poly1305_aead$P40vEU9fYqX4iHbf$UDQwdkVVOWZZcVg0aUhiZg==$tcfQTdRyPg==$3Ykj5QzJr/1oHzTNQi6R6w==$
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$YOlrt5FPp7LxCZl0$WU9scnQ1RlBwN0x4Q1psMA==$J0+CFApgM9jbSBcG/UzNlr1UXKYevUuxlRnzeg==$7iMjcihYguy5aIvyKiXHLg==$,Not Voted,$chacha20_poly1305_aead$13CcSxWT0tBFsXD+$MTNDY1N4V1QwdEJGc1hEKw==$FN++FLqVyw==$CqSnowWu5jlr7/8JphGkLQ==$
$chacha20_poly1305_aead$6UoXc/u/mlpHGf28$NlVvWGMvdS9tbHBIR2YyOA==$QFiy+39vGT7MfucF99Pad2pTLN1Zw7aT+wgFXA==$CaxPoXCEcB/iShDQiY7TsQ==$,Not Voted,$chacha20_poly1305_aead$KdUcbXjVlJr4BIHc$S2RVY2JYalZsSnI0QklIYw==$EV0lKx5IEg==$QHIpGYIKO905sT79fOZ5cg==$
$chacha20_poly1305_aead$Fs1U/aNFsCaMNzVg$RnMxVS9hTkZzQ2FNTnpWZw==$D0w0UBnBUY6pg7fqXQYupQgNzSwHD9GOJ+3skg==$aw53qDvIE7iFVfrsdhno+g==$,Not Voted,$chacha20_poly1305_aead$r9XVerUIphh82Cew$cjlYVmVyVUlwaGg4MkNldw==$oR0NjQXRtQ==$aOPctQ0U8ZVLjM6WajJIfQ==$
$chacha20_poly1305_aead$rPhBgozrMFTpdZjz$clBoQmdvenJNRlRwZFpqeg==$hEpKPkrkGBXQCWpftJMp9W+Nmh1Ombq7nFZPoA==$PD7oqGPtcZR+y3lbU+vUfw==$,Not Voted,$chacha20_poly1305_aead$7JMNrTWWMJFM0qSG$N0pNTnJUV1dNSkZNMHFTRw==$8oXf6cEShQ==$mouj7BdlzIESEqOn3EZpPg==$
$chacha20_poly1305_aead$lLpd0PD5fHGhp/o3$bExwZDBQRDVmSEdocC9vMw==$rCHBfsG7KdsgufDIUMACVHYzkXDteFvZpGz2aw==$S5rlUXy3zJF1HZKX+iw/pA==$,Not Voted,$chacha20_poly1305_aead$QFyHb/fzNAdm0f+2$UUZ5SGIvZnpOQWRtMGYrMg==$2FOylxtISQ==$iqNVsQAUuNooD6icOOMobg==$
$chacha20_poly1305_aead$wOFdGL4pOewT7jqs$d09GZEdMNHBPZXdUN2pxcw==$ckAXEiTw3PgD02WXjtTHjSHJNXYhND5g0vy3Rw==$dkOnwkAl9j4+47mggvt9PQ==$,Not Voted,$chacha20_poly1305_aead$ingJqF4TSIbkYrcY$aW5nSnFGNFRTSWJrWXJjWQ==$nEuwK/eWog==$dWurAl9MzKZYcr764WpPGQ==$
$chacha20_poly1305_aead$3eR/75Fmltl2G/PG$M2VSLzc1Rm1sdGwyRy9QRw==$Yol6wEO0jtlNqZvhlQFLdfCtmBlRQTUP8WPZ6A==$DjTs87IFRTiVHiAChGjwlg==$,Not Voted,$chacha20_poly1305_aead$jzsGD8qMoXqv/aGD$anpzR0Q4cU1vWHF2L2FHRA==$h5WMZUl5Ig==$MdA5+ObeY4Ix+xykTEi2cQ==$
$chacha20_poly1305_aead$A8yTe13bJIazqdMF$QTh5VGUxM2JKSWF6cWRNRg==$0BZDhcn/QCYaGXaDJna+oCkANHIG39+AJYIfXg==$2EdE9xk8GBt3iuugXq0gYQ==$,Not Voted,$chacha20_poly1305_aead$CzxHfPA0m+aKZsHw$Q3p4SGZQQTBtK2FLWnNIdw==$kNW5ZIXn8A==$4R+510PIYgHaKQ8a8uUupQ==$
$chacha20_poly1305_aead$9RcJJGIZD1YWS7ed$OVJjSkpHSVpEMVlXUzdlZA==$RfrBXk/zoAqvFa6nXu+9UNP31cNH4vm6XTtaxA==$AkgZrk9Be98bT69FQWnKZA==$,Not Voted,$chacha20_poly1305_aead$vj5FE9Bh7F7YNkgA$dmo1RkU5Qmg3RjdZTmtnQQ==$zaVG4ze5EA==$ICvb+hRmxBh6S7QV5312XA==$
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$C06A9PXWyB418Uoo$QzA2QTlQWFd5QjQxOFVvbw==$ObkPa33HgNoNchaLt8bD/YRHWAFnw55tqRDZDQ==$wul5U3BCNvD7ZO4J1wSsBA==$,Not Voted,$chacha20_poly1305_aead$IiRdtRNNFThE9kR8$SWlSZHRSTk5GVGhFOWtSOA==$YRDi7lLdbQ==$GEq8AtKG50HXuaYb3JEnBg==$
$chacha20_poly1305_aead$Yu3I/ys8GUnK4qrF$WXUzSS95czhHVW5LNHFyRg==$D0P8DmDIeZJTOe9YmEQfMds7KmJO9HURThUxdA==$AwzOL12Enx1WG51bu3Cwvg==$,Not Voted,$chacha20_poly1305_aead$r+pq3CTrpDf52NxW$citwcTNDVHJwRGY1Mk54Vw==$hLGLZLSthg==$lgMjunvxvueOdW+hqomSwg==$
$chacha20_poly1305_aead$tpAh6xAkR/RYf0gN$dHBBaDZ4QWtSL1JZZjBnTg==$+nF6j8wP5i6TGP/4GPOfO9PcjnBDoFNEDkgibQ==$MFYKte5UZnxO7Kt6hHOZ/w==$,Voted,$chacha20_poly1305_aead$hqzEoaG0lIZYWgcI$aHF6RW9hRzBsSVpZV2djSQ==$KuIbAk2y9g==$alPt0QuAk4yX9RFshyZKTw==$
$chacha20_poly1305_aead$m59Km8aVn/L2PeOu$bTU5S204YVZuL0wyUGVPdQ==$IWLMOmpgXz8VkeTarN53m2OzDoHg0BE067tGyg==$nvg6n58GD6/rz4ZwPR2D0A==$,Not Voted,$chacha20_poly1305_aead$/wcRd5PJ72RKNZeC$L3djUmQ1UEo3MlJLTlplQw==$cjSYWqS71Q==$0eYIjLoWpmhjTZBZG/vJsg==$
$chacha20_poly1305_aead$k7oN7rxETcl5pG+e$azdvTjdyeEVUY2w1cEcrZQ==$1u/2jSSQ7lgRzhQAAf2c9lnpBRn1BWHDm+IErA==$ScmLKrDbPQXSJwDYH7NEaA==$,Not Voted,$chacha20_poly1305_aead$vKRaHzotbSiyWHq4$dktSYUh6b3RiU2l5V0hxNA==$/PSr/JbU7A==$gKrx7c6dm0RRZBmvil9Msw==$
$chacha20_poly1305_aead$kdY0L9nS2tl0W5sa$a2RZMEw5blMydGwwVzVzYQ==$Hq8y5+qx/h1igV1COEpp99VHLLswomnEukuKAQ==$RWQKItEpva3XhSg2D0zH0g==$,Not Voted,$chacha20_poly1305_aead$0nGhh9o20OdZe10z$MG5HaGg5bzIwT2RaZTEweg==$X5rJR7u75w==$0T6T6Got/nuj/n1bajKGkQ==$
$chacha20_poly1305_aead$eJIkSCiYrL1FTz51$ZUpJa1NDaVlyTDFGVHo1MQ==$SOTxbblpH6LgNMoNqRtfOoAdbl1CaR4z51Yi/Q==$kZnbt/v85Daz+wpXblaP4g==$,Not Voted,$chacha20_poly1305_aead$RYpvcAWuBAZEpI36$UllwdmNBV3VCQVpFcEkzNg==$AeKpgxpyuw==$rZDPOIQVm1hvd7ZynYU5ag==$
$chacha20_poly1305_aead$HfwepEdQWS78vfFJ$SGZ3ZXBFZFFXUzc4dmZGSg==$opfp2vM+3GgPHRbRlHc8+wic0VLX74t6rloGlQ==$z/lfjhGXnnaFe0fxWYyz+w==$,Not Voted,$chacha20_poly1305_aead$g5Sc7Ksj7weKxh9t$ZzVTYzdLc2o3d2VLeGg5dA==$fn6fAuZpuA==$9WY1ls9Bw8zK1t5+eLKrYw==$
$chacha20_poly1305_aead$DZUshKs1wxglzebO$RFpVc2hLczF3eGdsemViTw==$Lp13Wat1wrkIQl22W8gmQE253Wq9cXuNbqzo4w==$I0l/5hbatzNHk5eTW5I5MQ==$,Not Voted,$chacha20_poly1305_aead$zLZNOvLze29KVtv3$ekxaTk92THplMjlLVnR2Mw==$cwH+z48y5g==$7HL2QlUzybjeD+ZsuNoLBg==$
$chacha20_poly1305_aead$BFMNqkgvy5x/Fd8B$QkZNTnFrZ3Z5NXgvRmQ4Qg==$GOKIXJuW1nb5H0CC/S4BO+OdA0l45e6BY5AxLw==$vK+MmcCdfq5O/FYfbP/WJQ==$,Not Voted,$chacha20_poly1305_aead$rLKLLiRXqRnNcFN9$ckxLTExpUlhxUm5OY0ZOOQ==$xMWRuPRYvg==$Mw5X9/0lAZ+fh1ie5o8RrA==$
$chacha20_poly1305_aead$4UF5eHWJ3a41E+2z$NFVGNWVIV0ozYTQxRSsyeg==$s8fI1oCQh9XI2WA/EdgVFpO9ezdyNY2t0PQxhg==$WKeuaV3ofkG0oFL497kSjg==$,Not Voted,$chacha20_poly1305_aead$CoFBrC5QybHL0B7r$Q29GQnJDNVF5YkhMMEI3cg==$MgllpoEO5Q==$JV6e3iA82UzW24hoWcXmCg==$
$chacha20_poly1305_aead$DzsZAXgVopk+7/8H$RHpzWkFYZ1ZvcGsrNy84SA==$1B/BWRSafdFc0YdVU2N+QKk7YwlL/oqGjxoSag==$g0CngACnQGsl7MdcWHjbew==$,Not Voted,$chacha20_poly1305_aead$uLi1VMaUtKV6mW0M$dUxpMVZNYVV0S1Y2bVcwTQ==$Sgm1YOz8zQ==$eQvlUkGwxejCZJYkOe2opQ==$
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$sKux4Cuu/TR/Xl0P$c0t1eDRDdXUvVFIvWGwwUA==$RyVAvc5MLbSTNBL0QMOuzSuWKfZ931vu87r7Ow==$fknNSpCGLvi9q4WeqxMNrQ==$,Not Voted,$chacha20_poly1305_aead$wk9Oz80ryUaSfg/V$d2s5T3o4MHJ5VWFTZmcvVg==$qeQbdx9nGA==$PqG/FGGtWmoMUK7c+Q4p1w==$
$chacha20_poly1305_aead$ABy386elGerZEkwD$QUJ5Mzg2ZWxHZXJaRWt3RA==$Ff2tz6JvUWSDnw2U3J/U8qZ1jWEpethHdbIeyQ==$4mKDq4zR4magT1WN+rW7bQ==$,Not Voted,$chacha20_poly1305_aead$lUAnx4WHr30R/qKe$bFVBbng0V0hyMzBSL3FLZQ==$4mIV1mmoWg==$jhIVkm/dP8csi/KSiU0plQ==$
$chacha20_poly1305_aead$h/9yfiyRnZEZFsWc$aC85eWZpeVJuWkVaRnNXYw==$V5a18o6kh8mJrxQ9CCgKBAPGf7WeUe9jVdnJTw==$xC4ED6V4TQjkTM5dB6kGLA==$,Not Voted,$chacha20_poly1305_aead$4aX1z+9KhFAXVsAa$NGFYMXorOUtoRkFYVnNBYQ==$q0fIvgg42Q==$kBLO/4mW1O7H6HTQ1mOyHw==$
$chacha20_poly1305_aead$A59Wyn9dlA0Afa71$QTU5V3luOWRsQTBBZmE3MQ==$oC6Q4Nu8qsaWV2FeGtXFItvfGq84TPcKA1BuZQ==$g5YWQtGBVmhgy6Rd6GvtrA==$,Not Voted,$chacha20_poly1305_aead$RV1DFGEAGlIvnDzq$UlYxREZHRUFHbEl2bkR6cQ==$Gh8k7Ig6zw==$hTv1WcRYgwbgS3H3JGh9Tw==$
$chacha20_poly1305_aead$OwTBeYjjv2JPyfzn$T3dUQmVZamp2MkpQeWZ6bg==$9tOSewkRYpHeEzERuFKXking8NrI+LBpZii9bQ==$/s7L7qhXcyJTnAYjjjem3Q==$,Not Voted,$chacha20_poly1305_aead$04MrtyP6BFwxaIRM$MDRNcnR5UDZCRnd4YUlSTQ==$58lBsu0Rxg==$Xs2/hfXnhrZEvVJK+FbuZQ==$
$chacha20_poly1305_aead$EpfH0lTkIiFoik3z$RXBmSDBsVGtJaUZvaWszeg==$3sVsxRdh6cCVC8NXh+MAg3aNDWN1peLwsnbf2A==$bDEQrPPg0dT5Zwr1luJPHA==$,Not Voted,$chacha20_poly1305_aead$X8XWv7aFSwtb6Yag$WDhYV3Y3YUZTd3RiNllhZw==$Cg8+TbIWCg==$0YRb8LMhnZbPiSIK2Pnqjg==$
$chacha20_poly1305_aead$fwtsY+aL2zPceBv2$Znd0c1krYUwyelBjZUJ2Mg==$Z3VORCZNhRbRpxfxjMQb/ueYK7EdBaMpHLeE0g==$58JiwqyakYzF2BZqxIDuvA==$,Not Voted,$chacha20_poly1305_aead$tY/wXSg9T5tP/fSS$dFkvd1hTZzlUNXRQL2ZTUw==$KLrzS0yBqQ==$VpQCLn1pIyOYqSLCii30Sw==$
$chacha20_poly1305_aead$QGOgo+1RdkP37VWQ$UUdPZ28rMVJka1AzN1ZXUQ==$ASqiMLjeVVWUtWAd5tsfY1zFtAmXMGLO4CxNWw==$Y8bvl0m6Kw52YeffK4r9jw==$,Not Voted,$chacha20_poly1305_aead$wVGOgS8W4YzE5i2Y$d1ZHT2dTOFc0WXpFNWkyWQ==$/fe0X8k2eg==$FDTEWoDpRcFDJhkOJmvuiA==$
$chacha20_poly1305_aead$8Qdj4qbCEdoazRUR$OFFkajRxYkNFZG9helJVUg==$2HnKtIP0JlRWj4hkpJ1zC2kwSyezi0q4MRtHeg==$BZVTiOvCAEcczuYWcjjUAQ==$,Not Voted,$chacha20_poly1305_aead$FjwOsW5LAFm8FuT8$Rmp3T3NXNUxBRm04RnVUOA==$MRL5S8pIzQ==$xxy0XWPzdYXv1MjvHHI/nw==$
$chacha20_poly1305_aead$hztBOxJmGGnbdSZr$aHp0Qk94Sm1HR25iZFNacg==$ZZabE544Y1TYmVnW9sAqB/wfz4VGO/MaTx2wfQ==$+QjxLOR2XF3v/l1UMY95Jg==$,Not Voted,$chacha20_poly1305_aead$iNqJjxl7DCuxYXN7$aU5xSmp4bDdEQ3V4WVhONw==$Xraf/NPUiw==$LcdvoQv2QGAINOSBaS+dsg==$
$chacha20_poly1305_aead$XM4OhYxrudm4qaYT$WE00T2hZeHJ1ZG00cWFZVA==$Fv5gGqrldInR91qe5UKrthmP9DvB0+fD/Xq+WQ==$PEK++itGpIadb4B9YGpVxA==$,Not Voted,$chacha20_poly1305_aead$fU2cdMvrSocVgdUW$ZlUyY2RNdnJTb2NWZ2RVVw==$ysZKUIJ3lg==$yoNeCw7LgmM33bs9Gs4KTg==$
$chacha20_poly1305_aead$+HQZSD5W946ckftC$K0hRWlNENVc5NDZja2Z0Qw==$9ONNAwkEEMvcXyMsMH9wbw2grb1VbrBTC2vEEQ==$m1jbJuyey2N/f+zVyqJvog==$,Not Voted,$chacha20_poly1305_aead$f/2mCs+5JrcbkoGP$Zi8ybUNzKzVKcmNia29HUA==$AGVCuKWcJg==$wTKENwrYI0dHSGC4/ga9kg==$
$chacha20_poly1305_aead$PoEwefeVM9TDMYUs$UG9Fd2VmZVZNOVRETVlVcw==$NiDZ6On5QkQCS02mMdYauYwk9CQrnzRPHGrXjw==$zPAdc8OrUIAKkTX0BMMEUw==$,Not Voted,$chacha20_poly1305_aead$wpQbRQ0aaVaK/1t8$d3BRYlJRMGFhVmFLLzF0OA==$5cZ2Vz67dQ==$vty+dIzM52S/+o7on8SdLA==$
$chacha20_poly1305_aead$5L75FjA9obxwz1Ud$NUw3NUZqQTlvYnh3ejFVZA==$hZTmPeWwTIWksOSrt11ARmfpgPtutakeG/mAVw==$trah0l3DHEOxwINHy17UpQ==$,Not Voted,$chacha20_poly1305_aead$AOe70hpd+wpkBhTA$QU9lNzBocGQrd3BrQmhUQQ==$a+7/sllM6w==$3SlLLcMKX4u2ra/mEK2iLw==$
$chacha20_poly1305_aead$2YomV7wBBoTFzoUc$MllvbVY3d0JCb1RGem9VYw==$ekHuX7bZfrAl9H4phd/qi80W7MxH0Lf4DmRmrg==$+YODK+3lqj3M5q2sj5j+QA==$,Not Voted,$chacha20_poly1305_aead$y4WS4qv8QBHnNEZI$eTRXUzRxdjhRQkhuTkVaSQ==$/eSUIrMGsA==$gN0KhBV2YkO6KrE1HRr8KQ==$
$chacha20_poly1305_aead$3ayLU2QQrqEcFAfX$M2F5TFUyUVFycUVjRkFmWA==$XyvpVviEXob/THWqs4f7wwmlhJCIHQi1alb52g==$bve1FSUkBbvI20jM6UNucQ==$,Not Voted,$chacha20_poly1305_aead$nojz1cCl1XZOYnN5$bm9qejFjQ2wxWFpPWW5ONQ==$t0fjxKnDeA==$4ZEAR4T/xhS4ARgwydZmWQ==$
$chacha20_poly1305_aead$sJxlJUaPTd/jJD5J$c0p4bEpVYVBUZC9qSkQ1Sg==$a4y9Yea0/pABB3eobNdPRWvD9mQp7EE2dPLVmQ==$zUh9Rm2NbcfuuGc2FaCXpQ==$,Not Voted,$chacha20_poly1305_aead$LhWNcXB67NF9Ksef$TGhXTmNYQjY3TkY5S3NlZg==$1t7hnm15EQ==$n4k/ydWMzkQQEPvss/sCwA==$
433: 79176-22664-40871-10900,Not Voted,Against
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$dDJst/5syTs8kFCW$ZERKc3QvNXN5VHM4a0ZDVw==$/ZkfeCquG/PKYA/pIKCRoJ6kx8C1jlsOqubJUg==$X6EJ8Edkn1gMya3VtFGczw==$,Not Voted,$chacha20_poly1305_aead$vUwKgdCjxxIC+pk7$dlV3S2dkQ2p4eElDK3BrNw==$fxBtVjwygw==$205FpGsWvRHJxfEZbBJ4KQ==$
$chacha20_poly1305_aead$x0j8mBV6QmjxSWdT$eDBqOG1CVjZRbWp4U1dkVA==$4m+qr43JFqrUcYnO+mPEgLwyRGBv1nTcSv8i1g==$bchDDQGAOKrT2j3UHypeTA==$,Not Voted,$chacha20_poly1305_aead$+WOW5nQ71h+60I/f$K1dPVzVuUTcxaCs2MEkvZg==$vNMwtsBeAg==$kRmpjbzWa+PawTRt1Iv5oQ==$
$chacha20_poly1305_aead$asz6f7piS/NMSpj0$YXN6NmY3cGlTL05NU3BqMA==$s7G8CK0VefEfM6/fTokD9sobM2QbqjQZa5t7oQ==$KAVRz24ePK7nGQACLgm5eg==$,Not Voted,$chacha20_poly1305_aead$JhU6PSeVX7eJECT9$SmhVNlBTZVZYN2VKRUNUOQ==$VI7jtpp0NQ==$lNuW7mAQl85X7JwfSLgISQ==$
$chacha20_poly1305_aead$wzn7Lx/glsQXTldI$d3puN0x4L2dsc1FYVGxkSQ==$nBm8ah5tABo3UKU75i1YKQRXQC0wZE8cTJhQCQ==$mNPjxMR+7z/84YAvR6PWyg==$,Not Voted,$chacha20_poly1305_aead$sLJuWnUf64B5qsAn$c0xKdVduVWY2NEI1cXNBbg==$SFVd2x89QQ==$BoM0oIBSyeKLGRi2ARh1zA==$
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$373cx87wni5Huq1G$MzczY3g4N3duaTVIdXExRw==$cdVtGs0qkXdosk5xTyZyN8g/yLz8H7QQNW89aQ==$UmHgN8mF3e0ssT0nUNPQbQ==$,Not Voted,$chacha20_poly1305_aead$/+iyXOSUN3toW7Np$LytpeVhPU1VOM3RvVzdOcA==$sJ7e8MzqCQ==$w1P9YgedDXjiwIjTeD9Bcg==$
$chacha20_poly1305_aead$PL9BPDoSXmLpDMd2$UEw5QlBEb1NYbUxwRE1kMg==$ujm+89S9j1VHE7Z1hmORswOA7NH6gi3X2VkN6Q==$Kf26RXWq+RMS86ooCzx/xw==$,Not Voted,$chacha20_poly1305_aead$qSsXbFOXh8TewaWS$cVNzWGJGT1hoOFRld2FXUw==$v+fZvG1aeQ==$MdPLryFQ2YNUyb2D3FF+fQ==$
$chacha20_poly1305_aead$EGehRRUeZ1TX1YUo$RUdlaFJSVWVaMVRYMVlVbw==$J0RYh2apTzRP7N83STjMYguSbChX9YmvltFZrg==$UESuYI0PTNuc3YDe1qizOQ==$,Not Voted,$chacha20_poly1305_aead$Crw6io98Ssiu6WTF$Q3J3NmlvOThTc2l1NldURg==$lr6kEjTEjw==$oN/3DP0P5j9choRRjlGtYw==$
$chacha20_poly1305_aead$WSW0AlGfJZ7LEoNe$V1NXMEFsR2ZKWjdMRW9OZQ==$+pR5tOiJVz4PT4zXifwNvBJlYoXKy6YkFidqdg==$2XFU/qu/xVIRqcE6lnNncg==$,Not Voted,$chacha20_poly1305_aead$LgJqVlidAZPBF01x$TGdKcVZsaWRBWlBCRjAxeA==$ZUQU9FDbqQ==$5SYDXM7RDSznjA3+R6ZHvA==$
$chacha20_poly1305_aead$9GmuUnwkJu787EDk$OUdtdVVud2tKdTc4N0VEaw==$TEQHxJRYFCH4IaRTjnpEz6bT7nk5S++pAOiEoQ==$8SnwRQcN+HOLU2Y2R7aNRA==$,Not Voted,$chacha20_poly1305_aead$NBPAhFlpy59xV0jR$TkJQQWhGbHB5NTl4VjBqUg==$piqmyZjdzA==$L/BH7LK2QxILbE4wFmVV/w==$
447: 15833-05393-91622-41870,Not Voted,Against
$chacha20_poly1305_aead$u/bcjsQxwNLxaM3F$dS9iY2pzUXh3Tkx4YU0zRg==$14JZ0u1eI7Zz9lbjGLlfH/qWBAqXby89gH8DHw==$2MTiZQQKdJBULySYghezJA==$,Not Voted,$chacha20_poly1305_aead$c7fjWUR3YfBCWFR/$YzdmaldVUjNZZkJDV0ZSLw==$8PFadCHE9w==$sEDc02y3IKetg3lmXfTzdA==$
$chacha20_poly1305_aead$+9u+zaZ78hQriYwT$Kzl1K3phWjc4aFFyaVl3VA==$8L3DQnzJSRuS8p1IBXotzzR2Pyw9Zb1C4l9BCQ==$ppGO7jfC7hf7759oSpMtVQ==$,Not Voted,$chacha20_poly1305_aead$fG2TI5W9Pi2GdZ7W$ZkcyVEk1VzlQaTJHZFo3Vw==$JGnQvFLAwA==$fFovyIyeYc5jZRu0NPxpsg==$
$chacha20_poly1305_aead$/4emN2PoOI4L2Cdq$LzRlbU4yUG9PSTRMMkNkcQ==$iSPL9Pgw7US5Fqud9aOCvEzxWr5YL8BoHfkmAw==$XGvCWBDtFyAzoPzE1ObeLg==$,Not Voted,$chacha20_poly1305_aead$oFq2P1h1qzVqefTO$b0ZxMlAxaDFxelZxZWZUTw==$bcDNFsvDRQ==$Oh5wqY1TJcR8coQQARcntg==$
$chacha20_poly1305_aead$CjNX9RI1G/lxptwX$Q2pOWDlSSTFHL2x4cHR3WA==$bnwpKrLbt9Kw4519YaiwZ+fe7SCC6G25X5bRmw==$gtGF9O4MWxiArLV6vVdqLQ==$,Not Voted,$chacha20_poly1305_aead$XWKRmwgmPpj3AWVx$WFdLUm13Z21QcGozQVdWeA==$DOZmx44oSw==$p+CPxeyPpkvG48B/MYmqdA==$
$chacha20_poly1305_aead$qTonH0d2aM8ZIcIg$cVRvbkgwZDJhTThaSWNJZw==$RBkt0q6wXt68m6x2OAJjDAkgD+5pYd/m8tLaeg==$njpqkV1iC8SSNDp5QRKxqA==$,Not Voted,$chacha20_poly1305_aead$mcrfq7VSObKXqK+v$bWNyZnE3VlNPYktYcUsrdg==$VhPfP3dxdg==$F25UdWagndDUciAUa/THfg==$
$chacha20_poly1305_aead$uw7qGTFMHZu0u4GV$dXc3cUdURk1IWnUwdTRHVg==$r2a02GlOCmspRFgf4JjonOwJAYt7785mPaHaXQ==$3gx38/GykKn3RMo6sUSNbw==$,Not Voted,$chacha20_poly1305_aead$U1sGWX5qFumU3Pt/$VTFzR1dYNXFGdW1VM1B0Lw==$nTb6JXfDCg==$wrGSuXRgFH7JuIrxkL2RiQ==$
