col1,col2,col3
$chacha20_poly1305_aead$zKgHy3giRKQjNCur$ektnSHkzZ2lSS1FqTkN1cg==$WjrQVrphwbSzWcZk6Dg8k3SBA/+wEuDZmum4nw==$yM7VyJ7IBrt1W+I+S8c0lw==$,Not Voted,For
$chacha20_poly1305_aead$m94XDGuFj8vIJ2oQ$bTk0WERHdUZqOHZJSjJvUQ==$kBGvnc7mX0CGPiBS8bbafWfI+4ZLTIUvRC1kfg==$aULUuZE1ApzHD95fg17LwQ==$,Not Voted,For
$chacha20_poly1305_aead$6gi9AcKvvw+wKkxs$NmdpOUFjS3Z2dyt3S2t4cw==$bjjwYgWEOXag3tyyVJUmJFrrw/4FnNW06fp2gQ==$nxdstdZT/IbuUekK3y0LpQ==$,Not Voted,Against
$chacha20_poly1305_aead$KwHIuT5drMzrppmb$S3dISXVUNWRyTXpycHBtYg==$Y2U86EYJy+3ijudB2LiAT4E5ohUo/o1sV79sMQ==$gO5MovZhhHtdw73ZdBoarA==$,Not Voted,Against
$chacha20_poly1305_aead$U2H6fJ3bbD5ciluz$VTJINmZKM2JiRDVjaWx1eg==$8Isc7DCKqyitiR6HUrJ/x0G+MFMKpwh/fEB32w==$OadGv4wdwFzc+id0PmvtpQ==$,Not Voted,For
$chacha20_poly1305_aead$fcouL0JI9xl0/rDS$ZmNvdUwwSkk5eGwwL3JEUw==$MBKrh9fOwEcSc/6DfqO3EI7YvPiwykGJRXi5KA==$kTXQDJ7K4DEKT23jtCDdAA==$,Not Voted,Against
$chacha20_poly1305_aead$jgQ+O5fFzo2I28hc$amdRK081ZkZ6bzJJMjhoYw==$LfbmoSlerNjov9cLjKKu3zfsJuooZ9dkNxW0tw==$J1Lg4xxnIsOg5WZztq8lIQ==$,Not Voted,For
$chacha20_poly1305_aead$gmtDMZaSS9/p1wTV$Z210RE1aYVNTOS9wMXdUVg==$42c8IoIpBAlhJ+LKJzx1UqQOxs9vV4NBE0h1WA==$HLWFu/rF7l+1WyFKKsRZOg==$,Not Voted,Against
$chacha20_poly1305_aead$gnQdMfZuyTijR+dg$Z25RZE1mWnV5VGlqUitkZw==$EJH1vqvUUYmVv2vMozrZaEqb7i2fumJ8hcGMug==$Zx8hm+QaIEIwpvDRCgZ+bw==$,Not Voted,Against
$chacha20_poly1305_aead$JBr4ezKQEmxsg3tO$SkJyNGV6S1FFbXhzZzN0Tw==$tge3m0yUdC2ofeUrfKKaeAFIJTGKv99GanIBYA==$GcTsSIvbY8i4FEs9ZA0wCA==$,Not Voted,Against
$chacha20_poly1305_aead$mMD/UXHJ7zi1cZYI$bU1EL1VYSEo3emkxY1pZSQ==$88ul23nwm8RNxzAAdNjLsbPK5XXdylbURvFsdA==$S1ltBFyqSdeU7KZGSM7tDw==$,Not Voted,For
$chacha20_poly1305_aead$l4m4IlOvNPcOsVeY$bDRtNElsT3ZOUGNPc1ZlWQ==$9r2WudbngKLTfxwA+hXCbnshYIYPZK6RWAZFrw==$HmzJ9ebVRn5sxcyxi+Rqsw==$,Not Voted,Against
$chacha20_poly1305_aead$Cf2++rddZVEdtVJk$Q2YyKytyZGRaVkVkdFZKaw==$uRoizsNNfvKZ+KkLFjdlPtJqZB+fxkEm2JueYQ==$on++sb5oul1RgSfJmOu9jw==$,Not Voted,Decoy
$chacha20_poly1305_aead$GiaOhgoLifz4PXq9$R2lhT2hnb0xpZno0UFhxOQ==$r4LuluTmkGt/sAdtIZ3IZAC1uLdtjk/vLV1Pag==$l1F7WUvwWit1aAKvPNFHZg==$,Not Voted,For
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$19LgKxn8c3tt63Tl$MTlMZ0t4bjhjM3R0NjNUbA==$bWGneAYf4YnHr0jHkv1/Q0m/UZwkAuNVlTOkfQ==$bBJPCCU7k3uJQ0Mp8+UE3A==$,Not Voted,For
$chacha20_poly1305_aead$U1FTMhYjJsPxwNm6$VTFGVE1oWWpKc1B4d05tNg==$SzgxaJAmW2msN1tfgMMnlodVQS0ls6B2hvB+ow==$frUKfwHsxXi55PCVqAcgdw==$,Not Voted,Against
$chacha20_poly1305_aead$Czvn7TdJ+r4s1wVb$Q3p2bjdUZEorcjRzMXdWYg==$Xjoyv+GvChWAF7er/J/ugHb3DTVVTExv2LVGoA==$ylMk/Ar5Rw+99h4fwfP6Og==$,Not Voted,For
$chacha20_poly1305_aead$dGIU4ht1QEMWduwH$ZEdJVTRodDFRRU1XZHV3SA==$7IW/hlleOrMiNhujO0iOUR1h9GeYSWUPTvilxg==$DvhRSR/sLIskN25tW6ZGkg==$,Not Voted,For
$chacha20_poly1305_aead$LEy5gHSVkveREuB5$TEV5NWdIU1ZrdmVSRXVCNQ==$akWJzS/0yLSefwErEEdy3GKPmsgZQj4mvgCH5Q==$KuUSdvJJVIzXjHOc21tJUA==$,Not Voted,Decoy
$chacha20_poly1305_aead$1P0NTMnpWAILSbXC$MVAwTlRNbnBXQUlMU2JYQw==$0Cx4svJ0zSl6FE5bu6lYF4N0oP0GebXYPiWW0Q==$jpMP/LR2X9k13RWpu2tf1w==$,Not Voted,For
$chacha20_poly1305_aead$XJV6UAlYaSKJ1iGn$WEpWNlVBbFlhU0tKMWlHbg==$EuINtRqejrtT45SvnmDNmMux/6WqGR+h/pC44A==$sXI0ATAx/XrYvi+JiniRqw==$,Not Voted,Against
$chacha20_poly1305_aead$/5arWihwYhgCKcLV$LzVhcldpaHdZaGdDS2NMVg==$A5GJJIgLuLNuysc6RUgb0tGzMmcpVl7et323sw==$yriYM2irwgOIUXx4Dq2SEg==$,Not Voted,For
$chacha20_poly1305_aead$BfJDIHDOpe7xCpeQ$QmZKRElIRE9wZTd4Q3BlUQ==$gGUHweiRhM4t2NkYiAvncgPGAgLIEPazJU4YRQ==$xcaw+JkHwPH7/zxMrzoNxw==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$29k6gp3kiNTyz0vz$MjlrNmdwM2tpTlR5ejB2eg==$P7Ub7ldthYCvO3Qyck10D3UPrivxsSsBMcjUqw==$Uhg6fsbURMvCEGxoGo4YvQ==$,Not Voted,Against
$chacha20_poly1305_aead$qLAm8wu/wdGeBFvi$cUxBbTh3dS93ZEdlQkZ2aQ==$e+KQ8v/s0hWWioOd41mCqqImRv1sw+Ta7JpckA==$fE/VCkZVHmIlFyRTLsPL/Q==$,Not Voted,Against
$chacha20_poly1305_aead$xoB/IVGik1j+B/LM$eG9CL0lWR2lrMWorQi9MTQ==$NNnpcMTnxbN67adBFPm+lzBf8mdixi0k2kqh5Q==$q0fB22GAa8b+aR82SNeNMQ==$,Not Voted,Against
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$Qv/7CRnQNlup0wdu$UXYvN0NSblFObHVwMHdkdQ==$ALIeJTH2cqjehccLRIKHwhH73BDtYE15RE5X+w==$AO9s24VAYqudP2o38sm1cQ==$,Not Voted,For
$chacha20_poly1305_aead$kNrLyTORRI09wb7R$a05yTHlUT1JSSTA5d2I3Ug==$37cabotyu10BjJ/vLthZzp37XfatFYoTV/LBgQ==$efSqzyB8tP2WwyqXtNHnSA==$,Not Voted,For
$chacha20_poly1305_aead$UOkRlm/j6tl8iOuL$VU9rUmxtL2o2dGw4aU91TA==$5w3QIoBYqSoXW+7SyZyO2EpceH4ZMZyicivK3A==$6XKfdDjWgUtxTQmSFiqWJQ==$,Not Voted,Against
$chacha20_poly1305_aead$3LsPuNFblFzzgGwx$M0xzUHVORmJsRnp6Z0d3eA==$NjqlHIMXc3bCzndvrPrj/Mo1M1uCNNp+vf7uYw==$kCSZp3lqAOdLT4SeA3C1QA==$,Not Voted,For
$chacha20_poly1305_aead$UacCDVVaHVHiNsD0$VWFjQ0RWVmFIVkhpTnNEMA==$8rIf4zCNSwWshkoYJ1I7pA/Kd73HOwUJsncOnw==$VdobNwezfY3CWXNuknYRQg==$,Not Voted,For
$chacha20_poly1305_aead$D4AMoIN280WFjuJd$RDRBTW9JTjI4MFdGanVKZA==$RY/8nDQuGnnNj15tzswbvx9xIzoEQmU2aJf7RA==$/7v6PXr1AlIKUnw88b8CDQ==$,Not Voted,Against
$chacha20_poly1305_aead$eNte6q1zOOz/Hs/V$ZU50ZTZxMXpPT3ovSHMvVg==$WTuE8gEnRQRpSG7IJyJDeF8TBnhsM4bUM/MTdg==$OdUE1wIwYdOjhbYrFe/+1g==$,Not Voted,For
$chacha20_poly1305_aead$1F7ig1M7lgsUrJN/$MUY3aWcxTTdsZ3NVckpOLw==$xNPU37YMrETMXGNxVEFKgffslei+meGRos3GaA==$WgZy1XkXa8cDghnGQKRbTg==$,Not Voted,For
$chacha20_poly1305_aead$h+848clPLHePhF+N$aCs4NDhjbFBMSGVQaEYrTg==$zSEapVcx2sZwKIHCmNq3XmCq1N3P5HKt4OWb5g==$YbN9MkQVKcFnLTpl3TumQg==$,Not Voted,Decoy
$chacha20_poly1305_aead$0rDs9oTMbkI28Vk0$MHJEczlvVE1ia0kyOFZrMA==$6Q/y00IT6EtnrUIdXUgESZ/jakqBIXn3pkzitQ==$VKSTr8MmobELtUt4Cfa1ig==$,Not Voted,For
$chacha20_poly1305_aead$9smfG7W7ztRSwRiu$OXNtZkc3Vzd6dFJTd1JpdQ==$GiVfSroI6PTMF6YVNtA4+AspzgfeLDYYUDWgqg==$ATafbRY1euNC5AKc+TRPkA==$,Not Voted,Against
$chacha20_poly1305_aead$c+6Q2BpS9EulYbZo$Yys2UTJCcFM5RXVsWWJabw==$v1WtdPFN8AOCqh8Bi34JrmzPJA0x91CKSIIecA==$HaQBnjy+A735j//gL2zm+g==$,Not Voted,For
$chacha20_poly1305_aead$EB0L4PXBOb+5vMr5$RUIwTDRQWEJPYis1dk1yNQ==$9IB2ymbWdCYE8OThoWuTwFvGsxorplyuAvl76g==$KkVuV+270OvaEaxlTdr30Q==$,Not Voted,Against
$chacha20_poly1305_aead$p6DtBSOk5S4VMmtA$cDZEdEJTT2s1UzRWTW10QQ==$i6Hoj/brcjvhAgxz5Zj9j+dB6Idk0GFv2RlT7Q==$GvqRzQbrMoAq8xNkgRsg7g==$,Not Voted,Against
$chacha20_poly1305_aead$xhe2Aq+F8aplZ1zC$eGhlMkFxK0Y4YXBsWjF6Qw==$0ITW39JgNhjGYuc9u5fT33lMRe542bp9GctrOg==$vShFtPmCkqQstGqyybLVow==$,Not Voted,For
$chacha20_poly1305_aead$4MqRyFUMb8+TL1Po$NE1xUnlGVU1iOCtUTDFQbw==$ucqpKeLioJ6dooKKi5r1ColFnWL3l2BOP99EkA==$+YAJ+E0hLcTxUO4gAqnUIQ==$,Not Voted,For
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$GTYXanr3ddDuIVyq$R1RZWGFucjNkZER1SVZ5cQ==$4FYZj2FHPGv5DMbTz963er4VJtAAViFXuME6gA==$IyxXgPsUoGYMOxA0wjUGrg==$,Not Voted,Against
$chacha20_poly1305_aead$DexL23z+rlvbcQ9N$RGV4TDIzeitybHZiY1E5Tg==$fydMgRa0RW1Kr8kq1hIUOmrR9xM97Kg2hVrcHw==$Ht1wkddYPR+ijEgtDySkjA==$,Not Voted,Decoy
$chacha20_poly1305_aead$h0aCaNVjtDdF4Mzz$aDBhQ2FOVmp0RGRGNE16eg==$Dyg+2eVIimpJRPlgZ1qWBlICX1grTo07yu96Zg==$+Ypp4sRegx3x+vEIFIKtxA==$,Not Voted,Decoy
$chacha20_poly1305_aead$9G9lSACijBrD+feL$OUc5bFNBQ2lqQnJEK2ZlTA==$OGv0vezdYziRRViGdojThOOFzO011KrDlBRIUA==$IlwOOWpgSheWfDzqXNpzmQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$kDWpOI6cOXIEEcmf$a0RXcE9JNmNPWElFRWNtZg==$sK4h+S4gRB5EB8UoN1h765zzpMVx0HsJORS2hQ==$aQt/ysQMPU7jmIDv0AHK8Q==$,Not Voted,Against
$chacha20_poly1305_aead$6LCY/T0h6lJv2itY$NkxDWS9UMGg2bEp2Mml0WQ==$h38FYnRI9d/lSheJJneWCiEor7mrJr6LQ5QUSw==$Zfu3hw6aLBXjYGeS2JQ6GQ==$,Not Voted,For
$chacha20_poly1305_aead$mVQzy2ZYIGU7a5UP$bVZRenkyWllJR1U3YTVVUA==$O5Ut5KLsMKQ4ieWvAr3pffToF/tKoCcwEUzHNA==$mrShDStkDphgCOIuwrKgeg==$,Not Voted,For
462: 79040-15950-08750-18687,Not Voted,Against
$chacha20_poly1305_aead$qr6J3lUnPdcNN8Af$cXI2SjNsVW5QZGNOTjhBZg==$pAX85wgGa1AEslVwe8oFaaafd7ui9wsNsnAhrQ==$I3MY6GsYoelg5smPyxV8Nw==$,Not Voted,Against
$chacha20_poly1305_aead$EfZlfzdVmqVSfbwl$RWZabGZ6ZFZtcVZTZmJ3bA==$frjfM9+98at4Vlhmq/WJabFyLBDkKR9gIPfTfg==$lPzgJYAwmFe//MmlOvK5Qw==$,Not Voted,For
392: 00479-50087-61102-97699,Not Voted,Against
$chacha20_poly1305_aead$9GUqL3e4xuViWL5j$OUdVcUwzZTR4dVZpV0w1ag==$0f4/z88jWZwQMj/YyjGrtOrWone02nS7C4pszg==$j6KCzT12SjF/HyPjq26hBg==$,Not Voted,For
$chacha20_poly1305_aead$rzsWQOFHcuGVtTu1$cnpzV1FPRkhjdUdWdFR1MQ==$Vp5LW2tv+Ev8KJirzKTvwi10bFpu5+wweQ10Lg==$9+7Ckvbi76n4/uo5uAkbMQ==$,Not Voted,Against
$chacha20_poly1305_aead$yva/w3xNBnB/XBSO$eXZhL3czeE5CbkIvWEJTTw==$WOOFd9b68Iml0PSoLwVWE0adiooF4tPUiTUNXw==$LGckQZ+ENP409dUltWSlug==$,Not Voted,For
$chacha20_poly1305_aead$42xamLrA5hOCvqis$NDJ4YW1MckE1aE9DdnFpcw==$7xazPVMOTdzChYWxE1QHzXRTpk02kxIY0c/usA==$VXzNQ0yFGlheIjxw0pSufw==$,Not Voted,For
$chacha20_poly1305_aead$SbqIeR8dD+tk70+4$U2JxSWVSOGREK3RrNzArNA==$DyY9wB55vWWjmFIQtb2x3iqXMrrikLf2cM18Ug==$cEexErtYVrFAciX+C1LBrw==$,Not Voted,Decoy
$chacha20_poly1305_aead$8Z7LPein1FJ12tcZ$OFo3TFBlaW4xRkoxMnRjWg==$Kq+ZN+ma2e6itCrGd/h55L03xl4b4pXS4/2UmA==$NNiCDFgmeeXUdMyieu2Few==$,Not Voted,For
433: 49061-45146-05140-64406,Not Voted,For
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$/RGL6sZikJp4SRah$L1JHTDZzWmlrSnA0U1JhaA==$RG5s5eBZkR5MQkfmQUe41IfF+Ft1mhoKl47kxA==$WVU+VDqI0fIThHW43zREug==$,Not Voted,Against
397: 24149-43201-02927-75378,Not Voted,Against
$chacha20_poly1305_aead$3wvtghcO82GZWoej$M3d2dGdoY084MkdaV29lag==$u1FeUbFi1Tdxpjq3ACh3Fo7PF+z3Ef9Pbu/w+A==$zfAk37Ghm0M6jCSG7jtkpg==$,Not Voted,Against
477: 71174-14898-92559-89562,Not Voted,For
$chacha20_poly1305_aead$w2GPyOpchvXc2c5n$dzJHUHlPcGNodlhjMmM1bg==$1gM3Rnxl8oXC8ktPkWFK2SXve299BQEOAJabtw==$heecwmtsOWpNU6JtHa3oqQ==$,Not Voted,For
$chacha20_poly1305_aead$3FC9dUEQSzQ4QvjL$M0ZDOWRVRVFTelE0UXZqTA==$0PwgUlSHhcum5nbusmMVZaQJwj74gyMqUCsIvg==$C8iYNi7xnFtRAl5OyNalOA==$,Not Voted,For
$chacha20_poly1305_aead$8QGOWvTDGX4WzDNO$OFFHT1d2VERHWDRXekROTw==$LZqm9kp8BBRhJoeBE45O//n0Zg+z4GZGvufmQw==$mkub6A6Vrd5FCS0oUV+HlA==$,Not Voted,Decoy
401: 08903-14843-04961-51482,Not Voted,Against
$chacha20_poly1305_aead$HOXEHYcf0MV0YD5V$SE9YRUhZY2YwTVYwWUQ1Vg==$4biUXbSdmzOKw8ww+67JJ73goK8w/zbSmhPcTQ==$vlbn89LaSHlh5yMkoYhiBA==$,Not Voted,For
$chacha20_poly1305_aead$8WYWCUIUP+KfOYGx$OFdZV0NVSVVQK0tmT1lHeA==$5OG3jT23FwrtZ3nLnjroyfDTfb9wvrbKYHKf/w==$ARIiP9viRiWz2iW0QsFerw==$,Not Voted,For
$chacha20_poly1305_aead$lVGL/vQAwDSHBRbc$bFZHTC92UUF3RFNIQlJiYw==$44jDT2A8QPNX5MKisSfkrM5YmTTVGdVTK4UJgg==$nMr1ERfcjxYuer+HX/9X9w==$,Not Voted,Against
$chacha20_poly1305_aead$zdRsaXC+D3GU2Vwf$emRSc2FYQytEM0dVMlZ3Zg==$8ju9geHYAUatH+kvbCGeLzIN5DMDxjZ1gICU9A==$ISIWFNs7iBUXk7plkLWTww==$,Not Voted,Against
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$6qMuZbQ15h058er+$NnFNdVpiUTE1aDA1OGVyKw==$WbpqH4aImQ5QKznxBmzno6HGXNlzzp8tjJuKnQ==$FiNGAg+Ad9Z8XxFiNyGR2w==$,Not Voted,Decoy
$chacha20_poly1305_aead$/GskHeVG5SWBU7qV$L0dza0hlVkc1U1dCVTdxVg==$iukhUGJNQ4a3wC1rMfi0DAAIgsxZYGwIjnO82g==$v9HXC99BiqDL1yWeGVBtng==$,Not Voted,Decoy
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$xtxOxqGTkPpRKWOp$eHR4T3hxR1RrUHBSS1dPcA==$5gWDYPjc7gPVsHzulcuMjzGdzv0Fuzc9zte5uA==$okLVFSeH0NcfVUPR+IoXEw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Jh5E4yk70sCUoGZ5$Smg1RTR5azcwc0NVb0daNQ==$OgnVJY2XDtXMPVgWx1m0MTDLYtJlbmoW+Mcjaw==$9TQWveGxigek+Er0Vtp66Q==$,Not Voted,Against
$chacha20_poly1305_aead$a3MtgLXEssdq4EaR$YTNNdGdMWEVzc2RxNEVhUg==$i+ahHBUqAaLtrARZL/uJ2KbaWu73hDTaPcUo1A==$HUXHBaOPPahBSjlrim4Trw==$,Not Voted,Decoy
$chacha20_poly1305_aead$iZoEi9acKMcBlNf4$aVpvRWk5YWNLTWNCbE5mNA==$NdbyPiX8GgBXfEW1spW5ze0x8fftivd25S1KFA==$So9SkdV9I5oyl25aPTV3Fw==$,Not Voted,Against
$chacha20_poly1305_aead$XHLhxelx3r/IWq4m$WEhMaHhlbHgzci9JV3E0bQ==$hY67jWMUu67c/uPFUhmg+CBT9F2OvblKObzvNQ==$hLQz/wzKJ1ZzyCkIZm1W0A==$,Not Voted,Against
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$GhH9J1UnFNSzRt31$R2hIOUoxVW5GTlN6UnQzMQ==$5jR999SaUWIxseYfcxim02CpkcbPNrm6qbjptg==$mv8Gr8XPHuNKb7iujQVBAA==$,Not Voted,Against
$chacha20_poly1305_aead$hZIbAOBTBGHmSVIq$aFpJYkFPQlRCR0htU1ZJcQ==$XZNPXJw3I2sHRklRvsrjChalPjGnjJ6tfhguqg==$rvmVjK2ancu8hYfc2EaKcA==$,Not Voted,Against
386: 37398-17453-90588-36326,Not Voted,Against
$chacha20_poly1305_aead$htfy9BbF4FDpcDcl$aHRmeTlCYkY0RkRwY0RjbA==$Z4EhAhi+Jyk3lx7/T2k6X6CC5gVIUi5kK/o5lA==$zurvc2fydLKcmwIKFS4XkQ==$,Not Voted,For
$chacha20_poly1305_aead$y9j0quI2h0BubaZm$eTlqMHF1STJoMEJ1YmFabQ==$Bx9RuEq8p9SVrqpdgU0MPFo7R86thefOfgrhhA==$/AlnAg28HTJtfxROxS56og==$,Not Voted,For
$chacha20_poly1305_aead$+Wx1ifFiTvwqK8IH$K1d4MWlmRmlUdndxSzhJSA==$MnQbUgrVL/NWhN7/Y88g8E55COYcn3GrFt8Jyw==$ww1Qbqr+aNOiDOx7x/iZPQ==$,Not Voted,Against
$chacha20_poly1305_aead$deUIKOdMa5qUDhxr$ZGVVSUtPZE1hNXFVRGh4cg==$PbDxr9riw/iRWcOdnVSw4Bm7Xi0cWVuXQ0aYLA==$E9/0r3QIdudwCmIbVHtCRA==$,Not Voted,For
$chacha20_poly1305_aead$exoLPcQuBaIKFoD4$ZXhvTFBjUXVCYUlLRm9ENA==$CruRxDv4VWzGyd6DUET4mKoPuynvScM2wJ8nEQ==$J+nXZYrNjorvO1Kw7OlZeg==$,Not Voted,For
$chacha20_poly1305_aead$hMPwxdH1n4k1Rj5G$aE1Qd3hkSDFuNGsxUmo1Rw==$LupIau4c7fkS0qK2uplDcvXDN/4fpQAU+abWug==$wC3+2T9pueq1BPxUf4vakQ==$,Not Voted,Against
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$yqbDj5t0W5dneM1x$eXFiRGo1dDBXNWRuZU0xeA==$WX+pI2SFjeLGRfLr6QJjVTEDhJSYVrrPLN29Sw==$wifxwBDT78nHZuoP6s0iWQ==$,Not Voted,For
$chacha20_poly1305_aead$clLKWc6tQMIWXnEG$Y2xMS1djNnRRTUlXWG5FRw==$SxyIMxNQ3ozEEVDKva0defkblR7yU8wdIsKmXQ==$+jURquPkkN5q+7cHXkijwA==$,Not Voted,Against
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$iGQpM7OTjd7VU7Vb$aUdRcE03T1RqZDdWVTdWYg==$OS27d/hXBv2Y6CYCSW1mqDIfTm7FdpWTbRfbxg==$AI202oVpPD3+6k+/Y2Eidw==$,Not Voted,Decoy
$chacha20_poly1305_aead$KC1dTfDKu2nSIeIz$S0MxZFRmREt1Mm5TSWVJeg==$0n5Ffqy3yAc0eEBLd0qK/8391hq3kvaMGa1eDg==$Tf08nlujvyaTEglp5oCTRQ==$,Not Voted,For
$chacha20_poly1305_aead$WeUUVC392TRasYRH$V2VVVVZDMzkyVFJhc1lSSA==$kGCLB/8JXOwb/4yjEe4/pSiAhkK3j/RpW5eZfQ==$h+Gcis/SQnDZkZdTZzYVYA==$,Not Voted,Against
$chacha20_poly1305_aead$pXkem8/vik2bpKWj$cFhrZW04L3ZpazJicEtXag==$TglUx6NTbpsNblpyf3cgmh6gnFFfBgdNJ2WF4A==$KyaQElARl7cH6Hdtp5BnEg==$,Not Voted,For
$chacha20_poly1305_aead$t2KxA8Nlz3lDF3YT$dDJLeEE4Tmx6M2xERjNZVA==$u0sRcjDjyr82IkNQPW3ZL8xGS3JyGfSulPBvSg==$2gQTV2B9raeK3ui+Gp+3Uw==$,Not Voted,Decoy
$chacha20_poly1305_aead$8ukb3h2xiqbiIIA6$OHVrYjNoMnhpcWJpSUlBNg==$FnmE99tSCMGdNy4VsYQeesGXUgkl+JQK+0rN3A==$3iSoeP+aetSwKtkeq9GmFQ==$,Not Voted,Against
$chacha20_poly1305_aead$DOcisLpSnQFWp6iG$RE9jaXNMcFNuUUZXcDZpRw==$GKpVJnKfcR5C+DF4UJwSiz5N9N3dF2lXqwL6dA==$4LJhI842KrIy0vF/nvav8g==$,Not Voted,Against
377: 53453-42293-16148-01063,Not Voted,For
$chacha20_poly1305_aead$4lODIh2ipVjwaCxu$NGxPREloMmlwVmp3YUN4dQ==$26+TAeL/SOes4okTa151uT6uc61jaCiAhFKYVA==$zCJhIT1us3KTh9BfxvsrDQ==$,Not Voted,Against
$chacha20_poly1305_aead$qembyhXkbKZRu88t$cWVtYnloWGtiS1pSdTg4dA==$/Izv3FE5kUQl1NLT/B0sSWvkSOU0HI6XgRfS9A==$kSFdOCQOgBDJJNn/4Xnf4A==$,Not Voted,For
$chacha20_poly1305_aead$jatBkdljrPkNxlP4$amF0QmtkbGpyUGtOeGxQNA==$sDdeHNNZk+RTZP5ukdK0N//wAdohTM7e2Uqckg==$PqhM5ApFSXS3orixcPkxhg==$,Not Voted,For
$chacha20_poly1305_aead$zW27VNI07Q8GmxUK$elcyN1ZOSTA3UThHbXhVSw==$fqRGAiglT2I81dBKqDO/6EEBV5NxDLUniPMXUg==$q6o4tB+V7o7R337+ezQaoA==$,Not Voted,For
$chacha20_poly1305_aead$V1XKddVkKKZnr0Qh$VjFYS2RkVmtLS1pucjBRaA==$DCMWbIFxbfqcCNeThNsciHZQs5OhurivFhq2TQ==$KymNEaYaNFh5DWnO8SVpnQ==$,Not Voted,For
$chacha20_poly1305_aead$iLwPgz0Az/Z5RLbk$aUx3UGd6MEF6L1o1Ukxiaw==$EvPio954+524fPEM5z2Xv4nkS8dpmCqzXtLLag==$LI9Naz14mOFIPfHWs/LSKA==$,Not Voted,Against
$chacha20_poly1305_aead$bdGicpxyqlpIavr4$YmRHaWNweHlxbHBJYXZyNA==$jzZZE4hgTKgmbLHi9uk6DLqSi8j3gzc0yPazQQ==$IX6hdNzJudYqQkr8JCJh2g==$,Not Voted,Against
$chacha20_poly1305_aead$+LG6bqVwh6mS6qsj$K0xHNmJxVndoNm1TNnFzag==$d6yx8tdyJRw7jQ3CfcA6z428ZcbZVNbTmfqZig==$gBRnQPrSo44CG9Sm4iApeQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Yp5iqIVDqJK6Ewu9$WXA1aXFJVkRxSks2RXd1OQ==$i+Byg7oZRsT7SObuyrEspQe2RVwil9KYHRQriw==$JoBkkREZk/2NynguUqwbew==$,Not Voted,Against
380: 78825-45533-93954-77709,Not Voted,Against
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$XjyirJQThBaROI/B$WGp5aXJKUVRoQmFST0kvQg==$2X+gypyM+mbrwWl7Uzr2AG8xOgECp7zzUu80mA==$J2zhzgGu4vVXanlu0Mf2LA==$,Not Voted,For
$chacha20_poly1305_aead$RbkR1iFA3Qoy05gO$UmJrUjFpRkEzUW95MDVnTw==$dbpbg2CxtLG7YGrTZZQw5i7l3sY8Ta2NFk+1Gw==$S0ccAOS9lhnzBQ8b/ncheQ==$,Not Voted,For
$chacha20_poly1305_aead$dTLXY5SnsLlF6MYX$ZFRMWFk1U25zTGxGNk1ZWA==$sOgNQzp/MpTPwvvkeGYLW+P1pKqFhjWcCRceoA==$3xAkqUnnZ6cayAyY1EXzVA==$,Not Voted,For
$chacha20_poly1305_aead$hm/giHtn/5a7nGJe$aG0vZ2lIdG4vNWE3bkdKZQ==$HVyUKoCv3bZRq0kRqhiyNtl59MLQp4ltpXH78g==$KxSD/1HAHvUGYRt45/qlAw==$,Not Voted,For
$chacha20_poly1305_aead$G2Uki7vLKGMRRsSl$RzJVa2k3dkxLR01SUnNTbA==$IByBaCS2Pgx26TaZF3TcnA9VkgU0WC24PA4Myw==$Nagqk0xFPn+J7uhOGpU5Tw==$,Not Voted,For
$chacha20_poly1305_aead$IRSXk1N9ZQMyBSqS$SVJTWGsxTjlaUU15QlNxUw==$gkhYIBkLKp2vWGMIbFuuLKKMVZIOD5zq1mEP0g==$+c6k7Iiuzd3R1JCPceMMZQ==$,Not Voted,For
$chacha20_poly1305_aead$S5iXys/5Wrlp66id$UzVpWHlzLzVXcmxwNjZpZA==$LHJdQEUUcOdU26/jD7cYnZSj6k9YgLzhEkI2XQ==$/q7c9ORasmEDfoSNBKdC3w==$,Not Voted,Decoy
$chacha20_poly1305_aead$r4wk5kV81DfMr8JH$cjR3azVrVjgxRGZNcjhKSA==$thHaOsRX2bRGeRTlEqhgHUo/50RTQdlY/4+rfA==$+LGO2sY1pZT2qQrJROTX6w==$,Not Voted,For
414: 54704-03601-24194-59844,Not Voted,Decoy
533: 94656-84116-32078-82398,Not Voted,Against
