col1,col2,col3
$chacha20_poly1305_aead$5yP5HZCY82HkpR/E$NXlQNUhaQ1k4MkhrcFIvRQ==$N43EmImG0SdrDPRor5yT1atQn+dozn+PaDk2Rg==$Co5RPIfDVejnGsZspTtqRw==$,Not Voted,Against
$chacha20_poly1305_aead$DSkqyDVjmb8oa75F$RFNrcXlEVmptYjhvYTc1Rg==$U86fSoNqruOVTOPaQ7xZ75itRIu4QNkHgqvMLw==$zH1+V3SdOOGUu6BvYA39aQ==$,Not Voted,For
$chacha20_poly1305_aead$HreydcLebBAqWDkZ$SHJleWRjTGViQkFxV0RrWg==$wBD+x9Jal8/LFlHARarnAajr5YW0UaB71Gf2LQ==$jLyEEJFuY8/cDPNh5oQ1Uw==$,Not Voted,Against
$chacha20_poly1305_aead$ZpPOXxs56ti7Fy8S$WnBQT1h4czU2dGk3Rnk4Uw==$jlIdKE8TYR/kZi4Rm9k8rpe95WENvSzBTPV8yA==$gr7vPPIc9wbOMtXW+WzkrQ==$,Not Voted,For
$chacha20_poly1305_aead$gneQFni7jpVsMCza$Z25lUUZuaTdqcFZzTUN6YQ==$rHDdvKbvIVwNAamyglvxc3plCvS8epI907fHuw==$BWJ2pBZHIR24noBkIBzcLg==$,Not Voted,For
$chacha20_poly1305_aead$H3P4w2eRWJ/ajbeP$SDNQNHcyZVJXSi9hamJlUA==$eBfwWf9D5j8Vwskn/SM6UjNKHjWG/BBPY1MxZw==$r5wSdKHXRL/puaDzX6G3Rw==$,Not Voted,For
$chacha20_poly1305_aead$GP15Nc8q2mGlJiwH$R1AxNU5jOHEybUdsSml3SA==$/9oX2BJS45IOoUUbTFufm7ki/v/8sYL7C3M+nA==$+hFxxK43XnlBiiRQB+TOew==$,Not Voted,For
$chacha20_poly1305_aead$DNzfEfABxooTokEo$RE56ZkVmQUJ4b29Ub2tFbw==$Y0T5UI7ech8QFuVZPgG5Cjl2IlNtJZ/a/qCKVw==$gL0GW+TsuMG6/yiRTgFrgw==$,Not Voted,Decoy
$chacha20_poly1305_aead$G/rxzTM4XEfAb1Bg$Ry9yeHpUTTRYRWZBYjFCZw==$SvZieYngZzMfiWxekRKUlF1jLfaR7iK2IfHqdg==$f272hDIbm1ccC7y7p+s+0g==$,Not Voted,For
$chacha20_poly1305_aead$CHVkAjVlrj34uKUf$Q0hWa0FqVmxyajM0dUtVZg==$9czxcvHvzkezFuxriNGmNp6FMV0A9yPQlMonkA==$PCs3MJkcTbEXEh42r0HfcA==$,Not Voted,Against
$chacha20_poly1305_aead$BjvMLBxN6M+OG5N1$Qmp2TUxCeE42TStPRzVOMQ==$lcX2FYMcypTv5BqAKhE1l83swP+dbHukdkq0tA==$x7mK3yPAJL5DxZI4BQCZ8w==$,Not Voted,Against
$chacha20_poly1305_aead$A5T5sQhTYk27xKa0$QTVUNXNRaFRZazI3eEthMA==$sIxcA+JTIMk0FTmrZNcyPQ4L0wqhsky+NBrpQA==$JohAVItWpZkjmY6m37gJQA==$,Not Voted,For
$chacha20_poly1305_aead$5a97mHU7poUmrnXk$NWE5N21IVTdwb1Vtcm5Yaw==$6oPze8QyNLReMMHJg5Ah3VGU49KNoLlpTK1RCg==$G186kHwEEmjwL8Y5mvZWjg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Mwrqh7DxLiUhTsda$TXdycWg3RHhMaVVoVHNkYQ==$dnsf/0wRpJpnD7gtMrL8Y6EoedY7peLIlKVHTw==$ZSXzbhLGvayqnHGxQb1HMA==$,Not Voted,Against
$chacha20_poly1305_aead$N1XK4gASUouCLp2R$TjFYSzRnQVNVb3VDTHAyUg==$AlqbeeTyfZAY56kiTU271b6Y+h4BTCPnDp796g==$DgCSJNEFtZpm8WMF37A4vA==$,Not Voted,Decoy
$chacha20_poly1305_aead$D7gUNCyk0ONEPLqU$RDdnVU5DeWswT05FUExxVQ==$kpIoB+ECpSO8b0EwCQHPbgk5eZ78mmJtGDofKQ==$bK1wqX/B30h75K/u3mcFHA==$,Not Voted,Against
$chacha20_poly1305_aead$1a8r4wRVfCzaQJ7h$MWE4cjR3UlZmQ3phUUo3aA==$h9PxlRid3T7jLFchsBBqZr1n4beKUNP5lWVlEg==$HopizjKTQb4B5QrGQ/9qfQ==$,Not Voted,For
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$0LJhTsq5kB9jEfa+$MExKaFRzcTVrQjlqRWZhKw==$2xvyowK5+1fFG8ceUOfWesukCpvAffuoxKi3gw==$LtwL2VJCCGndRcXDSUsxNQ==$,Not Voted,Against
$chacha20_poly1305_aead$OH/ohKBHl/h88ZHS$T0gvb2hLQkhsL2g4OFpIUw==$rxobxIXZZymR0LoQqObEeenZ9tKSs1aeOkqnxA==$EVoZujesqmDZhh0sjh3uDA==$,Not Voted,For
$chacha20_poly1305_aead$0QuhZwWdXzJZ72+E$MFF1aFp3V2RYekpaNzIrRQ==$lxaMWWJilp9nNS5741IKQXuBuVCZ3eOBMIAOgA==$Whq/bXWONShdl2nP0kgSGQ==$,Not Voted,Against
$chacha20_poly1305_aead$pGa/uguUfTBdx1BB$cEdhL3VndVVmVEJkeDFCQg==$FaAOE3qIAeqApEqP4byI+v3N7rq/J6fOwMTgDw==$5VYrKZBlRKnwl95yChVLvA==$,Not Voted,For
$chacha20_poly1305_aead$Rh7pl8XzvC0EskSv$Umg3cGw4WHp2QzBFc2tTdg==$oKIhk6URM2NAwubE4AsxLOBVTO++5zUvJFt5rw==$7JkZe8hwES9Fx6QetNIHBw==$,Not Voted,Against
$chacha20_poly1305_aead$8Fp64hK4xGwo6XyZ$OEZwNjRoSzR4R3dvNlh5Wg==$C19+NSpBMBcxvDK76zWn8FzmMM9bO3WFnz64OQ==$M00YaVswh34TjLPLIYmvZQ==$,Not Voted,Against
$chacha20_poly1305_aead$0WLt39NNLXORxLaL$MFdMdDM5Tk5MWE9SeExhTA==$LWmisPkJTZPRd1AHJW7xl0O2P0b3UBXerEheVA==$QJDKo3swtS4F35U5eITdDg==$,Not Voted,Against
$chacha20_poly1305_aead$pcqsGwkyCuLnuqlC$cGNxc0d3a3lDdUxudXFsQw==$+eYTruDWp+Cr2f7dJgfycOx4IX5QzUhSAmoePg==$wKgIYgUAug9JwRS3X6JqxQ==$,Not Voted,For
$chacha20_poly1305_aead$VmeEFpqVQVfO9vWu$Vm1lRUZwcVZRVmZPOXZXdQ==$NhzM3hHLbZDePE+exyyLsqgVcV9xns/XqhqkNA==$eGh7LKbDvP3PfsGcirYLeg==$,Not Voted,For
451: 50023-53417-06464-76412,Not Voted,For
$chacha20_poly1305_aead$YOw904T+6AW/gHIc$WU93OTA0VCs2QVcvZ0hJYw==$M/utV9CiFEkewsXygYGyDsxSop06JIsYpGrEnA==$6QoUM17CNdFtSvQ7Fm2IcA==$,Not Voted,For
$chacha20_poly1305_aead$KoRPmTdnL5/vqm3i$S29SUG1UZG5MNS92cW0zaQ==$+JLgvul7tS+zNquHWZeBihP4jRuYkWaGugimdQ==$+Oi1/JO6f8Bj3vLyrQ6syg==$,Not Voted,For
$chacha20_poly1305_aead$tnJGTL7K8ZAtde5k$dG5KR1RMN0s4WkF0ZGU1aw==$/iCP8GXkJApv03e0ljZGJXaxctKZfwvDBaYl9A==$FXvsEZSV2Iwpb54qfchOaw==$,Not Voted,For
$chacha20_poly1305_aead$DtusOclQcR7suF8j$RHR1c09jbFFjUjdzdUY4ag==$vq5oZQ6c3YRECtb/65yWUnfTONJPue4KrTnMSw==$GlA/KInUGLHQD/SfhbqDaw==$,Not Voted,For
$chacha20_poly1305_aead$GJpSAR5KLcm2GnFC$R0pwU0FSNUtMY20yR25GQw==$wdMB2IDNIqyV0T/8UqTg8EcV0NrNwbk5PVuKOA==$zpUxtIj7t9anEfM3NGCU/w==$,Not Voted,Against
$chacha20_poly1305_aead$LMAVNn11kWuEsmde$TE1BVk5uMTFrV3VFc21kZQ==$UiJKawkhOqg2aD079HjXDeucBvAIMR1Uz8f2Ng==$7Er0h4qZQ39QD0LT3qQhMQ==$,Not Voted,Against
$chacha20_poly1305_aead$+3zmzTSO6/2Kdh8v$KzN6bXpUU082LzJLZGg4dg==$WrseZS5sR0a/lgQpFrTY7QWG33/Aa7XJ/0U6kA==$TJrsFqZX8PdilGuukLpmDg==$,Not Voted,Against
$chacha20_poly1305_aead$mFvUP2cP3v2KcFvC$bUZ2VVAyY1AzdjJLY0Z2Qw==$00h7sH2KHdxofen+tYTBGTJxhkg87U9XVG9YBQ==$0Agf0ZpB1bh/LMsJt9CxIw==$,Not Voted,Decoy
$chacha20_poly1305_aead$yIOGrBJ5cqO6NiPC$eUlPR3JCSjVjcU82TmlQQw==$OcNcIJbLK2GJwQ6wzDTEhqb37Fa3nu3Kt5QIcQ==$Mdi6HSsFbEh9ZkNTsYl00Q==$,Not Voted,Against
$chacha20_poly1305_aead$xMfnotbj90RiF7Yu$eE1mbm90Ymo5MFJpRjdZdQ==$I0jYRWsfRF5rr+Gvwa4qbTzq6QWqvsdthLkRuw==$K684Ec+kCOH1FUYLM4v2tA==$,Not Voted,For
$chacha20_poly1305_aead$ghFCjjfF/0p/D2HY$Z2hGQ2pqZkYvMHAvRDJIWQ==$zEvo5qlQw9xvwRyHxGQ6f1XjWOA7eafIxGHN/g==$026iG5cXQDhmjbUM4Xj9Ow==$,Not Voted,For
$chacha20_poly1305_aead$ekYCciW/9N8BC3t+$ZWtZQ2NpVy85TjhCQzN0Kw==$A2Qr/ZcFk9a9zewD6OqyF8nHZMDgdy7yXOboTA==$X29Lia5sVv+xyvyAZMtt+Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$H55dx605/MUJqLEN$SDU1ZHg2MDUvTVVKcUxFTg==$pj4jCzVm3XzSF9Ym+dvpoK7ylS0FiEmDeCBKFQ==$R3cwRfypX4ed0G2DHqEFcw==$,Not Voted,For
$chacha20_poly1305_aead$GR5EHBSlcq0mDdxU$R1I1RUhCU2xjcTBtRGR4VQ==$DwwjAnkMv3JOlWbP2BpaMF6zPRfCthG0YPCtSQ==$yM0kPAy4+PWW8wSQPtdrHw==$,Not Voted,For
$chacha20_poly1305_aead$DQlx+zRzvYtmSV5o$RFFseCt6Unp2WXRtU1Y1bw==$ceDEYkjhJ5QWkAL5Mae165oOob8yUHv9QKSAcQ==$v9R12X3CwMOL/7iFFbpF4g==$,Not Voted,Against
$chacha20_poly1305_aead$3nitkg0pwldz88B0$M25pdGtnMHB3bGR6ODhCMA==$36JS9SYieFSqsj24NOJeIt403hnHV/Tdgrhs/w==$uq9T+UH+DFB2QlvFcsXLsg==$,Not Voted,Against
$chacha20_poly1305_aead$vrZGDQ94NAwqhlY0$dnJaR0RROTROQXdxaGxZMA==$XQcVqnt3akW6ipO1u3+49jzHd1vwfqR5yRF1gg==$23CjKMr6E5DOr79KEuX82w==$,Not Voted,Against
$chacha20_poly1305_aead$sq1b/lpkJ4V1AWoA$c3ExYi9scGtKNFYxQVdvQQ==$pTvHU/v0bd1MRYhylZYMqKSScRa0cffW1wPtHQ==$yLgiUTmJPlBJfVuMmIBa+g==$,Not Voted,For
476: 99048-48170-34238-91181,Not Voted,Against
$chacha20_poly1305_aead$06KNBrw/nX/Pa4lC$MDZLTkJydy9uWC9QYTRsQw==$LDNFeiM3OFAw9NLkQBvPaAt0m6auIPMOZvUnxw==$Xu964LZj38BGsylhi6ffRQ==$,Not Voted,For
$chacha20_poly1305_aead$c/IzYWgmbFQ3AwLx$Yy9JellXZ21iRlEzQXdMeA==$0ai78+z8GeARTjixv/2MKrLzWP2fcHS9tOu7DA==$DY4c2MGA5yRHr+WxJmHK9w==$,Not Voted,For
$chacha20_poly1305_aead$y0LDKyIBlBmpDmPj$eTBMREt5SUJsQm1wRG1Qag==$DNOoZKApLgOw2kaAY4krOGGmoNlDXQUgPTUohQ==$MQRhy9ZiSkkCldHsjfoibw==$,Not Voted,Against
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$X32ficNV66qe4IeA$WDMyZmljTlY2NnFlNEllQQ==$VS4j5g7KKI9d6u0wFRNnBfSHKcDLgk36l4WxVw==$ehbRvB2fGdwyIzDYMswonQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$5NeP03DGt7JGdy/R$NU5lUDAzREd0N0pHZHkvUg==$gYYYstwrL+pwmKxvvaRKizpgWSI+ivLSC6op4g==$4kU0NR2uM210bagqK8HygQ==$,Not Voted,Against
$chacha20_poly1305_aead$VoV9csFAMODbGF/j$Vm9WOWNzRkFNT0RiR0Yvag==$ecnc26n610d0BRZ2EjI/izjezDnYC3XVYgigdQ==$1o15v90SUOEzRBCwkaaYow==$,Not Voted,Against
$chacha20_poly1305_aead$7VKHrS41FQ8+KUzn$N1ZLSHJTNDFGUTgrS1V6bg==$ZrexU+Dhz5xeTiA4r9AwL1Bt7zhrPN0OWbFEOQ==$uh9GU+X7y1po0TckQIWxPg==$,Not Voted,For
$chacha20_poly1305_aead$vvKgYLKfERqBgFtj$dnZLZ1lMS2ZFUnFCZ0Z0ag==$es/isQpUWN6Fp3olvg7kLL8hXuly7qsgi6ONAQ==$NmuPbLlokfXM8xa0q+2Q4w==$,Not Voted,Against
$chacha20_poly1305_aead$dYyBqhucTYHb11qT$ZFl5QnFodWNUWUhiMTFxVA==$YpcVI3gPkmsdepLQfNIg0qt4cOZv4hOR3lBWUQ==$bYwhS5ozdsejD8nUIc1rhA==$,Not Voted,Against
400: 66765-54920-16904-59574,Not Voted,Against
$chacha20_poly1305_aead$2vtAorF4e4DcJ6ER$MnZ0QW9yRjRlNERjSjZFUg==$0ZaDZpFk/4TpexSuepHbYPMxVdfV7JfeSeY/MA==$wZJBjpOeTGC4wkNe74mrEg==$,Not Voted,Against
$chacha20_poly1305_aead$6ZJmnoXcRcRFPlkU$NlpKbW5vWGNSY1JGUGxrVQ==$hlfH7y7BV0mTtQI3f1EvWewMmT+ke24XOl8nJg==$xaweyImpOyTjgH/Bfmu5BQ==$,Not Voted,Against
$chacha20_poly1305_aead$Nt1dfdJmSs7a11d7$TnQxZGZkSm1TczdhMTFkNw==$thYRavj48ikeL03uiaLhRL9LsB8YjfFDrcgO4w==$lVZhwsouqF+Qmhn3NsQy1w==$,Not Voted,Against
$chacha20_poly1305_aead$Pxf0XDChDbKbkLwn$UHhmMFhEQ2hEYktia0x3bg==$83BVfSZZwqKAtPyhwmrbfD796MYTla739X1V0Q==$1uNyf26K3hqAoxsordPGaw==$,Not Voted,Against
$chacha20_poly1305_aead$1ROTe9M+LrSWCbem$MVJPVGU5TStMclNXQ2JlbQ==$GVMVZuxiR+qhxMy9aVBg/mZGsBhWxTnve78MvA==$z3PAftVdJAVF3Xl/QBcp9w==$,Not Voted,For
$chacha20_poly1305_aead$eIz39EeLWOl87swn$ZUl6MzlFZUxXT2w4N3N3bg==$2tyQMzUqLzRvxCeRkqSkhd/OdKpnJ4KQHtAPvA==$GWKH/DN5zhkz7lDV9EJZtg==$,Not Voted,For
$chacha20_poly1305_aead$/d2HIGyfwJfJ+Zvl$L2QySElHeWZ3SmZKK1p2bA==$mZiB5OJ2pZjsyG3kf/Qz6Ewz1klfPNPZpGqPtQ==$cy5NBUUU15RxSl3qPmCI2w==$,Not Voted,Against
$chacha20_poly1305_aead$Yl8Pt4I8/nAfwQZs$WWw4UHQ0STgvbkFmd1Facw==$NBcxb0omMoaw87g6ouYrfrdG3n16nyTC323Wcg==$skTwFRxt3Si/z356OOdDVw==$,Not Voted,Against
376: 96933-00235-87096-60266,Not Voted,For
$chacha20_poly1305_aead$7f6N4TolqF/T+Qu0$N2Y2TjRUb2xxRi9UK1F1MA==$DagOwUXKozw/th/jqnZHgZLLIePl6DGs9RR9rw==$5WVTcU+xTO3sX6DE1dockw==$,Not Voted,For
$chacha20_poly1305_aead$g+aSi4DTjKtBWUL1$ZythU2k0RFRqS3RCV1VMMQ==$skKb7bfZuVWGNpMTQpdkHYQOEqgh/C3TCXmFPQ==$tYVS7OSuKUSIYfaLDAcNXw==$,Not Voted,For
$chacha20_poly1305_aead$mACmCCNIhU99Xddg$bUFDbUNDTkloVTk5WGRkZw==$OPK3LyR/LMwDiDR9YV5aBTL14gsqXVZioSEEiA==$XYnh0Cku+DejZbNgNi+2Gw==$,Not Voted,For
$chacha20_poly1305_aead$a3AycqryJKN8SpVO$YTNBeWNxcnlKS044U3BWTw==$+sXfvrbU4CCt/O99nWcGZpwLkWI3T/pULgiavQ==$ze+M6QK5ejNp1HMQ+Ivg9g==$,Not Voted,Against
$chacha20_poly1305_aead$CRmq2MvmnV4OdV2U$Q1JtcTJNdm1uVjRPZFYyVQ==$9ILBprVQhemLuDHUtMEE4trLPcNtI+UkZuoWRA==$9/FyUWogMn0CK5SR1TLPVQ==$,Not Voted,For
412: 53011-08273-20242-38072,Not Voted,For
$chacha20_poly1305_aead$LXxi3KqRHXd5knCZ$TFh4aTNLcVJIWGQ1a25DWg==$jCiBntx1lw7WK/awlWoI7Nt2V2JwbL39UavbYA==$DIexJt/jatMUC21XcLbk1Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$x5Ay67KtYjlft+91$eDVBeTY3S3RZamxmdCs5MQ==$Z/iJ2WDAgXPsphIaMDYkKzB+of3WqETC1QNsJw==$5OEx4nvfu7HM+aEEL6L7AQ==$,Not Voted,Against
$chacha20_poly1305_aead$slLjOTOkRVblER5B$c2xMak9UT2tSVmJsRVI1Qg==$Jpbyd6E2JgdFQXf3KXFA/X04OLFgZF/FtIPQUg==$+PGfCU+j4reQ8TdoEKYlpg==$,Not Voted,Against
$chacha20_poly1305_aead$Opau1JknLYABR4+E$T3BhdTFKa25MWUFCUjQrRQ==$PeBisYU19q9q9ZS9r15AImjJXDhI1R5tqysa1Q==$nYitVA3xpKflBs3XcD4qPA==$,Not Voted,Against
$chacha20_poly1305_aead$xJ2TyeUQ6O76uRcu$eEoyVHllVVE2Tzc2dVJjdQ==$zicgOIgLZuqGLnsn/sTQKo7sgWCMI4OX5baYgA==$XoNAjK904bygwCcCCKF7Ow==$,Not Voted,For
$chacha20_poly1305_aead$J5xH6SjLcJAAUqiJ$SjV4SDZTakxjSkFBVXFpSg==$41bTwF4IAicZyS0QA4hiOnLz94PtLjG4ujqtMQ==$A9B/fkscZQ+ojeLXEGGEIw==$,Not Voted,For
$chacha20_poly1305_aead$XNTNOoavNYPZ9zPy$WE5UTk9vYXZOWVBaOXpQeQ==$twDkdt6OBtWtDrlDEzebg/8sGCblyXD5Wmb2nw==$SAltI9umSuQ6enyOAIgyPg==$,Not Voted,Decoy
$chacha20_poly1305_aead$1NGQSAzE4w7jFQIn$MU5HUVNBekU0dzdqRlFJbg==$JxRQzwUNeVCbGkYrB75jLhpPNzBKtjxvPxOGhQ==$t9OKCeWypOuHZ/L6t78Q/Q==$,Not Voted,Against
$chacha20_poly1305_aead$jS7pJ7N1YakKiFp4$alM3cEo3TjFZYWtLaUZwNA==$Lr71Tw3PqRPCKH9s1SyjL0B66vxoOHxvhKFIXw==$mHuk8lT+ySBD3ZYN4DKiOw==$,Not Voted,For
$chacha20_poly1305_aead$Ojnu1phCIau+Ki6H$T2pudTFwaENJYXUrS2k2SA==$imTEy1qw4ai4XdQtBr28sB5TyuaQgB1W87/5Cg==$F4qtT5ev5K4hermfvBfD2A==$,Not Voted,Against
$chacha20_poly1305_aead$7XC4UsX1TzhOBjvK$N1hDNFVzWDFUemhPQmp2Sw==$DqFdX2AiEc3Ht4T2f9gogpX60sufWyolRIL10g==$DHp18TdlMrOaMBgrrj2bwg==$,Not Voted,For
$chacha20_poly1305_aead$8F9GkUDlhjvZOGUA$OEY5R2tVRGxoanZaT0dVQQ==$MFeBEmmu8Pd6uMdMSi8npgbqjcBetQ+u2qTSkQ==$n5Y9WAwiGQcrMIharu/egQ==$,Not Voted,Against
$chacha20_poly1305_aead$eLLvVHGcwLgMmKT1$ZUxMdlZIR2N3TGdNbUtUMQ==$J7Hc7dqb6cAqwu+PTG9T0GKJaTFmDxcBQAVQ5A==$MyStwDSnjWtDVNJPW0flJA==$,Not Voted,Against
$chacha20_poly1305_aead$ZBFgixdJE8J+0uAq$WkJGZ2l4ZEpFOEorMHVBcQ==$eOB0NdCqKXVQSDR4htQ9xXqljz46MTNlcpMKbg==$Bse42aSvh8xz4cupd14dcw==$,Not Voted,For
$chacha20_poly1305_aead$cBg+CUSO2Hm0bwu+$Y0JnK0NVU08ySG0wYnd1Kw==$j9WECp7w9Zw3gwBeF6wxJEQz4uRLA9GUkjFocA==$k+tUNQ6goITEnjE8F9FamA==$,Not Voted,Against
$chacha20_poly1305_aead$wW6ZVGgxAoxypOjl$d1c2WlZHZ3hBb3h5cE9qbA==$It6RieuPtwzR4QaXOz9xDls5YEXhAGgvdsEm6A==$kU86VTDIf6t97Lp7cLgVPg==$,Not Voted,For
$chacha20_poly1305_aead$F1YoGkGfCjkr/N2W$RjFZb0drR2ZDamtyL04yVw==$D/AYgOkjPNyZdU1hKwnCU+iJYS3Q/2SjO9QNiQ==$nPtxdigDazoYdDFisNdz2A==$,Not Voted,For
$chacha20_poly1305_aead$1FFCwjqIE4gE7MYy$MUZGQ3dqcUlFNGdFN01ZeQ==$/NXoQTSlgkZVGVssLdOTeZR143zMfV4CvUN7Ew==$MaQMz9caaL/tBqly2WOCrw==$,Not Voted,For
$chacha20_poly1305_aead$PAoDk/EVtpsuSlg/$UEFvRGsvRVZ0cHN1U2xnLw==$B0IuhQlV+9Qs4GMhYywUfZzXl5Ulz1xjTJY6Iw==$nR8pv2RabNvT1mgNOPGcuw==$,Not Voted,For
$chacha20_poly1305_aead$NQ4n+sRyuAn31otE$TlE0bitzUnl1QW4zMW90RQ==$yZheJNi+M8s09FTHXDyoh3cntL673IODNSKlEQ==$nHWbGsoAsN1U9wqItj0I2w==$,Not Voted,For
$chacha20_poly1305_aead$DofQSqZOVMOOSNC2$RG9mUVNxWk9WTU9PU05DMg==$dfAqA9BDEkYhKbxUNmv2cLAH4nZ7RyJGvd+tJw==$Gc9AqOGzHHJDk3bUcX/bNA==$,Not Voted,For
$chacha20_poly1305_aead$iWCAtyyHnadiAEo4$aVdDQXR5eUhuYWRpQUVvNA==$498DwWB+2csKkz5UK/kjjVyTqZDddwtsKscx6g==$Ol72sNGWKSJ6k3+XYjLjDg==$,Not Voted,Against
$chacha20_poly1305_aead$pWWnB0ZX6Qa2jHw8$cFdXbkIwWlg2UWEyakh3OA==$kOg+Tj/w8QaGzBtGeKr5P6azq8LrYNLpA5Y/yA==$YDb6pDr4xyK6goRzOzuraQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$Ryb3uc1/PU31SiBj$UnliM3VjMS9QVTMxU2lCag==$eYJ82B4Da5tRneinRG3gxnrGOALk5gPr8/PmZA==$2e0C7YbfwwyHV43qhXgnWA==$,Not Voted,For
$chacha20_poly1305_aead$wU8pQ9o+f547bnOy$d1U4cFE5bytmNTQ3Ym5PeQ==$P5/Y6kABvo635fh2U2U/uMPZZ44vjh9lT8oAgA==$aGE4qDevnkwvRVsYGrswWQ==$,Not Voted,For
463: 29577-26723-39594-97662,Not Voted,Against
$chacha20_poly1305_aead$9B3NETA02gxgbRxV$OUIzTkVUQTAyZ3hnYlJ4Vg==$1NUdA59Q87dhWC+dT8LHG/nPrtaK0PK9iWf4NQ==$PtD/YlmLXnwJokLZc/3vBw==$,Not Voted,Against
$chacha20_poly1305_aead$Ch1AnG7Xe0dnqys3$Q2gxQW5HN1hlMGRucXlzMw==$1YFYxINKaNjdy8q1CLLvqAiYTXWoy+4VKk9mNw==$S4yoZ2mHWl6L+lvbpMp2bg==$,Not Voted,Against
$chacha20_poly1305_aead$qv58pv/CMGuF/qbJ$cXY1OHB2L0NNR3VGL3FiSg==$XaozQA/YAaNaqhQOfS3476P2LSL6eM79Rik2WQ==$9opXUsZMDote7QiNkf5aPA==$,Not Voted,Decoy
$chacha20_poly1305_aead$7bSUKEMcOsdQ/iKq$N2JTVUtFTWNPc2RRL2lLcQ==$Csr7RZur5GcdD2Y2+LQsGOtls+rZ/MHiRHG7vA==$uoLDqcmVO5mxxVDZ45bejw==$,Not Voted,For
$chacha20_poly1305_aead$KpEW72DT8rkcyAcp$S3BFVzcyRFQ4cmtjeUFjcA==$awmKazNmd4McZwWVTC/9uPhumNiwMpQAPAMr4w==$+JQaMcDkGS0DD3d96tp5+g==$,Not Voted,Against
$chacha20_poly1305_aead$/yWKbOSJsgnwIW1u$L3lXS2JPU0pzZ253SVcxdQ==$jVuwqjrGOLQ6TKU2uIMNRDN/kLPtizrp9sMAig==$aelC0PdES4PZ+7V+bUqX3w==$,Not Voted,Against
$chacha20_poly1305_aead$MrouqG9/SDRZpENs$TXJvdXFHOS9TRFJacEVOcw==$jhMLpXAHI+hqVomzesWY4qIzSUyZvquoVzQ06Q==$RfAfZW7DMrtvMroE3QaQgw==$,Not Voted,Decoy
$chacha20_poly1305_aead$8kIiNnfYY5Q37Wv2$OGtJaU5uZllZNVEzN1d2Mg==$GY/nfeA6L3vThr2kFl2uD9Zng/H9j7weDsWpEw==$SjvhXKRM8X+qJW6927KKAw==$,Not Voted,For
$chacha20_poly1305_aead$fR2lwTjUi2PXEp3W$ZlIybHdUalVpMlBYRXAzVw==$ZOB5SC9QqsgYVN2YYhwuJVXhd2Ye6ZR/tR/Dbw==$sf+DzMkPz+g2kxOpPHTfGA==$,Not Voted,Decoy
$chacha20_poly1305_aead$zrFLomO3uAtYBp96$enJGTG9tTzN1QXRZQnA5Ng==$f0Pz+WHOUpSglwsUhJ9/E41zE6OCfH3NU2fr4A==$vC5LS91t9VLcg/k9h/E9jw==$,Not Voted,Decoy
$chacha20_poly1305_aead$5QfWg1FJlguibirb$NVFmV2cxRkpsZ3VpYmlyYg==$OAxNayNYHbKEx05ruUmzk0S9VEVJKJKqzWJjkw==$7kl/FmxowIGKBT8v51HZfw==$,Not Voted,Against
$chacha20_poly1305_aead$jpd0WyT4m16NcA8L$anBkMFd5VDRtMTZOY0E4TA==$pJ4CCv6Atdtvjvq8kNvSm5jCtsVADLo66VogMQ==$HL+hZdNDoBOQBCrja6vSLA==$,Not Voted,Against
$chacha20_poly1305_aead$XIgl1vzT/lJdnjiV$WElnbDF2elQvbEpkbmppVg==$HccKMYj4TwuoOxP3RGXjOShNXr+4g1pl3d8BOQ==$iT1hkzg/TNpnmK0KI987lQ==$,Not Voted,For
479: 58061-10036-25049-31330,Not Voted,For
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$n+6dFqUmO9AsiaOv$bis2ZEZxVW1POUFzaWFPdg==$JqEjKgeTBEGRRLXJLfh3Cpn+cabPAisiYDyASQ==$mQ29pGX97/J/H0Dq1HfgrQ==$,Not Voted,For
$chacha20_poly1305_aead$8SnjzLtozEz8xRdg$OFNuanpMdG96RXo4eFJkZw==$m5pE5gTk3SwlJdAmvt3XWzmfXMad8CnGPsrVQA==$K/xzgn1fgODTdlO6Z8/8dw==$,Not Voted,For
$chacha20_poly1305_aead$7M4XePAOuoPzepub$N000WGVQQU91b1B6ZXB1Yg==$WYILxVADDNc9m5TZZLjo5aV/0WWBAUX8io6+oA==$yagehpcsaCcF5eftJ3fm2Q==$,Not Voted,Against
$chacha20_poly1305_aead$YE7iaXkR8WX2ex3m$WUU3aWFYa1I4V1gyZXgzbQ==$HDsDD2lY2UwC/rTsaouapWcNKxjH2grZ/QsswQ==$fP5Hl1EsP4mhnM+yf6VTGA==$,Not Voted,Against
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$fuaQS4szO3LPVEiG$ZnVhUVM0c3pPM0xQVkVpRw==$3HODvzYCMHdFuG+yj03MXMa6CWTPrTGeeM9YFw==$1zSAVKE649hKGD5j988KWQ==$,Not Voted,For
