col1,col2,col3
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$V440+zUZayr5sJpA$VjQ0MCt6VVpheXI1c0pwQQ==$vDTnpOprNA==$KlIoYDreI4hA55n08ZGDMA==$
102: 28262-68754-53228-54515,Not Voted,$chacha20_poly1305_aead$COP8cRNzBCStVOSZ$Q09QOGNSTnpCQ1N0Vk9TWg==$xM6otsvkaA==$NFWIu3m+kGaYhDfySVed6A==$
060: 08994-97121-89887-98724,Not Voted,$chacha20_poly1305_aead$OJC6S9CPb7XKi23K$T0pDNlM5Q1BiN1hLaTIzSw==$AzUng8LZmQ==$SauV6DqP25bKhOY4lLBg6w==$
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$pOdULy6E1Q7c6lCY$cE9kVUx5NkUxUTdjNmxDWQ==$hBaOlElJqQ==$K9EDhlsTQ9Er6xj8Io8vmw==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$0QnwqoJgDWLS3LZh$MFFud3FvSmdEV0xTM0xaaA==$A/ht8CgLpg==$0xs/EOcUrCX6Hqq6ZySsPg==$
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$TLjlQESbZ8n81Vrl$VExqbFFFU2JaOG44MVZybA==$1Ud33Z8bww==$J2L264VYKUyeB1jGNpdjGA==$
812: 09588-54713-90579-69870,Not Voted,$chacha20_poly1305_aead$G2DK/N1IbytVAHah$RzJESy9OMUlieXRWQUhhaA==$7dzD6AJ7FA==$lJrtb2dlUCLGISAEHZrQQg==$
963: 39288-46370-08705-40114,Not Voted,$chacha20_poly1305_aead$FZOznHH3sJvsfgX/$RlpPem5ISDNzSnZzZmdYLw==$2ki8JsJfrg==$Ywpv9wLIagL8tlLl/jnIJQ==$
759: 79275-20972-83414-02350,Not Voted,$chacha20_poly1305_aead$gM6FlYS5s5bXnD1L$Z002RmxZUzVzNWJYbkQxTA==$hcT8vhZXvA==$0/0Mzik4WfB0ixV4x+sHQg==$
909: 42554-68204-05735-92199,Not Voted,$chacha20_poly1305_aead$/alP+8UbN/d3c+Xd$L2FsUCs4VWJOL2QzYytYZA==$0mtsq6YSEg==$JuA0Ok5pxa3Ti1jS8ommbw==$
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$uV/jiglT6A6wcB6c$dVYvamlnbFQ2QTZ3Y0I2Yw==$rrhu9AXmZw==$N5H5G+YGPptSnPG336Y5ew==$
424: 95808-55596-11675-43742,Not Voted,Against
636: 44480-35994-02251-00721,Not Voted,$chacha20_poly1305_aead$NSEwb1r0xoFLhW9S$TlNFd2IxcjB4b0ZMaFc5Uw==$MoQoS5f9nA==$OlzkbVscJEwRUqib5DlOnw==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$8rJqZB/V9bFIcyOh$OHJKcVpCL1Y5YkZJY3lPaA==$dYJN5iIr9Q==$NvX7p1cRXWLpKCICAT6ddQ==$
758: 96951-57071-16742-68899,Not Voted,$chacha20_poly1305_aead$1uK5qaS+9eqp4HKU$MXVLNXFhUys5ZXFwNEhLVQ==$kJ1vcRIjVQ==$yYj1SghMCz3IQqXjm6qY7A==$
304: 54641-48891-80822-68187,Not Voted,$chacha20_poly1305_aead$vInCqOpPoKkVmEgZ$dkluQ3FPcFBvS2tWbUVnWg==$DwlhwsqQUA==$m9xzbPKj3EYRCfvE6d5Qfw==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$OfTmuU/mUQcn73W2$T2ZUbXVVL21VUWNuNzNXMg==$cXN1DdmusQ==$WvOEuEBBqTktwbnOdvzLdQ==$
158: 97536-79923-31817-43030,Not Voted,$chacha20_poly1305_aead$TBBwKioJjsApLt4Q$VEJCd0tpb0pqc0FwTHQ0UQ==$NLMVxxPk6A==$OEmXnLUDz0pRpqNkjRKHnw==$
159: 74937-61139-81704-81245,Not Voted,$chacha20_poly1305_aead$3PpESFudYAEPnfBZ$M1BwRVNGdWRZQUVQbmZCWg==$DjhaYsByUw==$QqqVaov2JItb/dFlfqkIBg==$
391: 28037-22385-47144-66800,Not Voted,For
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$Z1YspCaC43PtESsy$WjFZc3BDYUM0M1B0RVNzeQ==$pSMRaPbyzw==$SwpxZAa5+EMksE5Jw+LaCQ==$
404: 60491-45227-33662-56432,Not Voted,For
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$lucyB+6kS1gOSLPZ$bHVjeUIrNmtTMWdPU0xQWg==$i1P6la4i+g==$xMP8cLjcnoRlpufQ+FeizQ==$
655: 03043-37262-49610-26912,Not Voted,$chacha20_poly1305_aead$6z1RxTNVSo2YSMnT$NnoxUnhUTlZTbzJZU01uVA==$a7gxLK4wvQ==$idqUyQmHYhvlCXpSnawQJA==$
500: 88789-24194-21638-80534,Not Voted,Against
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$DHaAfRAOUPVebyQC$REhhQWZSQU9VUFZlYnlRQw==$LtwJnTJzSQ==$UKe00UUxJSZV+V51f1dkZg==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$GILFT3MclNeCLi6G$R0lMRlQzTWNsTmVDTGk2Rw==$dVUxNGGkzQ==$uE/jR23oF2EVRdL5KOJDpg==$
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$HdEo5LmPhSc8+qhW$SGRFbzVMbVBoU2M4K3FoVw==$fBSa98Q9XA==$O2XYdonKN3ZOxOmhB6NEWQ==$
135: 78591-55794-94386-74199,Not Voted,$chacha20_poly1305_aead$8S3iHU0CQAkfiY9K$OFMzaUhVMENRQWtmaVk5Sw==$EamySt0wzA==$JZHd176+ml4JcHI0O0d2vw==$
409: 63920-83757-86178-31510,Not Voted,For
518: 80552-50465-53787-54524,Not Voted,$chacha20_poly1305_aead$JEugxl+gPCn8d9+9$SkV1Z3hsK2dQQ244ZDkrOQ==$C/sWj6X3/g==$oKhFiTKmvWTw+IEF6KZUYw==$
848: 25959-59114-39206-94250,Not Voted,$chacha20_poly1305_aead$Holm16idmoRZd5IA$SG9sbTE2aWRtb1JaZDVJQQ==$d9ck98jdTw==$vegjYDgE1r4TZDZQvQIIng==$
992: 42851-35877-33653-02855,Not Voted,Against
478: 43148-73695-92711-58403,Not Voted,Against
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$10yTVKX26A1ntKVN$MTB5VFZLWDI2QTFudEtWTg==$lFJh/8d8tA==$adjkoRylQZL4DOh5wVsNxA==$
533: 94656-84116-32078-82398,Not Voted,Against
744: 03368-12863-04664-33059,Not Voted,$chacha20_poly1305_aead$TxID4rDVAOSmWXvl$VHhJRDRyRFZBT1NtV1h2bA==$dCQS20SWRg==$5PhcDhOHDCDYX5M1USDivQ==$
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$Prp+AEb+MAqweYSz$UHJwK0FFYitNQXF3ZVlTeg==$izlvPtWqow==$/32mDrU18rrvjFKhk4Tx9A==$
415: 73145-24590-64262-32744,Not Voted,Against
076: 98797-45939-75972-32555,Not Voted,$chacha20_poly1305_aead$uI6Rkn7rGoJHRiyM$dUk2UmtuN3JHb0pIUml5TQ==$FmiZaetSIw==$HRJWQvtooZLyd3gtNORcYA==$
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$HSOpYd10fR1BzV7M$SFNPcFlkMTBmUjFCelY3TQ==$41fkygx9Xw==$3OW4a9+g+0Z+5WtAXyJiDw==$
524: 85403-66701-10225-01892,Not Voted,$chacha20_poly1305_aead$dHDOxIydXcQU0qqE$ZEhET3hJeWRYY1FVMHFxRQ==$h5hQiIWofA==$6SGbduaZLuMymW6V0WpuyA==$
841: 79329-18047-88121-95727,Not Voted,$chacha20_poly1305_aead$FipmzHoXCqQKvXgb$RmlwbXpIb1hDcVFLdlhnYg==$+8ZXy/ZjpA==$MDEPmrSxhwJ0hdSxwd18wg==$
709: 66693-79581-64118-32212,Not Voted,$chacha20_poly1305_aead$whkbSMoKfT2B/P1G$d2hrYlNNb0tmVDJCL1AxRw==$V+l5q8AivQ==$g1Bw46uGHjyJEuQh6l2h9A==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$9w8S5fsyWSPPLtRr$OXc4UzVmc3lXU1BQTHRScg==$7w8lIJXyAw==$c3zX58tUeUoR+vyNsVT0MQ==$
433: 49061-45146-05140-64406,Not Voted,For
910: 58746-08200-88059-64712,Not Voted,$chacha20_poly1305_aead$WtMLNVKIWhiPQwps$V3RNTE5WS0lXaGlQUXdwcw==$KDBcl9jevw==$kkK1yZFJRa4KDRslkvJF3Q==$
183: 53471-00587-17688-86222,Not Voted,$chacha20_poly1305_aead$t7RLcdBhrnFofLD7$dDdSTGNkQmhybkZvZkxENw==$bGFesGMJaA==$Cmof1GY7d7TdGKzu9Ni+GA==$
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$QAQWmM6emrOliE8w$UUFRV21NNmVtck9saUU4dw==$zj0S6DYqfA==$szvcnvOeUFT9np9GJi4Uwg==$
274: 15554-04240-25805-95529,Not Voted,$chacha20_poly1305_aead$v4ZbdRsd4sm9mNh5$djRaYmRSc2Q0c205bU5oNQ==$IA8wdt6mkg==$kJh92EjSxA16fAKHk1m5CA==$
539: 50979-27353-41212-32302,Not Voted,$chacha20_poly1305_aead$K7vaqoBvhbCAbVny$Szd2YXFvQnZoYkNBYlZueQ==$CNkQghTN8A==$LRmbRrAPY5MMB4T8es03vA==$
466: 94412-59772-00299-52940,Not Voted,For
249: 12584-83865-77745-17435,Not Voted,$chacha20_poly1305_aead$juBcdBiQ2pAPps8f$anVCY2RCaVEycEFQcHM4Zg==$mTUyQUQ7kw==$9P/Q4Zn7BjthlnNxfH8BWg==$
222: 64794-01946-80453-79031,Not Voted,$chacha20_poly1305_aead$Q/Ek0hYfn9gmNb8x$US9FazBoWWZuOWdtTmI4eA==$e5ft4/Ed9A==$00baqrijui7DEbFO1cbBhw==$
718: 08949-99598-60527-97572,Not Voted,$chacha20_poly1305_aead$2D3+zdFcXuzD5rZV$MkQzK3pkRmNYdXpENXJaVg==$ly646sg2/g==$6ZuLbsxC0sz2FU59+4wn7A==$
425: 69375-44417-11396-10766,Not Voted,For
399: 17606-00929-09010-38388,Not Voted,For
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$Rn56MVhf1BBFd1vM$Um41Nk1WaGYxQkJGZDF2TQ==$WbCSU4hqEA==$TVVLG/IPlM8CNrUj1yTXfA==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$Roe0TtcmnTWMY316$Um9lMFR0Y21uVFdNWTMxNg==$Wb358vBpPQ==$VL7z8fIK33r2nPxC0pXG3w==$
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$EonQqPU2Q0yJ81WA$RW9uUXFQVTJRMHlKODFXQQ==$08TVolqFgA==$QHMarJ2+pBzN+9bV80QMLg==$
223: 17048-72272-03278-47379,Not Voted,$chacha20_poly1305_aead$il54JNWirqF1OpRj$aWw1NEpOV2lycUYxT3BSag==$Pyh2mu9sLg==$UcZbAHtQ5J1ILzOHhZuX2Q==$
996: 44930-76502-95899-34779,Not Voted,Decoy
230: 59204-45056-76953-92775,Not Voted,$chacha20_poly1305_aead$m1RueRfefPF4ygF8$bTFSdWVSZmVmUEY0eWdGOA==$EgUiAg1Efw==$riAj0nf7DFZbQu74Wd8Byg==$
837: 58331-81650-14708-83450,Not Voted,$chacha20_poly1305_aead$HtlTRTmczoqGYP/6$SHRsVFJUbWN6b3FHWVAvNg==$TzuPJyTSJA==$COfa1AO86A7MApdU6ggm6Q==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$QOsBG6Q9Nr32K7W6$UU9zQkc2UTlOcjMySzdXNg==$KlrZKZlMig==$b7Z7yn9N8Diu/FUUqvQEbg==$
166: 15897-91451-08552-46136,Not Voted,$chacha20_poly1305_aead$W4lMqOUV7FsyP0co$VzRsTXFPVVY3RnN5UDBjbw==$Oesve8ADOQ==$q8mq0oQim3ag/qpVNdyE6A==$
431: 31394-19523-35787-66666,Not Voted,For
401: 08903-14843-04961-51482,Not Voted,Against
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$H1TSsFAb3+0jvcqo$SDFUU3NGQWIzKzBqdmNxbw==$nuhg7uy38g==$Fn6113BZu4M3OrraY6eI9Q==$
062: 46299-74234-81696-32096,Not Voted,$chacha20_poly1305_aead$E6Jvtfdeci5VOiN2$RTZKdnRmZGVjaTVWT2lOMg==$ti3TtViDfQ==$mJHrhByZgK+odkSV24H8IA==$
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$xVKsxflIH4ehc3fZ$eFZLc3hmbElINGVoYzNmWg==$Ks9Hh7J3jg==$w99RtGUAl0Vh5NgZwr8YDw==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$npu9oVUqAmoXBXXf$bnB1OW9WVXFBbW9YQlhYZg==$g5Lm1wai+w==$zbXVKFCPbxa15+D8CHljWQ==$
280: 59880-98436-56243-56432,Not Voted,$chacha20_poly1305_aead$Kt0pDKUFCYr2IEpr$S3QwcERLVUZDWXIySUVwcg==$RIfmAh9fPw==$2P3WFk6lFh+e3R2xJkARdg==$
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$EuOyZYO9FrRs8Jlc$RXVPeVpZTzlGclJzOEpsYw==$TJXzNL4xaQ==$DWeJTBAxnup07WkNkVgqvw==$
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$Zh+TwPiy3mPx5G7L$WmgrVHdQaXkzbVB4NUc3TA==$O7pXS6n22g==$EFKR8DV9RDhaGNufDg3lUw==$
426: 65171-99453-80507-10991,Not Voted,For
247: 43760-49737-64163-84260,Not Voted,$chacha20_poly1305_aead$4w+Yze05I5PCqQnu$NHcrWXplMDVJNVBDcVFudQ==$9sIJM6rQXg==$UIqB+UWMXlrf+xTBwJocqQ==$
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$+jdf6w5/JC71QyyO$K2pkZjZ3NS9KQzcxUXl5Tw==$yJXHrhPwYw==$w3HHv6DvmkJ8M7qo6+tSYg==$
533: 79121-96177-43977-32456,Not Voted,For
877: 09588-23393-91811-46406,Voted,$chacha20_poly1305_aead$1JW4NF78pBuGaAsE$MUpXNE5GNzhwQnVHYUFzRQ==$NHAM7NOb3g==$wLAwXR1BwlVzp5/5eA2SUw==$
585: 84378-52698-19433-86088,Not Voted,$chacha20_poly1305_aead$YyolfwaS4zuuDbC+$WXlvbGZ3YVM0enV1RGJDKw==$OIwj1lfXoA==$kPpMAe3MaSocaaL+bZ5gtw==$
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$5OdqwUAnWy1MXJe4$NU9kcXdVQW5XeTFNWEplNA==$3m5wEdbZGw==$rHzn9gh5uWlruCHtBFhYJw==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$tx2TuZ25eEVwKp/B$dHgyVHVaMjVlRVZ3S3AvQg==$aSjhdAm3sA==$kD01EpnfZxDvc3CSg363kQ==$
407: 57873-45696-80318-51239,Not Voted,For
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$yKhZo8rYPexUdpdx$eUtoWm84cllQZXhVZHBkeA==$NjuHTfD1Ig==$okn0APqoMR3tLNMm+StLLQ==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$WepYnTED/73ilJVL$V2VwWW5URUQvNzNpbEpWTA==$YZerplwcrA==$c6QU6uErVdUAB7B659TCLA==$
710: 80679-19631-14258-80363,Not Voted,$chacha20_poly1305_aead$78zuBRRxYMKj62fS$Nzh6dUJSUnhZTUtqNjJmUw==$Hkbwft0Imw==$a0SkpkQ3gCb94HdFJMZ0aA==$
342: 61085-00145-56720-68673,Not Voted,$chacha20_poly1305_aead$oXPdPD3H+lhOxycB$b1hQZFBEM0grbGhPeHljQg==$EnZ2z9pz2Q==$lZvhUt62cC8kXdvIFYDsxQ==$
778: 34175-54272-37758-97473,Not Voted,$chacha20_poly1305_aead$oYz30D3JD598k6OT$b1l6MzBEM0pENTk4azZPVA==$ni6kiIuKOQ==$+ciYSrbHT9UZuBB4nzPU5Q==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$y79NuWzsrUWayPu8$eTc5TnVXenNyVVdheVB1OA==$IE432izjDA==$JF4yIoScw+TRKfDpwQmoMw==$
168: 79392-47405-19271-48864,Not Voted,$chacha20_poly1305_aead$4zgaN5GGhTv/1xGq$NHpnYU41R0doVHYvMXhHcQ==$g+5ZNh05BQ==$gQ29REkjxz32X9GmBlq7Ng==$
784: 33536-92568-34652-96221,Not Voted,$chacha20_poly1305_aead$olcEBkydksTQATda$b2xjRUJreWRrc1RRQVRkYQ==$nRYH7rbVWQ==$VIZTuk/jUtKa8JKPwrxpYw==$
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$hC1fVq4Q2JmFGDiX$aEMxZlZxNFEySm1GR0RpWA==$rqHv+yBgkA==$VvjOkk8IhWo9Vm7zbvTjLg==$
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$vt+uoJjEb0zR/0CD$dnQrdW9KakViMHpSLzBDRA==$O/1yrOqXIw==$nG+WsB/rLDEOpMMt+ffWlA==$
633: 88419-15338-68709-85656,Not Voted,$chacha20_poly1305_aead$qmihMTjlc894XeHG$cW1paE1UamxjODk0WGVIRw==$2ZgZDtkpLQ==$SctxPuFWmLt0sPJ3iF0tuQ==$
831: 19541-70058-07490-00686,Not Voted,$chacha20_poly1305_aead$nRCHksiVdENOOOEX$blJDSGtzaVZkRU5PT09FWA==$AsKt4uiVHg==$Zq7LIT5hH17zdmx4HECNUQ==$
226: 11512-24310-73929-88446,Not Voted,$chacha20_poly1305_aead$JMGhYV3tE3HDbiMu$Sk1HaFlWM3RFM0hEYmlNdQ==$pYXA7CIqDA==$ORTVX7M61nwu7nYk78iYlg==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$Z9Y6Zqe04tbWeog0$WjlZNlpxZTA0dGJXZW9nMA==$fd8dYqg/Jg==$m8Fpv0z7dFE6kiTRIL+P+w==$
596: 45182-57666-12250-42095,Not Voted,$chacha20_poly1305_aead$cXFaE38jrsogXb3/$Y1hGYUUzOGpyc29nWGIzLw==$UkZSEOCxDg==$xPOwoPPj3CxnezXMHQh8aQ==$
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$nOro5fmzs0d11v+P$bk9ybzVmbXpzMGQxMXYrUA==$+5G/0aQMhQ==$AA5IqjORk5DibJ3tBiGt7g==$
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$C+FWTPn9KhiWfEGT$QytGV1RQbjlLaGlXZkVHVA==$b9fshL/VSg==$ana/a1XpdbtAR/bu2riqHQ==$
622: 62624-88040-25102-42752,Not Voted,$chacha20_poly1305_aead$UdlY1QimrXYSlZDu$VWRsWTFRaW1yWFlTbFpEdQ==$NJ2ONbVQhg==$hy8shW/0xcnVRU+yirsvXQ==$
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$krWkYu9hPyFdsafm$a3JXa1l1OWhQeUZkc2FmbQ==$L0BfOhUebQ==$keINq2kZ2+3YOVLxtOdGAw==$
221: 77628-72083-13691-10937,Not Voted,$chacha20_poly1305_aead$SL0AedcjRxt1JGX6$U0wwQWVkY2pSeHQxSkdYNg==$6kjCPg3DGw==$Y9smAlsFZTyDe6bEW4B7rQ==$
635: 08066-99426-60040-20288,Not Voted,$chacha20_poly1305_aead$A06XO1/kn6ZsuLTY$QTA2WE8xL2tuNlpzdUxUWQ==$BQeoZFHuVg==$bgtkcxRFc/j3gjveISAu/g==$
452: 46082-55406-93639-58881,Not Voted,Against
765: 95844-17912-55479-59565,Not Voted,$chacha20_poly1305_aead$UBu9k9NUCbs2r3zN$VUJ1OWs5TlVDYnMycjN6Tg==$0/Ca2+LFiw==$q59SXNH1f3fvRCp93Zgrhg==$
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$jJLEYduPKvjzm70F$akpMRVlkdVBLdmp6bTcwRg==$qp+aW63b7Q==$YUkN/k6Lcfe7f42oCoyiCQ==$
441: 95600-90254-70643-29180,Not Voted,For
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$wfaWJw8XgM0Hi4Br$d2ZhV0p3OFhnTTBIaTRCcg==$v6UOQJdU5w==$tE/4N26rQDlAtAvpKoLthA==$
517: 69393-28910-15617-60356,Not Voted,$chacha20_poly1305_aead$3yyRCR3LP6Psq+vR$M3l5UkNSM0xQNlBzcSt2Ug==$JxfaS7UW6Q==$WkRMe/O3/u4tjJck35SSpw==$
478: 81858-28505-95916-23870,Not Voted,For
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$YYK6BAxuj0lPVCHc$WVlLNkJBeHVqMGxQVkNIYw==$VvuutXfgzQ==$dXuTtXybfviZ3s4PJtdaeA==$
023: 47342-79761-57251-06194,Not Voted,$chacha20_poly1305_aead$97qSBscSIXcETpNz$OTdxU0JzY1NJWGNFVHBOeg==$eKnxS4L54Q==$xd+EH7MQWRx6I7CX96peTw==$
196: 19497-47441-05933-04259,Not Voted,$chacha20_poly1305_aead$JqICJ99ikoY7vU/o$SnFJQ0o5OWlrb1k3dlUvbw==$mK8kkeBIhA==$WxlYhAZisWJivYu1hyhIsg==$
369: 06293-92928-19253-22673,Not Voted,$chacha20_poly1305_aead$9xKbjzi4GtUWZwBa$OXhLYmp6aTRHdFVXWndCYQ==$luSYcaInYg==$jg6KYzA8vkFoqeVvI2l7tg==$
482: 36579-31376-78753-45506,Not Voted,For
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$0nArX2O64Jel5m3c$MG5BclgyTzY0SmVsNW0zYw==$tL93texsXA==$NQ06ZfIuKn6HfNPGkcugHA==$
487: 50050-99930-03278-05771,Not Voted,For
449: 84459-79338-53309-13024,Not Voted,For
458: 60536-78230-37091-72236,Not Voted,For
454: 88707-97419-05762-84224,Not Voted,For
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$waryebFx3C6FJip6$d2FyeWViRngzQzZGSmlwNg==$jVvi4BAQtw==$5devYsG5sa6fTknvyGwSaA==$
626: 42590-64118-77736-10018,Not Voted,$chacha20_poly1305_aead$59DERE2pwu5lQ4k4$NTlERVJFMnB3dTVsUTRrNA==$aUph1xt+Uw==$EVjxtyiM9QUZNpiM2V5mhA==$
163: 39828-33473-75792-13385,Not Voted,$chacha20_poly1305_aead$WiuisEAoP6dkYa+f$V2l1aXNFQW9QNmRrWWErZg==$yOyWRBECOw==$r6ZBxCp7h5bk6SFAbQ+fgg==$
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$Tx1yGuaB1bL8cRR9$VHgxeUd1YUIxYkw4Y1JSOQ==$4WXweezVLA==$UdICvu5UQtU0B9koftVN/A==$
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$KCdrmW8VVfakobvK$S0Nkcm1XOFZWZmFrb2J2Sw==$XGjkZa79oQ==$xtDo4z6VFFUBa/BceALK9A==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$YK6vkelCzgfB71nC$WUs2dmtlbEN6Z2ZCNzFuQw==$q8sxKzmB8Q==$aVlZMQCKsD3UdIKE65oWeA==$
329: 84134-89256-76692-25652,Not Voted,$chacha20_poly1305_aead$YdUF7VSM+boOhtyS$WWRVRjdWU00rYm9PaHR5Uw==$tfQzE1DEMg==$TR/ocXfGdVQ4GMeaJSQb6g==$
862: 73479-49638-22240-05591,Not Voted,$chacha20_poly1305_aead$yH7R1BaruG3kuDwW$eUg3UjFCYXJ1RzNrdUR3Vw==$HzC3WmQe6Q==$oW4KPlv9rOQw2LKyOK/cVg==$
198: 90812-31655-53679-97220,Not Voted,$chacha20_poly1305_aead$ktO5ZP3CtxGKWAOk$a3RPNVpQM0N0eEdLV0FPaw==$1mHJFejuBg==$eFSLjEe/L6jcFh+WdHNR/g==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$2w3N/3TH8Vczq/47$MnczTi8zVEg4VmN6cS80Nw==$SQMhLY1cpA==$ROC+Qf0UnX6dPofe8xTH6A==$
969: 51969-42031-63353-20233,Not Voted,$chacha20_poly1305_aead$qktmu56Iyqg/u72C$cWt0bXU1Nkl5cWcvdTcyQw==$Sspkn0V8NQ==$A7BLs3/Ij3xP8KlKnQm78g==$
305: 39954-93576-77015-76133,Not Voted,$chacha20_poly1305_aead$IkMzfnxKQppHvdoD$SWtNemZueEtRcHBIdmRvRA==$Dfic1jxcyw==$SEy2iQuBAEejVOrtYMfAvA==$
401: 17354-73019-49674-35778,Not Voted,For
561: 57198-17525-90597-74630,Not Voted,$chacha20_poly1305_aead$ouvbzfw0wjkgH+Y+$b3V2YnpmdzB3amtnSCtZKw==$ToKVamRnAw==$bRVcMe1I4UNaIkHSCxDF6w==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$U0JCgric+RmQVoVz$VTBKQ2dyaWMrUm1RVm9Weg==$1IpHi5yx4A==$4TxA2pWFnsUekplp3tZijw==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$q3gGVULyl0BArOhY$cTNnR1ZVTHlsMEJBck9oWQ==$cXtFN2IUIg==$G62M+A2IdmJh3wNZ7lTcSw==$
770: 04853-17363-75143-62732,Not Voted,$chacha20_poly1305_aead$qAnh6XrOSf6BewE/$cUFuaDZYck9TZjZCZXdFLw==$/UGJK22/+A==$JCi2Llffq19+F436IjD/Kw==$
142: 34166-52508-10946-60202,Not Voted,$chacha20_poly1305_aead$gVrrA+r4LjchklYH$Z1ZyckErcjRMamNoa2xZSA==$L6FEFQc9Mg==$LrlUgxp/6qmyPTHJBhwEuQ==$
409: 41375-98986-00064-33842,Not Voted,Against
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$8x7uHgNjRjFW9teO$OHg3dUhnTmpSakZXOXRlTw==$qs0QtISFYA==$QvyG4HJ5QhTaQlc8ONYNyg==$
967: 40826-39341-98904-82280,Not Voted,$chacha20_poly1305_aead$jnnHNkDby7GqrCWB$am5uSE5rRGJ5N0dxckNXQg==$AV03j04T1Q==$6fVIY5oS6H38IoCa5nGuMA==$
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$ihrT4YerafReFKOr$aWhyVDRZZXJhZlJlRktPcg==$P1/SEN8jTg==$HtaJZT4qatGMgChSaOh1uw==$
335: 53057-33860-73523-63029,Not Voted,$chacha20_poly1305_aead$4B/4fkbFD6rAb1nh$NEIvNGZrYkZENnJBYjFuaA==$eQHZxWvzVA==$J6Pn2zkyZ5XZid2fan3NeQ==$
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$WtoM7ea/OhT2VnMY$V3RvTTdlYS9PaFQyVm5NWQ==$7r2qfn9nIw==$gqqIoFWL4Bvgp/nwKqjxnA==$
582: 22169-28695-02422-99110,Not Voted,$chacha20_poly1305_aead$+EKrgybF5sh/W3XS$K0VLcmd5YkY1c2gvVzNYUw==$n9aFeL6Leg==$OY6wwCe2O2+860+XPC22ug==$
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$o7Sfo22tAr6mAIiE$bzdTZm8yMnRBcjZtQUlpRQ==$rHzOEaeSyg==$YmZD8UEurYIwG7T5bdGr4Q==$
