col1,col2,col3
zgsumAHlUdjw8njSHVp7Bqh8KYipigYF9bDN9h9fTPc=,,7A2E3IPcLonA8ffXzK1FRpjldBSFmlvyGw2p5PLTebE=
,,
,,
,,
,,
tBv3V2oHQ9HqJI9K0IF/Lm2i3BDsU449u92Yo1LIb4k=,,bBVJLwdBuvvfhMYsHxJXc9Dh6Zarz8YoQ9z4Tx45L8A=
,,
,,
,,
o/9Fb2jYptQcAFTpoE8ojSgYrRER/oLHzvQKt812Wa8=,,Y4IAPGRSZo7pmiUNmRbd3K7ZV02aJo/vdZrQ82oVwcw=
,,
,,
jE4xPUAw3mmeCIAcdfsag0rmYpv7avD3gpAF/5xcweE=,,1NuB+59tKZT6zkqVbkQ/XfWa2E0LSxapQtBLuh+cJTU=
,,
,,
/K6GiMiZCRRIzXWjye24RQA6UoqAwM/HJz+VAk46o+M=,,sXgVXemcZwRA3oUwA1q3wQht2x/RRHpCMzA2xbxtN+E=
vzgD6bUTlsHMlkb/fniJSeROjOotsGa+WfGq4NPieec=,,BrlmrV7jedY6H+zmngNUOHoindfZh+wpK1QXkqMnreg=
,,
,,
,,
,,
FHaA7VIkVkxeEtTXq8k/cuiM5C0O7yQeWvxrIaWXc2w=,,n57q358dehq431qm3atuSsQnnjnk5sCrsxKHhKTN2tE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Mueo6klyMl9TPztxvIkr9hX12mKibByYBa51kNTKJQI=,,T/68VO8Lj0YYJ+KisCsagQmoQs3Mps+Qikp+ARdkul0=
,,
,,
,,
,,
,,
,,
,,
,,
a9bqX6yJQSFA3jKLb6iK/5btCfy0+BlRbOK+LKCxgDM=,,ankvo5RAmpfTNaWYLQRJbejkXjXDi6XpDW5qU7Lyj3c=
,,
,,
,,
,,
,,
,,
aECtk6gUzv8yqaYNembM9gdY2BFBIUQfMllFyBn3q0s=,,WSKaxvkIukwb3cWtwGdUZcCN2zF64XpRpOC0Dqv9rbs=
,,
,,
,,
,,
,,
,,
,,
,,
Ep45Du8kIECrLVRWzv3+eCP+2lKORn1s3V3+FHgm7O8=,,+GzgPfv+1KCKDYyn/GY/LarAvYNnwUOb5LjSjMPWx4Q=
DL83Q8qtkRxXeDdTN8m1lSgDB8ESB+TjpVY1o+WRTj8=,,t22DRyjIZj4cmGsUmelSO6SAqt1n26HB7kV5jx8Ey2U=
Logp1pxyhomneSosGxFueJA6sBqJ7JF9CKc6Hnn6m5k=,,vjzvkgWkkJ2c/HkwKfrevhYoetTXkBZQKX1TYpa273s=
,,
,,
4QXp89GcBwxP6p6luz/2du0IYZbnH/MjLnXOky6hrNo=,,WyKHXu2iTSZ8OjPNUChlpQfNV28hv8Lami4t3EdMhyg=
,,
,,
,,
sBy+86vth95KYegHMhQPUtY18M+ezjIOecM/qTiPUXY=,,3GsTqXr5qzF++VTxX8pZ5+wbhw5apVGrq8x9aVvLwAA=
,,
V9QOOk0l+zrQ/GYAlQ8K8S7Ge7Eg9dcl6LzS8M799u4=,,fV5JtEun4pa4uJZ18xNmqJmDNxV8gLTUPvmZA3MsRgc=
,,
Q6KWt/Fp1QyRiZ7DboQTxiBHQs9COxblw2O0HPbXvJk=,,exj4uTaDjjsombPD7Zt3CLEc6dB7aKEkg+H2wcUuwmU=
,,
EhcR8R8iud0cNPXvY2YxRZp/moe7ChgnTpnuC1C0hQE=,,ACS4QU3A5QlJDG2qDv+XhbX1rMHat+yhsR+VFV9JXAs=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
okTGgiaoM3t8F/gndVlx5c9m+qHMla9jX4jA+6er/oQ=,,CMd6DviEpzYWgt/ICVbVdwIkLTibBE5EPjuvGB8hRqo=
,,
,,
isYk0eRRPNjvrTPwRMrGA6IaIgOmVUTysesxRhac5wM=,,Fc+ZrBeszjkelpUpcdP7bsNvreMi/f10X0kqc9x44Bg=
,,
,,
,,
,,
,,
,,
,,
H+Sj9sY08TJe66detqtFNwzRzIsCnRuIb1NHDjzDfA4=,,Gvjkr6NXR9RWhVbf0nT/zSXrqCh7v4NuAE8DWWdjIWo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
iIRBBeuS5tPuJ+kVVVDNVUfJgL8jctTg6l9sC+Bk/ro=,,7qWTmYRamywZFSL8ZdHAFAc2AaXT9DOP+CRy7qLeHME=
,,
,,
,,
,,
WY4tXyxq3EPYmHidHpgqo6qa6YeHTx3TxvT+xHQHwII=,,9Cmi7+DXOcz8EMAjL1qxoLCM7CBdzclbaGxbLO0fd6Y=
KUGOFo/0K9MEzS5tNUhp8HPnoVQKvIupwu8a10vvxj0=,,mfO9PZZ6kcRX67HUsKV/J/sI893Cf/Mj+N0KvS9Peg4=
8rg2wopv27Leq3o33BNvV7wAy8enoL6G0YBx2NVXRLQ=,,9tC6Hqa3JEGxo9epufmW5ASVegyCORyHXZzOOP0Xlmk=
,,
,,
,,
,,
9siiEMUGKnkMuylSh87IB8Ode5Yl6nSY9JRXFr9XnGc=,,ktQ1FqEH/fSRhueABY/4No46gfVD+6CoGt3oCR7Ryk0=
,,
,,
,,
,,
,,
ca5t83lIy14UYCLgYPDDPUbiieLXwlpmI9m14dDnZg0=,,h7rmvViA2Z4YsctJUzN3c4YkZnTl4Dfb0WTzJuUX+zc=
,,
,,
Tcv/pqz92HKQSM2UpNumS5zJRq+V8/tdCAsw1o+qJE4=,,ipuM5RqNHsm8n49d2Ydlqn1CqdX+E7uDYQSOY/D2b0s=
DL6ssiVC/BMmGmKrrR0M4T5vEdJECyW3z0PoX0lxEzw=,,B4bNCN6UvsAkTzDp0cXvkNTQ0K2CW46Hn33wc0h6v+g=
,,
,,
,,
,,
vE6gZd9oyywi4uSycDz1t2EW+zmhWgFh03Cb9ImHL+k=,,5a+A4IIBWiHK4e/PSf0w6FCMEtc4Q8w063ABX5ZWfOA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Mye/8RYxz7cduBWijxHA2IYmaa6llUoFcpgU3SR8ka4=,,VdLkf4jikExM0QHGvTcFWsMQw5551EpwhZLUZh1sf1w=
,,
,,
,,
,,
,,
qdPFCD8oGVw/kpguorBsEuBM4kx98skMy/9o8t9cWhc=,,wZLDAdrC3Pc47uQfl/QAKrmxFFO1ZALHu2mcq42IwZ8=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
K/+gU7zUlOZzjHc19dRqEaL1nutUJB5qn9XRhFjejvs=,,WueNgXRdkfdT9RfORIaBHU6i0ZjR6M45ZcsM0o384nc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
78sjiU2Ddmex8QHPjWSgKM7OsRZW/z0qrUFVnUm8JwM=,,yA+FboRXpzgkPChG/uZ4FHLPt4tiOKFrm91XNkxuiMs=
,,
u73Gu2OV61Y5IPYpfdeElyu7t3GhA1SSUkg4pJY8EjE=,,JbQAp/7ybe7OEissc9+FGUcWhfIQrEeBaE5yaRElwIU=
,,
,,
,,
,,
,,
,,
ryzemvCrTdLoMrBSB/RlgiCgsWD5UST8d7MI04akq4s=,,+Q203jQyndR8CAywGhaMrZ6ABucVaU3+sOn6rDgHsAw=
,,
,,
,,
SazAxhVgFP7WGg6GjU8iqCvm+F/zsU70teIROt9EJQY=,,qVMatl+iHJNywLnO0CEtue8y57ggpPLNJBatAXjixb8=
,,
,,
,,
,,
,,
,,
,,
,,
mhvQuRYehjRHNEuSdr0kDA6qfwBzAaoc0JhFLjX9rnk=,,ku/KqT2ucfFDetgcNJAEtWlwsx4A0H62AaQL/zTdMK0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
8k+9kS16mheg6W7dhQ2SlhYsjYk0JKuVXaVEGF0dn/w=,,Me6naWqe5uekmRagZIjsqLlldYmLm3y47lbfD+4ylV8=
,,
,,
,,
,,
h6usbmDmu7b1a6ST7Kb593ab2t/ikVk3ZG7p7ilMkgc=,,QuLrNIzVl7wH4UNL4jvb08EyOgH1Z6WHlKA39sCXQuo=
,,
,,
,,
,,
,,
,,
,,
fSI6772jNtOllQqShR9P8MrMuJQ8L+PtSKQYFqk4MmI=,,Yc01ggImuFJHXbFSGhtv+DwPVC4p9cGd/A1mFcIB8Ag=
DwZU0RB8mAoMV9zGFaDq+9NYSm59AFe66kAUHBBOoaA=,,aZY05+l8ighWbc2zjRmzcY1P2andgMHQnHiZsUc11hA=
,,
,,
,,
UWhlEzpthoBa8Z1/mruAUzsAEBQF8sJBBgbioDa55S4=,,sv9XDSVlUOw482n4WdONpt0jK1e3kIaLGB+D1pajHpQ=
,,
,,
QhDaTG1WaZ/OuWARMqrQuZ7x5uulwxh8KdKoaRQLExE=,,ZfTB9g6VSIzH7BorV/ZilosxeGcvWv6QV1Cu5B0I5WU=
,,
,,
,,
,,
,,
,,
,,
jnepeZZgyC+viBT7y11SNaTBwpJtagBhM7J7YRHFhsA=,,0ZLdSGqtqnIaIPcZ4tvBNhHvRJ64sXlz44JlgWt4000=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
im9KZKEFVfe3BdI5KtIdUPs9zIeOfBM/RH/y7zwlLLk=,,m4IiymP0eD3D1uS8OqwEGD2RbIzEUVBxSrMuvrk4lvo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
XzT7yNTcgEQlZiPE0jMWQbtrheGXICPtPOpQcsWqvgQ=,,XeWaORvJxBy40KJ2dm5+AhVXXjjlT2cB8TgIxu6Yk3c=
,,
,,
,,
,,
WR1PlqtzIs99sCaenUCCN8hn574DijTicv+f25rpczo=,,I8ZcCq89gF6fHnr91onn/clAJzZUiqVYl9M/bAOI01Q=
,,
,,
,,
,,
,,
,,
mZ5rZF0vYcVtOjgahWccXTDAp7ayUNoK1V7nmMI/mcc=,,97Du/pwNRuVxrSUi6SjKg7goHYXJhzgVdUBk+3aK/jM=
P+RVMsuaidGBM7Zj4y+9vQj2e/+ooiCSIF2ahA+/hyA=,,+hPoOQbNtsSv9ss7itXa16NLM7+JrgPpD9EbVvoDYC4=
,,
bjlJWqroG040Si1ZI85Fra+6KTPSUKde6Akuyah63S4=,,ha03wGg0VmGiI3/dGvsjIKT1NK7CjSe33kjKkdDQ3Wk=
,,
,,
VRd4KY2yzdh+emhKv7e8qApwTfWXDhmsQ2Z+v23dPZg=,,gIythWMiYRQA7i8t8kwNaXwKqlvTVM86TnolXSftrNY=
,,
,,
,,
,,
,,
qlEdV46f1rA2hHs4iWSM9Z0fA4uEkTuXXlXRXaUEOkE=,,14vJTegiuvRSLFDwEugOtuZykn1jQWvlCo/q3kCntfo=
,,
,,
,,
,,
0ZOpJANdZNXtleJvnfS6xKBUtBqBSmbz1FHtNr1ewBk=,,rZFLC49EHzWCJ80/zPzC/Jikm9QXMNcLKg3LkKgbJow=
,,
,,
,,
,,
,,
,,
,,
,,
xFRkA5oyT1Q++IKuvdvtSZZ7FtpJVfcH2EcZmF9Uf30=,,zz1W7T1+MP/YWa6Lg+ZOLsY+s/9wwJ71WGdHkCegYxo=
,,
,,
,,
+LX9L/XMdbv3OBOMzE/6/opKeVmWWgEGpWhfRT09gE0=,,egLHS9hzXsylakeVefGuXL4CNk80pfkVG4ZPMqx0TF0=
,,
,,
,,
,,
,,
,,
FidLDb7fcEHDAhQ9oEhOgD7/6EIfa89towhdnz3ZOXk=,,PKhO3OG9rDQ3WzD3W2N4aCSkebj1NscjKoX76qbETK8=
,,
rBRAXAhUoc1LVT+Gybxps8lfpjCmpJ33wEN0qoi3Qi8=,,0R0jvwgvlllBDxjUZtCxPt+kSw0UN5fImdShLlCAnAY=
,,
,,
OcYT+r6hpC7jA/UGTdTYDhIHRNf7PD9ZM1qdydC2ayA=,,DJzR35oimMhYsveNc6dHS4oBpNoQ0GXbjNYN8XtLMSE=
MiaHPpX34mI7KsYepMgFm5IW27TZL+Bi8oql+vZp110=,,XewHOiKdkLqvXcY1Zr81T4eOsuIkgmd/JBvsaYQ7fEA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
bOjaytun65TK+KKJxs4EDw4nmZ3B5GBYUWtutQlHfDg=,,tq/WFk+HW7TSo8mYQXT9BsTsKm+igIHMsZJlNuK570A=
,,
LlioPCdHgh4mUtQOoM87JHvc01tWxwwky6Aa/j3YLFY=,,cS0dh2bbqAUYXJE5zvtrwgVd7QFIgSVFhWfxpj13ZVQ=
,,
,,
,,
,,
Vbp2AC5Kh86w3KiYTR/2YWvoM+z9GsqEG3hWQH46eww=,,p9affUtmImWEqifNcVfOwvMuBCVlpQk1vMV3qKrfPq8=
,,
,,
,,
,,
,,
,,
,,
,,
lTkJp6JVcJb7jIimjSazAQdCCGUH6oWtU/VL4C5hWFs=,,dmxjOHtU2djYWHg09/tEEgp/AHmQhQLYHC6+tJOi/4w=
,,
NqvXyxteH4/5sM6HHv0CLVSaDUIcCF/P/kWzTG9NYcE=,,Sr1ObvY8mRbZCbzeQLrBOp/G6obRQpIZ1F16xWWfg64=
,,
,,
,,
2/TsUDGN1ylFmvb4wm6l9GnKxI4T9BjHBG41lynl4nQ=,,oZE1fIPlMpoqmbpi2JjscRsBgCiVZifsNrkOzNg/Bqs=
,,
+nwHzk8SEg0iAgQz9LUaTij4SNWqFRN3e0QF6IO+elU=,,c51pVUIldlC4F3wg/rkrxa09uhDPcE7qe/TfLSmyQpA=
3T7AMrZA9SoIwCQLW9urWbIpGFppwr5XiCLYtWZvDpo=,,NKvi9++0Zc62LVe1kCzXf4loRbahIqRkIYTJdTCqxpI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
lKfxBlU7WfeatATU5WvbjbaPtKlEGsIjhZgbeJO80Mo=,,I6Cox7sENkJx5j/RD4PjKoBbDqmBkW5lb8zfOvwHEOM=
,,
,,
,,
,,
,,
,,
,,
,,
6ToczjPIJdWF+XCEDCT7U8K7KkZ4j6lC562dSE4sXxg=,,UxMg0BuMk6sT6E0dJABzkUcBF93Biy4EPlvSg5VMopc=
cdAUUGpv0tIWEeoWMU2UvmYoxF6iq5Fc+V40qOkI1FE=,,w91lm7mMhr0bxd1tysJeQ8fWtnA+MxI8jw6LaBqpwO4=
,,
,,
aE28MnN7rti/N7njCHm4gCy5AZw64xdAmUYBVOWa+Uw=,,kGErlkZut4VKyUx/1nDBc5dE6gSXYHt5vY2Omq8jN60=
,,
,,
,,
,,
,,
,,
,,
HEqbkGyhKUhmwLV4/jTtHRcvFFXe0A+D0YOqiGZlunU=,,mTGWiuLqurnfshVsBnEQwUn+bybWNjVk0Hbr3e+4sNk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
xDeFUxL1WtJ8ugOe3m9Mm+l0k6yN4a5ZHPPzmz8cSEg=,,mSFm4bFg/YxeyCejtpCrcmYZe85iKzDZDC+E+Na5L1o=
N9MKzRuywCC2H4grUCP2KnxL3ke1pYnYDFnky9fphkw=,,bDY07tGOrXNAIMjn3wK8xX8iVicaoFxGWePS7nXTgGo=
,,
qBBSnlqxQaQ9DqGe1jt4TTcGlrpsV6OmoHmiEhzciIo=,,davvexHSb4FCKIT2q/y4D/TPyCg0kRmr4BWyTwrsbFo=
,,
,,
,,
,,
,,
/CA54gpfjD1YaGS8EZ87IQxNsHk0WJoS+K2CDx0hUFA=,,gkAaNhExPqzKpCjrNKGd3mUesEXwNObDs5f8ylSNc0Q=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
x18wtLLzGPUycMeOUy+8XaBASTaSq0Dj+PaCy0bSWcw=,,tUsUIrrugx+gttR4Z+N9NkuA1naiPDvki6btx0zt+sQ=
,,
,,
,,
,,
,,
,,
7Lem0kznN4Jaxxk/so3lqHHwJm+t/kxumRV1EuuRfOo=,,IhgLNPci33lEMK4XhDl6i7rt+7I1Q1uhOTgN3xVktYg=
,,
TzZqy1nPYiCnMT6OmLein7s6Dw4dOQgX4OG6DdhwF64=,,+G5lvT7Z3kTzPURYimk/P/2UX1i07ED6ffJ/W3PkFfk=
,,
e5HHZGT0p5ZUTpqu62qs872aEGuAJFMXpBumS8KFQAc=,,UoF7D+81te2qV5h47q1WVB2rrFrl1n6DSvubcebk6ak=
,,
,,
,,
,,
,,
,,
,,
,,
zqh8C/YyeKnNe2izbq48kW2iRhpfDhKVbXz/ezfUF6I=,,CKn4XXhfwd7/mo0YgggdZoMdqol1dLZgI10Urao0VtA=
,,
,,
,,
,,
,,
,,
,,
,,
3GbFoPMrThK4L60JAG6GZtm6Q2SaEz4uYy84iw3HXgY=,,hGa93Ddm8eSQQCW5pHjbA3blQPa/i4aDeAM0tAlTj54=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
RkuITlYx6NnLspVpVJ+UoK9skqPU6LMbh15rcnGFNLo=,,dlRkLuOFEctWIZjkwfWH/UGZn5Bl306aSDEfzWoHizo=
eS+M/+mzUa7Js7nh3PqbLMLCkjSiXZymVgD09vs2mUU=,,wc04gSDqh38KReyE3ztjFLl/gHrIUoraZl6faNTurss=
,,
,,
,,
,,
,,
,,
,,
,,
,,
FGT+ROhVL31NUbPNgXGDWA7U9URPwoUki8dKFCQkb2I=,,L+j9431opQZOVGE+U53MmZ+7LIKnjUZF79vAbqC9DKk=
,,
,,
,,
,,
3IxLZkAo52LZAm9+nyK99ATJulS6FeHpuNqigmiFnpE=,,KkU5RlZcLQPMM0PV+Om78+8C4UiocAsZati16q1uL78=
,,
,,
,,
,,
,,
,,
,,
,,
,,
mjP+nMU+TaY4iRMn9JAyHJDOk+gwqBjn3bGW/VIzj2I=,,ELdkXR0oEShKBhwFTI+JcCNAE1HsgS1CtfCUmI2IHKg=
,,
,,
,,
nd8Pwm/gOPuia4RNOVLDf3+4hAwtcNlUPf8DZEASpN4=,,sNgpKIivjdDz3rivCPTrbY1YXpQyoVw2In8N4CJQOYk=
DHCvf+onJsuDrzzSA2oVCkHNUakQdyGtfeKebCpgvZU=,,sHxbKMGrtuhrMjGblQvQ7r0K6CXksP7tXn0UbIA5W+k=
eJ8K6LEUl6m8uWXx7WQyiYWG5NVrvhKMHmNmfoqcoVQ=,,iLolVkhAPKCAjZGziIna4X99TCIZD2R2I06DnfwDwdg=
,,
,,
qFRGqKiFIhwwimXO+CSzKtPJLcGFzTe4dWNPMgm+/CM=,,773DHMl3MI7m0ndaaraYbdHeyIcH2YSLog6q9w02LhA=
tngpAcxhtvPD9VXm0CTJDFUSi3KX5vRf7cLfVL9UdtE=,,QSnm8ZUXSndodkdCqGIsNnQfeN4aZ841/CBsNljv0oY=
ZhDyleU3d+hFE82n/pY+H+uPv2fks+YIdbop5sLAwts=,,bWLCfSuiiVXfSMTHdx42fr/5lPPZys4DYkuOfmzXvPo=
,,
,,
eGsEnkGi/e2tedKvjq9B382iJEQJv0i88IW7fQwQxh0=,,cP0rKEXAwaPBYHyzPnlfvukflhb7ccmW4F6Zgv0ftJE=
,,
,,
7DVFUxVQt7Z8/PoGnjeY9lNFLvVn85X9ZiRd3vkx2vg=,,6ielcGEh+R6jDMxyIpDMj8+xXptP1SLDT/BoumWwT7U=
,,
,,
,,
,,
,,
,,
dVByhfUkL5EFG1hvvEkFEFl3XTr1nQKoQatJxxvtxyU=,,mD6kesT6CC7G3P+aUw0WJ2hanKvW5Nzwx8ykILN7p8Q=
,,
,,
,,
YavwqXS1Hvd60JzgnTeltY4sFE6QyHIYuyT3qwcoSpg=,,PKZkAMpgsp5T0h/R2YK2m7H/X8+hq9HEeI07V+xISas=
i2QDPG1hz20rzF8aLMkv3G18LqXq7tQTxYWjl5bP9Eo=,,Uzy+577uEcC26fHTjPddUWQ/7nIgKI2chEa/jWNTMiI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
PX+Z3C+MibzrfQCgRy8emywJkMKA1RFRhscvpGM5sgE=,,ljA8j/CRggsAYcA1Yr69UzhBxvgLZN0SFpRV8xxhhHQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
bwJWJSgqoomE9pUBTCJMFPnjcCa5ChPlgk/aAuFIAzs=,,qqmJqM96o2wrYuRhndgvDKT7dacit6ZQfWfbF3puKaY=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
NsLXthx6uvhYWiLIwdHKh2WnriVHo4Y5ZhjW/RJUBYM=,,SYyNyqLIWIQavMv4Us9pSwzie+82e6TFbhd7z7RgXyk=
,,
,,
,,
,,
,,
,,
sIEDVWkwvcybKCzXezLNyAYkCp1rm9PhYP+TFLAc0Yo=,,tk4X7kkmCNUlr9JF/DbWdyMeHylcnbfnK3c6Z+zMZ4E=
,,
,,
,,
,,
,,
wSJha8uAW1zQpHTiMukE51BLyIaW4AS29lz6Ob/UaV4=,,WRJJFP3RtCU3JrY0PG8/UsBvM1b0eXqF81Kb3T9nhK0=
,,
,,
,,
,,
,,
,,
,,
,,
9oNUesl3+tC+7thq4MDxR1t/pICOV98RrXHaCmGtYDQ=,,vrTM1H40vO7wbfFXwz0WtT4QvT/8+WeN1M1pNXQOd24=
,,
,,
,,
,,
,,
,,
,,
,,
1IpGqmMl/xKty4FUie7kYmpxtZuilv3GWDyiw5+SST4=,,s3Qxsug3fqqBVQVpr9FEEZci6bqSQC40NoKBsk8kYmo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
VW2pNHtZX1S86X176SS2dYo9OxO86ncpelgsqrPo+Bo=,,yHrFjj9eG2G/dw4CrDyFKj4y237xCVce/ahciD7bYHE=
Nc4rTZQwYPOundsLNN/tQzriE6xYJqTF6PRjBFS4vLI=,,fJM6Sl0EOB102AZEEsmUmjrI5q5IunvNB3jH8SnIBog=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Qtm0gRx3s3nwz+AitCv8O2mn2QAiuFW/jfbT1POgRFs=,,Zs/CGrDhK9wAChlFxLnmp1QT93Ph/BOO6xbShQyb2r4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
FzSEaoZ0r6Ni5RHNixkxx8jmBeGjmw6fH8rxN8F3pVY=,,xCjdbZYhf5maMS9e3FLrUcXIZFUS7mJ8opWS3mpQgA8=
,,
,,
,,
,,
,,
AxGktRGB86+wx7asomsTJ1UY/CvXU52XMHV/ALPz8n8=,,p1y6afdNdCHs66r0Tie0ulqI+85IeuDhLZ/LdQZ5pHk=
,,
,,
,,
,,
,,
,,
Lx+z7F5YJFMt1H34lbsfZ/wDOOodz58Gg4gTjh4n7R0=,,N1dXKGR1350SwapJ6HgXhdEPvuAP9f8Arh0oypW/088=
,,
,,
,,
,,
7JIHsPWfnwkULLpcu9Tz6rhrR/RusZwFuDxyoqHG5ls=,,SlVHo/Rj0fDNfAonT4cucSY2tRHpcubEV37ECENXa2Y=
,,
,,
,,
fwEH4IBEI1WY6ym7daWfz2/LLnExoKjtavjED1aN0gI=,,5Up47r+mzRJxewVgFI7W2maJr1bATUkthGvMViUds50=
,,
,,
,,
,,
YqfRi2zxysqP6HGFQHf1UbJnl0qvKieEwkizlyNKkhI=,,hAn3vhlnxWEwd0OCdb2adfZCYwk4qGRt9O1eKn5pgtY=
,,
,,
,,
,,
,,
,,
tTgrX83Waim16G2VyW1X5kJsln18OwqKxV0WuS33KlY=,,poTmFXZGnmPzza9e6QwIJ+voytY76meKaSuJF1EKu5Y=
,,
pF++WaYGAQfiafe3LbUgk+JQ1UKyOVFNFdLg9kzmy6g=,,u+mgOcWgSZcSKN3v4aXq3/ZIA8M3SF+SrCMXMKtBdnw=
,,
,,
,,
,,
/4LTEUsPAHQjkeE1+yDyvVN9buDbWn43fEhaqmD+msI=,,0C9q92nD23ovGDHCwzCB4NLmpUuUVhhFuNvp0nhmz+g=
,,
,,
JYdBte7fXkCvreHPxe0RLYhQSiWKm6YNSr13AW8s4Gk=,,VycHX0ngX3TUWGaPD0ugQHSfx74bitOsU+YVJraMrEU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
fCtt0uOcdpAnzL6QUGWW9fh7Y4Lx3qJp++7R2++pLmA=,,9U4zSgLLd6QLvfYZm8kR+1p+vypysGryuNBBBzt0ob0=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
dpGuaIEmdzGB5z/ufBaxcd/EQoKYHeKGldHNPH7STBs=,,LEYd5T0ISCa24NLW+5RAk0JVNKpp0AKNsTNYCEygfiE=
,,
,,
,,
,,
f3vXSerJvoDF4UUYzu9H5nvSIj6pNtwcbElE+OUAwbg=,,I4kD9ItQXZer4qVtGEaLnACWSfMeO1g+z3XBpRxxVk0=
,,
,,
,,
,,
mXfOQlpirKfg1tVQSNCoK0aHCCEYA2FkjPhoFg2Ap+E=,,BDsRfLJrorZWwBWocLo0aA5Y0p5KGo7/UEmycSGLB/o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
X8BYcE+/P+TUPlfzDcEnsXZADJNs/xaqRGQNgaEU9/Y=,,9x1IZwVxwkndOWF54295cwIsblUcXiq1QHvXq+pRAeo=
,,
,,
,,
dnaHoC4dWbsn1AzJFDt4h48jV2z0gceEsfpuVJeyKqI=,,ovqBErsyhaqkAXVww2iSNaNZP4SowULy83BMnLTnJ6U=
,,
,,
,,
,,
,,
,,
,,
gIkfsSlgJgzwirJLrXIni/j5unECILsivVamGW2KvJQ=,,DofrMXLPKrCiY+sVDkwjugtiYsAxYUDLE7vGa8Xc3NA=
P0KbPIJvKZHKDfDFqswOmwelpypxiK8JaIDL/iAHj/s=,,CK4QT9Ro9i8McHI/qwIcmWwrmK44IQzTREAM7zztZ70=
,,
gPdKQqlOT6w+JXVwZV0fTr4t1395lAssV8+pF/y6UY0=,,RcasxqKS77TPBfBxH+ovkHVmvgJak3Pa8iBk/zf+z/Y=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
DLAL+dxdOuR8+uB3apP6JYaK1nLjoyeRKf5HcFY0zlo=,,4233P57aYCRq89Xz9VynLyK1o8ec6apZAdWrzNAGGRM=
,,
,,
,,
,,
CLKV9iRFokpqVtcr1kljC/hgxzNpaHsyqbIJvBAYhKg=,,IdY2qqWfHdFk6OopSxx+PLKzMkgfEGbFScLGzP8kSFY=
Wle544MQ599lBvzfmiLSfBSb5PKxHLFHU4xL+xh9Cro=,,E7fQM/ZFkI//vhp95J1wbXTF2/JRBTGZ5pCyCpby6wI=
,,
,,
,,
RE8hGXnx5KX/uh4io0RPe4OofEeXsB5YR7gaI+nR8Ow=,,+VKQrvGVk4s4+IH+lsV69eoVprj8iOxLnC9oKbQR3EU=
nk0+bg5cM1HF4Z4+Q5hdIPbwjuFgQ9mGNTI/03VTwgg=,,STQrtwQkRnDZfJ5gdAbL6KMPPvfbOhL4IxjSmp2qOgI=
,,
dSv44U1QkMXn5Q0mA5uQ0jnl1a+LfablK9RW+p5j8H4=,,ie4Xg8rN8w1W1gi6yexfxcHW70+bzA3f7A4FWUPhEGY=
,,
,,
O4w8zm69MDx2sHx56jE+RSHuIiyWWCWDghhvqf67E6E=,,kEhWv9uvVbYvM3/zWXaUMjK4H37ukFhQGUPJ/kTSwZs=
,,
,,
,,
,,
,,
,,
,,
,,
ctxujosTrIzvQ+cbnL9mCyNsa0uYikifpvSlDiabIOk=,,lFKlZ9vUvDYbZBmLFCTlT8K+ECJfbza5H6VX/qNKtWU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
